Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201809,502,United States,370710,�,74295
201809,502,United States,370790,�,1158601
201809,502,United States,380110,�,5461804
201809,502,United States,380120,�,38
201809,502,United States,380130,�,20737
201809,502,United States,380190,�,6605231
201809,502,United States,380210,�,2285990
201809,502,United States,380290,�,138610
201809,502,United States,380400,�,11563
201809,502,United States,380590,�,6000
201809,502,United States,380610,�,120123
201809,502,United States,380690,�,703896
201809,502,United States,380891,�,4488123
201809,502,United States,380892,�,1498876
201809,502,United States,380893,�,13825931
201809,502,United States,380894,�,753439
201809,502,United States,380899,�,724227
201809,502,United States,380991,�,17966
201809,502,United States,380992,�,589766
201809,502,United States,380993,�,183699
201809,502,United States,381010,�,30075
201809,502,United States,381090,�,776979
201809,502,United States,381121,�,785973
201809,502,United States,381129,�,182
201809,502,United States,381190,�,852
201809,502,United States,381210,�,5005393
201809,502,United States,381220,�,141676
201809,502,United States,381231,�,810881
201809,502,United States,381239,�,842813
201809,502,United States,381300,�,1137540
201809,502,United States,381400,�,2982
201809,502,United States,381511,�,218963
201809,502,United States,381512,�,92500
201809,502,United States,381519,�,6646157
201809,502,United States,381590,�,240429
201809,502,United States,381600,�,98287
201809,502,United States,381700,�,25384
201809,502,United States,381800,�,13143484
201809,502,United States,381900,�,1237
201809,502,United States,382000,�,2830
201809,502,United States,382100,�,522
201809,502,United States,382200,�,6527311
201809,502,United States,382319,�,446214
201809,502,United States,382410,�,2490
201809,502,United States,382430,�,2642441
201809,502,United States,382440,�,151793
201809,502,United States,382450,�,6861
201809,502,United States,382478,�,84000
201809,502,United States,382499,�,48413804
201809,502,United States,382569,�,1567760
201809,502,United States,390110,�,11082
201809,502,United States,390120,�,40744
201809,502,United States,390130,�,4655
201809,502,United States,390190,�,3429862
201809,502,United States,390210,�,955854
201809,502,United States,390220,�,226562
201809,502,United States,390230,�,259552
201809,502,United States,390290,�,2872
201809,502,United States,390311,�,4524
201809,502,United States,390319,�,221678
201809,502,United States,390320,�,151774
201809,502,United States,390330,�,155070
201809,502,United States,390390,�,98154
201809,502,United States,390410,�,458
201809,502,United States,390421,�,371578
201809,502,United States,390422,�,108569
201809,502,United States,390430,�,56516
201809,502,United States,390461,�,395313
201809,502,United States,390469,�,4354148
201809,502,United States,390519,�,52
201809,502,United States,390529,�,74831
201809,502,United States,390530,�,325520
201809,502,United States,390591,�,12
201809,502,United States,390599,�,241459
201809,502,United States,390610,�,13107
201809,502,United States,390690,�,9226962
201809,502,United States,390710,�,1718
201809,502,United States,390720,�,4676565
201809,502,United States,390730,�,1556
201809,502,United States,390740,�,1614233
201809,502,United States,390761,�,103502
201809,502,United States,390769,�,224
201809,502,United States,390770,�,616
201809,502,United States,390791,�,5
201809,502,United States,390799,�,1084716
201809,502,United States,390810,�,265281
201809,502,United States,390890,�,406254
201809,502,United States,390910,�,1
201809,502,United States,390920,�,28208
201809,502,United States,390931,�,35524630
201809,502,United States,390940,�,90772
201809,502,United States,390950,�,4470723
201809,502,United States,391000,�,12201697
201809,502,United States,391110,�,2963147
201809,502,United States,391190,�,1016450
201809,502,United States,391211,�,419062
201809,502,United States,391220,�,207115
201809,502,United States,391231,�,2075786
201809,502,United States,391239,�,421642
201809,502,United States,391290,�,74056
201809,502,United States,391390,�,7636892
201809,502,United States,391400,�,3570216
201809,502,United States,391590,�,381959
201809,502,United States,391610,�,312965
201809,502,United States,391620,�,2301122
201809,502,United States,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",3311335
201809,502,United States,391710,�,13266
201809,502,United States,391721,�,1303322
201809,502,United States,391722,�,1097922
201809,502,United States,391723,�,273149
201809,502,United States,391729,�,1564595
201809,502,United States,391731,�,3333982
201809,502,United States,391732,�,2515806
201809,502,United States,391733,�,2854537
201809,502,United States,391739,�,28870236
201809,502,United States,391740,�,10341724
201809,502,United States,391810,�,272779194
201809,502,United States,391890,�,14984211
201809,502,United States,391910,�,12073465
201809,502,United States,391990,�,17910612
201809,502,United States,392010,�,17494707
201809,502,United States,392020,�,2386849
201809,502,United States,392030,�,339396
201809,502,United States,392043,�,2841493
201809,502,United States,392049,�,1226933
201809,502,United States,392051,�,1603850
201809,502,United States,392059,�,2733
201809,502,United States,392061,�,701678
201809,502,United States,392062,�,3575821
201809,502,United States,392063,�,495335
201809,502,United States,392069,�,2773776
201809,502,United States,392071,�,7330
201809,502,United States,392073,�,7375
201809,502,United States,392079,�,83097
201809,502,United States,392091,�,221309
201809,502,United States,392092,�,283278
201809,502,United States,392093,�,38611
201809,502,United States,392094,�,83018
201809,502,United States,392099,�,4387086
201809,502,United States,392111,�,672198
201809,502,United States,392112,�,4468070
201809,502,United States,392113,�,2249653
201809,502,United States,392114,�,348362
201809,502,United States,392119,�,3868431
201809,502,United States,392190,�,13147552
201809,502,United States,392210,�,7165017
201809,502,United States,392220,�,5222279
201809,502,United States,392290,�,3090288
201809,502,United States,392310,�,29537919
201809,502,United States,392321,�,78133562
201809,502,United States,392329,�,24241810
201809,502,United States,392330,�,30442405
201809,502,United States,392340,�,2343832
201809,502,United States,392350,�,24464314
201809,502,United States,392390,�,18224574
201809,502,United States,392410,�,184889100
201809,502,United States,392490,�,88924872
201809,502,United States,392510,�,264096
201809,502,United States,392520,�,7015005
201809,502,United States,392530,�,23470973
201809,502,United States,392590,�,11602193
201809,502,United States,392610,�,13986915
201809,502,United States,392620,�,82853770
201809,502,United States,392630,�,8983362
201809,502,United States,392640,�,89938724
201809,502,United States,392690,�,284917904
201809,502,United States,400129,�,3120
201809,502,United States,400211,�,2925
201809,502,United States,400219,�,1296044
201809,502,United States,400220,�,1594
201809,502,United States,400249,�,84668
201809,502,United States,400259,�,111230
201809,502,United States,400270,�,4229
201809,502,United States,400299,�,587993
201809,502,United States,400300,�,1119613
201809,502,United States,400510,�,6473
201809,502,United States,400591,�,1965
201809,502,United States,400610,�,856
201809,502,United States,400690,�,21773
201809,502,United States,400700,�,737490
201809,502,United States,400811,�,741431
201809,502,United States,400819,�,39900
201809,502,United States,400821,�,2517821
201809,502,United States,400829,�,227512
201809,502,United States,400911,�,901583
201809,502,United States,400912,�,1864617
201809,502,United States,400921,�,2810416
201809,502,United States,400922,�,2103702
201809,502,United States,400931,�,3392436
201809,502,United States,400932,�,1466324
201809,502,United States,400941,�,250931
201809,502,United States,400942,�,1725549
201809,502,United States,401011,�,91944
201809,502,United States,401012,�,7630372
201809,502,United States,401019,�,35437
201809,502,United States,401031,�,64828
201809,502,United States,401032,�,505166
201809,502,United States,401033,�,8468
201809,502,United States,401034,�,33685
201809,502,United States,401035,�,414299
201809,502,United States,401036,�,5347
201809,502,United States,401039,�,4123161
201809,502,United States,401110,�,29402052
201809,502,United States,401120,�,123123650
201809,502,United States,401130,�,2400
201809,502,United States,401140,�,987872
201809,502,United States,401150,�,688228
201809,502,United States,401170,�,6107296
201809,502,United States,401180,�,3419595
201809,502,United States,401190,�,15831876
201809,502,United States,401212,�,186840
201809,502,United States,401213,�,57970
201809,502,United States,401219,�,80
201809,502,United States,401220,�,6831
201809,502,United States,401290,�,5895791
201809,502,United States,401310,�,1721575
201809,502,United States,401320,�,681865
201809,502,United States,401390,�,776246
201809,502,United States,401410,�,412169
201809,502,United States,401490,�,380765
201809,502,United States,401511,�,12607956
201809,502,United States,401519,�,12900134
201809,502,United States,401590,�,635319
201809,502,United States,401610,�,979126
201809,502,United States,401691,�,2496073
201809,502,United States,401692,�,1133147
201809,502,United States,401693,�,21832932
201809,502,United States,401694,�,333032
201809,502,United States,401695,�,272853
201809,502,United States,401699,�,21207886
201809,502,United States,401700,�,919675
201809,502,United States,410449,�,33
201809,502,United States,410711,�,35
201809,502,United States,410712,�,1481312
201809,502,United States,410719,�,50104
201809,502,United States,410791,�,1337
201809,502,United States,410792,�,41190
201809,502,United States,410799,�,32023
201809,502,United States,411200,�,24459
201809,502,United States,411320,�,42932
201809,502,United States,411410,�,6024
201809,502,United States,411420,�,72616
201809,502,United States,411510,�,3542
201809,502,United States,420100,�,33219366
201809,502,United States,420211,�,10971055
201809,502,United States,420212,�,176888455
201809,502,United States,420219,�,700456
201809,502,United States,420221,�,28331844
201809,502,United States,420222,�,100907969
201809,502,United States,420229,�,231619
201809,502,United States,420231,�,8743302
201809,502,United States,420232,�,40830222
201809,502,United States,420239,�,857200
201809,502,United States,420291,�,2781245
201809,502,United States,420292,�,148441572
201809,502,United States,420299,�,5254726
201809,502,United States,420310,�,8438392
201809,502,United States,420321,�,2580918
201809,502,United States,420329,�,20397720
201809,502,United States,420330,�,8302591
201809,502,United States,420340,�,1306949
201809,502,United States,420500,�,23378494
201809,502,United States,420600,�,5
201809,502,United States,430219,�,284559
201809,502,United States,430220,�,34234
201809,502,United States,430230,�,4980
201809,502,United States,430310,�,2304992
201809,502,United States,430390,�,1997789
201809,502,United States,430400,�,653732
201809,502,United States,440210,�,160385
201809,502,United States,440290,�,166087
201809,502,United States,440420,�,5966
201809,502,United States,440711,�,69928
201809,502,United States,440799,�,2737436
201809,502,United States,440810,�,55624
201809,502,United States,440839,�,152795
201809,502,United States,440890,�,1286687
201809,502,United States,440910,�,20453
201809,502,United States,440921,�,5424680
201809,502,United States,440922,�,584570
201809,502,United States,440929,�,7859710
201809,502,United States,441011,�,158564
201809,502,United States,441012,�,175742
201809,502,United States,441019,�,1332
201809,502,United States,441090,�,205245
201809,502,United States,441112,�,118319
201809,502,United States,441113,�,3146266
201809,502,United States,441114,�,12915861
201809,502,United States,441192,�,2181318
201809,502,United States,441193,�,9954
201809,502,United States,441194,�,117876
201809,502,United States,441210,�,5351827
201809,502,United States,441231,�,1055566
201809,502,United States,441233,�,8202524
201809,502,United States,441234,�,961148
201809,502,United States,441239,�,12447559
201809,502,United States,441294,�,5485991
201809,502,United States,441299,�,50337648
201809,502,United States,441300,�,6846
201809,502,United States,441400,�,27071495
201809,502,United States,441510,�,762065
201809,502,United States,441520,�,71670
201809,502,United States,441600,�,14801
201809,502,United States,441700,�,220674
201809,502,United States,441810,�,4905594
201809,502,United States,441820,�,18288426
201809,502,United States,441840,�,56124
201809,502,United States,441850,�,467813
201809,502,United States,441860,�,303821
201809,502,United States,441873,�,2174727
201809,502,United States,441875,�,6840
201809,502,United States,441879,�,604481
201809,502,United States,441899,�,6008537
201809,502,United States,441911,�,3303195
201809,502,United States,441912,�,1437440
201809,502,United States,441919,�,4705318
201809,502,United States,441990,�,6202899
201809,502,United States,442010,�,39627586
201809,502,United States,442090,�,8864985
201809,502,United States,442110,�,3130528
201809,502,United States,442191,�,3590678
201809,502,United States,442199,�,68452612
201809,502,United States,450310,�,21673
201809,502,United States,450390,�,12716
201809,502,United States,450410,�,349684
201809,502,United States,450490,�,198217
201809,502,United States,460121,�,1127242
201809,502,United States,460129,�,1182057
201809,502,United States,460192,�,172286
201809,502,United States,460193,�,6309
201809,502,United States,460194,�,67445
201809,502,United States,460199,�,1719344
201809,502,United States,460211,�,1495902
201809,502,United States,460212,�,1682471
201809,502,United States,460219,�,18025541
201809,502,United States,460290,�,5800792
201809,502,United States,470610,�,512379
201809,502,United States,470692,�,15787
201809,502,United States,480100,�,24923
201809,502,United States,480210,�,41058
201809,502,United States,480220,�,516
201809,502,United States,480240,�,723
201809,502,United States,480254,�,120371
201809,502,United States,480255,�,203489
201809,502,United States,480256,�,3234
201809,502,United States,480257,�,113855
201809,502,United States,480258,�,21083
201809,502,United States,480261,�,1659
201809,502,United States,480262,�,45605
201809,502,United States,480269,�,2360
201809,502,United States,480300,�,2532690
201809,502,United States,480411,�,8470
201809,502,United States,480419,�,396
201809,502,United States,480429,�,307
201809,502,United States,480431,�,624331
201809,502,United States,480439,�,10447
201809,502,United States,480511,�,5266
201809,502,United States,480519,�,3452
201809,502,United States,480530,�,4924
201809,502,United States,480540,�,49501
201809,502,United States,480550,�,495
201809,502,United States,480591,�,88112
201809,502,United States,480592,�,42411
201809,502,United States,480593,�,537341
201809,502,United States,480610,�,12454
201809,502,United States,480620,�,23688
201809,502,United States,480630,�,50
201809,502,United States,480640,�,294
201809,502,United States,480700,�,3984
201809,502,United States,480810,�,196087
201809,502,United States,480890,�,509256
201809,502,United States,480990,�,391171
201809,502,United States,481013,�,1952892
201809,502,United States,481014,�,6329
201809,502,United States,481019,�,23932
201809,502,United States,481029,�,296608
201809,502,United States,481031,�,1100
201809,502,United States,481032,�,1467117
201809,502,United States,481039,�,3873
201809,502,United States,481092,�,3243071
201809,502,United States,481099,�,333544
201809,502,United States,481141,�,2076190
201809,502,United States,481149,�,56060
201809,502,United States,481151,�,300804
201809,502,United States,481159,�,2565660
201809,502,United States,481160,�,333330
201809,502,United States,481190,�,10057681
201809,502,United States,481200,�,61839
201809,502,United States,481310,�,26136
201809,502,United States,481320,�,3661
201809,502,United States,481390,�,35928
201809,502,United States,481420,�,1065099
201809,502,United States,481490,�,103494
201809,502,United States,481620,�,7176
201809,502,United States,481690,�,255142
201809,502,United States,481710,�,2303879
201809,502,United States,481720,�,512895
201809,502,United States,481730,�,2247971
201809,502,United States,481810,�,13969857
201809,502,United States,481820,�,14324361
201809,502,United States,481830,�,7551607
201809,502,United States,481850,�,155247
201809,502,United States,481890,�,11467314
201809,502,United States,481910,�,22379431
201809,502,United States,481920,�,28845225
201809,502,United States,481930,�,569196
201809,502,United States,481940,�,51265385
201809,502,United States,481950,�,13735675
201809,502,United States,481960,�,3002593
201809,502,United States,482010,�,30334813
201809,502,United States,482020,�,543253
201809,502,United States,482030,�,2696019
201809,502,United States,482040,�,319649
201809,502,United States,482050,�,2345672
201809,502,United States,482090,�,1280787
201809,502,United States,482110,�,8435112
201809,502,United States,482190,�,2418878
201809,502,United States,482210,�,20770
201809,502,United States,482290,�,458659
201809,502,United States,482320,�,823782
201809,502,United States,482340,�,604760
201809,502,United States,482361,�,262923
201809,502,United States,482369,�,36432467
201809,502,United States,482370,�,6561867
201809,502,United States,482390,�,21750408
201809,502,United States,490110,�,600580
201809,502,United States,490191,�,72268
201809,502,United States,490199,�,39290048
201809,502,United States,490210,�,3518
201809,502,United States,490290,�,105417
201809,502,United States,490300,�,21573060
201809,502,United States,490510,�,423155
201809,502,United States,490591,�,2587
201809,502,United States,490599,�,63750
201809,502,United States,490700,�,3775008
201809,502,United States,490810,�,5924
201809,502,United States,490890,�,1900244
201809,502,United States,490900,�,36652770
201809,502,United States,491000,�,6441513
201809,502,United States,491110,�,3710282
201809,502,United States,491191,�,17260346
201809,502,United States,491199,�,16638037
201809,502,United States,500300,�,2400
201809,502,United States,500400,�,1166381
201809,502,United States,500500,�,204527
201809,502,United States,500600,�,5328
201809,502,United States,500710,�,28295
201809,502,United States,500720,�,2237731
201809,502,United States,500790,�,182478
201809,502,United States,510130,�,160967
201809,502,United States,510529,�,439621
201809,502,United States,510539,�,4275
201809,502,United States,510610,�,22367
201809,502,United States,510620,�,5524
201809,502,United States,510710,�,454930
201809,502,United States,510720,�,57987
201809,502,United States,510810,�,70574
201809,502,United States,510820,�,1924
201809,502,United States,510910,�,75726
201809,502,United States,511111,�,30579
201809,502,United States,511119,�,32110
201809,502,United States,511120,�,43823
201809,502,United States,511130,�,24080
201809,502,United States,511211,�,440553
201809,502,United States,511219,�,32665
201809,502,United States,511230,�,74388
201809,502,United States,520411,�,140733
201809,502,United States,520419,�,398
201809,502,United States,520420,�,90224
201809,502,United States,520511,�,3050
201809,502,United States,520513,�,72616
201809,502,United States,520514,�,1909
201809,502,United States,520521,�,337
201809,502,United States,520522,�,73986
201809,502,United States,520523,�,69941
201809,502,United States,520524,�,35977
201809,502,United States,520527,�,66855
201809,502,United States,520532,�,528
201809,502,United States,520533,�,247
201809,502,United States,520544,�,813
201809,502,United States,520547,�,1149
201809,502,United States,520612,�,14400
201809,502,United States,520613,�,34619
201809,502,United States,520621,�,711
201809,502,United States,520622,�,229
201809,502,United States,520631,�,19207
201809,502,United States,520642,�,6184
201809,502,United States,520710,�,247738
201809,502,United States,520790,�,8600
201809,502,United States,520811,�,75053
201809,502,United States,520812,�,756984
201809,502,United States,520813,�,3951
201809,502,United States,520819,�,7324
201809,502,United States,520821,�,853349
201809,502,United States,520822,�,424671
201809,502,United States,520829,�,454778
201809,502,United States,520831,�,32861
201809,502,United States,520832,�,595965
201809,502,United States,520833,�,38123
201809,502,United States,520839,�,918048
201809,502,United States,520841,�,50462
201809,502,United States,520842,�,414281
201809,502,United States,520843,�,23543
201809,502,United States,520849,�,322568
201809,502,United States,520851,�,15352
201809,502,United States,520852,�,5797713
201809,502,United States,520859,�,1583084
201809,502,United States,520911,�,14567
201809,502,United States,520919,�,83555
201809,502,United States,520921,�,33340
201809,502,United States,520922,�,2
201809,502,United States,520929,�,13268
201809,502,United States,520931,�,24429
201809,502,United States,520932,�,62338
201809,502,United States,520939,�,322297
201809,502,United States,520941,�,78672
201809,502,United States,520942,�,1013686
201809,502,United States,520943,�,54562
201809,502,United States,520949,�,176389
201809,502,United States,520951,�,80779
201809,502,United States,520959,�,52888
201809,502,United States,521011,�,776858
201809,502,United States,521019,�,1008701
201809,502,United States,521021,�,215336
201809,502,United States,521029,�,108727
201809,502,United States,521031,�,51978
201809,502,United States,521039,�,314
201809,502,United States,521041,�,56217
201809,502,United States,521049,�,295433
201809,502,United States,521051,�,21312
201809,502,United States,521111,�,374
201809,502,United States,521112,�,530
201809,502,United States,521120,�,128680
201809,502,United States,521131,�,54016
201809,502,United States,521132,�,9116
201809,502,United States,521139,�,274558
201809,502,United States,521142,�,2796923
201809,502,United States,521143,�,747479
201809,502,United States,521149,�,137220
201809,502,United States,521151,�,961
201809,502,United States,521152,�,7806
201809,502,United States,521211,�,94179
201809,502,United States,521212,�,41929
201809,502,United States,521213,�,54429
201809,502,United States,521214,�,25352
201809,502,United States,521215,�,3935
201809,502,United States,521221,�,5706
201809,502,United States,521223,�,48138
201809,502,United States,521224,�,62843
201809,502,United States,521225,�,42182
201809,502,United States,530500,�,1721
201809,502,United States,530620,�,288
201809,502,United States,530720,�,60107
201809,502,United States,530890,�,26442
201809,502,United States,530911,�,287965
201809,502,United States,530919,�,457147
201809,502,United States,530921,�,287149
201809,502,United States,530929,�,799985
201809,502,United States,531010,�,50870
201809,502,United States,531090,�,49950
201809,502,United States,531100,�,28781
201809,502,United States,540110,�,455150
201809,502,United States,540120,�,11323
201809,502,United States,540211,�,9766
201809,502,United States,540219,�,1433640
201809,502,United States,540220,�,14673730
201809,502,United States,540231,�,442530
201809,502,United States,540232,�,7631
201809,502,United States,540233,�,1829386
201809,502,United States,540234,�,210
201809,502,United States,540239,�,60
201809,502,United States,540244,�,335968
201809,502,United States,540245,�,256843
201809,502,United States,540246,�,2867
201809,502,United States,540247,�,357455
201809,502,United States,540248,�,64984
201809,502,United States,540249,�,461594
201809,502,United States,540251,�,53840
201809,502,United States,540252,�,25165
201809,502,United States,540253,�,57923
201809,502,United States,540259,�,1836
201809,502,United States,540261,�,300475
201809,502,United States,540262,�,217910
201809,502,United States,540263,�,37019
201809,502,United States,540269,�,596052
201809,502,United States,540331,�,13482
201809,502,United States,540332,�,5138
201809,502,United States,540341,�,90221
201809,502,United States,540411,�,67670
201809,502,United States,540419,�,444964
201809,502,United States,540490,�,33932
201809,502,United States,540500,�,7816
201809,502,United States,540600,�,2058726
201809,502,United States,540710,�,1088880
201809,502,United States,540720,�,5334030
201809,502,United States,540730,�,18335
201809,502,United States,540741,�,301361
201809,502,United States,540742,�,309672
201809,502,United States,540743,�,286663
201809,502,United States,540744,�,11658
201809,502,United States,540751,�,514030
201809,502,United States,540752,�,8585993
201809,502,United States,540753,�,3423001
201809,502,United States,540754,�,2783528
201809,502,United States,540761,�,3237165
201809,502,United States,540769,�,2697277
201809,502,United States,540771,�,93049
201809,502,United States,540772,�,643185
201809,502,United States,540773,�,392349
201809,502,United States,540774,�,1662
201809,502,United States,540781,�,111284
201809,502,United States,540782,�,94260
201809,502,United States,540783,�,267750
201809,502,United States,540784,�,12988
201809,502,United States,540792,�,264323
201809,502,United States,540793,�,173355
201809,502,United States,540794,�,39174
201809,502,United States,540810,�,20656
201809,502,United States,540821,�,18428
201809,502,United States,540822,�,35735
201809,502,United States,540823,�,202
201809,502,United States,540824,�,96558
201809,502,United States,540831,�,194578
201809,502,United States,540832,�,26692
201809,502,United States,540833,�,1969
201809,502,United States,540834,�,4096
201809,502,United States,550120,�,222765
201809,502,United States,550140,�,104326
201809,502,United States,550190,�,101701
201809,502,United States,550311,�,10770
201809,502,United States,550319,�,24111
201809,502,United States,550320,�,13650978
201809,502,United States,550340,�,415348
201809,502,United States,550390,�,57243
201809,502,United States,550410,�,4204820
201809,502,United States,550510,�,116
201809,502,United States,550620,�,16754
201809,502,United States,550630,�,5550
201809,502,United States,550810,�,812336
201809,502,United States,550820,�,2081
201809,502,United States,550911,�,3444
201809,502,United States,550921,�,147935
201809,502,United States,550922,�,246383
201809,502,United States,550931,�,17408
201809,502,United States,550932,�,5499
201809,502,United States,550941,�,27545
201809,502,United States,550942,�,28541
201809,502,United States,550951,�,76458
201809,502,United States,550953,�,2589787
201809,502,United States,550961,�,668
201809,502,United States,550969,�,361106
201809,502,United States,550991,�,372
201809,502,United States,550999,�,42347
201809,502,United States,551011,�,290441
201809,502,United States,551012,�,2019
201809,502,United States,551020,�,237
201809,502,United States,551030,�,290780
201809,502,United States,551090,�,217200
201809,502,United States,551110,�,822367
201809,502,United States,551120,�,1447425
201809,502,United States,551211,�,753061
201809,502,United States,551219,�,3438848
201809,502,United States,551229,�,42908
201809,502,United States,551291,�,1659
201809,502,United States,551299,�,245089
201809,502,United States,551311,�,580108
201809,502,United States,551312,�,5749
201809,502,United States,551313,�,191536
201809,502,United States,551321,�,785315
201809,502,United States,551323,�,71811
201809,502,United States,551331,�,402267
201809,502,United States,551339,�,12150
201809,502,United States,551341,�,36761
201809,502,United States,551349,�,5204
201809,502,United States,551411,�,10
201809,502,United States,551412,�,83833
201809,502,United States,551421,�,18404
201809,502,United States,551422,�,317334
201809,502,United States,551423,�,320825
201809,502,United States,551429,�,1750
201809,502,United States,551430,�,202256
201809,502,United States,551442,�,9884
201809,502,United States,551511,�,893692
201809,502,United States,551512,�,187961
201809,502,United States,551513,�,58585
201809,502,United States,551519,�,163975
201809,502,United States,551521,�,191069
201809,502,United States,551529,�,12
201809,502,United States,551591,�,103192
201809,502,United States,551599,�,9478
201809,502,United States,551611,�,68005
201809,502,United States,551612,�,955926
201809,502,United States,551613,�,49415
201809,502,United States,551614,�,1472191
201809,502,United States,551621,�,19554
201809,502,United States,551622,�,340077
201809,502,United States,551623,�,144928
201809,502,United States,551624,�,170453
201809,502,United States,551641,�,35308
201809,502,United States,551642,�,280334
201809,502,United States,551643,�,457188
201809,502,United States,551644,�,134472
201809,502,United States,551691,�,11808
201809,502,United States,551692,�,166367
201809,502,United States,551693,�,144393
201809,502,United States,551694,�,79799
201809,502,United States,560121,�,3303682
201809,502,United States,560122,�,2839595
201809,502,United States,560129,�,42196
201809,502,United States,560130,�,83706
201809,502,United States,560210,�,1201732
201809,502,United States,560221,�,28244
201809,502,United States,560229,�,386388
201809,502,United States,560290,�,351422
201809,502,United States,560311,�,1652217
201809,502,United States,560312,�,3847265
201809,502,United States,560313,�,2469625
201809,502,United States,560314,�,1242188
201809,502,United States,560391,�,479163
201809,502,United States,560392,�,7575860
201809,502,United States,560393,�,3641707
201809,502,United States,560394,�,977211
201809,502,United States,560410,�,3161463
201809,502,United States,560490,�,78230
201809,502,United States,560500,�,5919
201809,502,United States,560600,�,1624898
201809,502,United States,560721,�,5060
201809,502,United States,560729,�,253327
201809,502,United States,560741,�,468517
201809,502,United States,560749,�,3420629
201809,502,United States,560750,�,6169857
201809,502,United States,560790,�,1431875
201809,502,United States,560811,�,722815
201809,502,United States,560819,�,4036731
201809,502,United States,560890,�,436237
201809,502,United States,560900,�,8563210
201809,502,United States,570110,�,306905
201809,502,United States,570190,�,497423
201809,502,United States,570210,�,32616
201809,502,United States,570220,�,76552
201809,502,United States,570231,�,620953
201809,502,United States,570241,�,2774273
201809,502,United States,570242,�,4345669
201809,502,United States,570249,�,55796
201809,502,United States,570250,�,9047
201809,502,United States,570291,�,3468
201809,502,United States,570292,�,575615
201809,502,United States,570299,�,990927
201809,502,United States,570310,�,1867115
201809,502,United States,570320,�,4522054
201809,502,United States,570330,�,32615040
201809,502,United States,570390,�,533779
201809,502,United States,570410,�,61375
201809,502,United States,570420,�,218385
201809,502,United States,570490,�,227126
201809,502,United States,570500,�,18444278
201809,502,United States,580110,�,248
201809,502,United States,580121,�,338809
201809,502,United States,580122,�,110494
201809,502,United States,580123,�,8179
201809,502,United States,580126,�,4826
201809,502,United States,580127,�,16657
201809,502,United States,580131,�,2535307
201809,502,United States,580132,�,270417
201809,502,United States,580133,�,1247243
201809,502,United States,580136,�,3497689
201809,502,United States,580137,�,783368
201809,502,United States,580190,�,23176
201809,502,United States,580211,�,31637
201809,502,United States,580219,�,72444
201809,502,United States,580220,�,21806
201809,502,United States,580230,�,23913
201809,502,United States,580300,�,71973
201809,502,United States,580410,�,1136569
201809,502,United States,580421,�,495989
201809,502,United States,580429,�,117883
201809,502,United States,580430,�,17493
201809,502,United States,580500,�,810
201809,502,United States,580610,�,1762670
201809,502,United States,580620,�,697080
201809,502,United States,580631,�,1250934
201809,502,United States,580632,�,7119456
201809,502,United States,580639,�,895046
201809,502,United States,580640,�,21401
201809,502,United States,580710,�,389983
201809,502,United States,580790,�,87073
201809,502,United States,580810,�,337839
201809,502,United States,580890,�,1496366
201809,502,United States,580900,�,26954
201809,502,United States,581010,�,296667
201809,502,United States,581091,�,188266
201809,502,United States,581092,�,5300920
201809,502,United States,581099,�,72006
201809,502,United States,581100,�,327396
201809,502,United States,590110,�,78573
201809,502,United States,590190,�,8666440
201809,502,United States,590210,�,1641276
201809,502,United States,590220,�,1960207
201809,502,United States,590310,�,15268235
201809,502,United States,590320,�,6982991
201809,502,United States,590390,�,8360863
201809,502,United States,590490,�,172114
201809,502,United States,590500,�,907163
201809,502,United States,590610,�,461350
201809,502,United States,590691,�,157764
201809,502,United States,590699,�,543455
201809,502,United States,590700,�,1711681
201809,502,United States,590800,�,64643
201809,502,United States,590900,�,1092292
201809,502,United States,591000,�,705388
201809,502,United States,591110,�,41822
201809,502,United States,591120,�,410434
201809,502,United States,591131,�,45472
201809,502,United States,591132,�,202343
201809,502,United States,591140,�,2133207
201809,502,United States,591190,�,3806419
201809,502,United States,600110,�,519282
201809,502,United States,600121,�,10161
201809,502,United States,600122,�,796471
201809,502,United States,600191,�,16819
201809,502,United States,600192,�,8048695
201809,502,United States,600240,�,36825
201809,502,United States,600290,�,345564
201809,502,United States,600320,�,628
201809,502,United States,600330,�,41885
201809,502,United States,600340,�,52
201809,502,United States,600390,�,8082
201809,502,United States,600410,�,5614053
201809,502,United States,600490,�,330237
201809,502,United States,600522,�,2599
201809,502,United States,600523,�,30
201809,502,United States,600536,�,1160851
201809,502,United States,600537,�,3153761
201809,502,United States,600538,�,147558
201809,502,United States,600539,�,115309
201809,502,United States,600541,�,7758
201809,502,United States,600542,�,2742
201809,502,United States,600590,�,23681
201809,502,United States,600610,�,5593
201809,502,United States,600621,�,114866
201809,502,United States,600622,�,992090
201809,502,United States,600623,�,188203
201809,502,United States,600624,�,68904
201809,502,United States,600631,�,2679087
201809,502,United States,600632,�,10662133
201809,502,United States,600633,�,3881524
201809,502,United States,600634,�,3663325
201809,502,United States,600641,�,180528
201809,502,United States,600642,�,7914917
201809,502,United States,600643,�,1211111
201809,502,United States,600644,�,164642
201809,502,United States,600690,�,98168
201809,502,United States,610120,�,3461794
201809,502,United States,610130,�,15002428
201809,502,United States,610190,�,46153
201809,502,United States,610210,�,710748
201809,502,United States,610220,�,2542392
