Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201710,502,United States,381239,�,1151818
201710,502,United States,381300,�,359469
201710,502,United States,381400,�,10
201710,502,United States,381511,�,232018
201710,502,United States,381512,�,120867
201710,502,United States,381519,�,3327165
201710,502,United States,381590,�,660125
201710,502,United States,381600,�,25127
201710,502,United States,381700,�,25384
201710,502,United States,381800,�,7760860
201710,502,United States,381900,�,986
201710,502,United States,382000,�,72648
201710,502,United States,382100,�,10851
201710,502,United States,382200,�,6063305
201710,502,United States,382311,�,8574
201710,502,United States,382319,�,1599449
201710,502,United States,382430,�,719711
201710,502,United States,382440,�,1489989
201710,502,United States,382450,�,600
201710,502,United States,382460,�,11600
201710,502,United States,382478,�,1039680
201710,502,United States,382499,�,25711586
201710,502,United States,382561,�,19570
201710,502,United States,382569,�,1169701
201710,502,United States,390110,�,218311
201710,502,United States,390120,�,135716
201710,502,United States,390130,�,2015
201710,502,United States,390140,�,46200
201710,502,United States,390190,�,3573359
201710,502,United States,390210,�,701788
201710,502,United States,390220,�,308972
201710,502,United States,390230,�,183305
201710,502,United States,390290,�,241877
201710,502,United States,390311,�,1716195
201710,502,United States,390319,�,1017106
201710,502,United States,390320,�,348781
201710,502,United States,390330,�,45204
201710,502,United States,390390,�,373818
201710,502,United States,390410,�,103828
201710,502,United States,390421,�,267339
201710,502,United States,390422,�,178960
201710,502,United States,390430,�,323947
201710,502,United States,390440,�,22100
201710,502,United States,390461,�,2870314
201710,502,United States,390469,�,3453966
201710,502,United States,390519,�,62799
201710,502,United States,390529,�,29958
201710,502,United States,390530,�,446930
201710,502,United States,390591,�,516330
201710,502,United States,390599,�,130969
201710,502,United States,390610,�,20059
201710,502,United States,390690,�,6568665
201710,502,United States,390710,�,245463
201710,502,United States,390720,�,6519602
201710,502,United States,390730,�,373356
201710,502,United States,390740,�,1375588
201710,502,United States,390769,�,101300
201710,502,United States,390791,�,49832
201710,502,United States,390799,�,3404402
201710,502,United States,390810,�,348100
201710,502,United States,390890,�,558657
201710,502,United States,390910,�,5380
201710,502,United States,390931,�,9280599
201710,502,United States,390939,�,67051
201710,502,United States,390940,�,165723
201710,502,United States,390950,�,3123780
201710,502,United States,391000,�,8775499
201710,502,United States,391110,�,2437360
201710,502,United States,391190,�,4458122
201710,502,United States,391211,�,793
201710,502,United States,391220,�,247768
201710,502,United States,391231,�,1424383
201710,502,United States,391239,�,337524
201710,502,United States,391290,�,244882
201710,502,United States,391390,�,6436198
201710,502,United States,391400,�,4442835
201710,502,United States,391590,�,391759
201710,502,United States,391610,�,51336
201710,502,United States,391620,�,1656520
201710,502,United States,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",3454793
201710,502,United States,391710,�,73969
201710,502,United States,391721,�,1716069
201710,502,United States,391722,�,732413
201710,502,United States,391723,�,341575
201710,502,United States,391729,�,1123382
201710,502,United States,391731,�,1425041
201710,502,United States,391732,�,2211515
201710,502,United States,391733,�,1823931
201710,502,United States,391739,�,18327786
201710,502,United States,391740,�,8184945
201710,502,United States,391810,�,160165250
201710,502,United States,391890,�,14714758
201710,502,United States,391910,�,9211580
201710,502,United States,391990,�,11883216
201710,502,United States,392010,�,16232906
201710,502,United States,392020,�,2666729
201710,502,United States,392030,�,642258
201710,502,United States,392043,�,6004860
201710,502,United States,392049,�,3241371
201710,502,United States,392051,�,2099622
201710,502,United States,392059,�,1825
201710,502,United States,392061,�,1066931
201710,502,United States,392062,�,2849402
201710,502,United States,392063,�,140058
201710,502,United States,392069,�,759443
201710,502,United States,392071,�,4125
201710,502,United States,392073,�,22123
201710,502,United States,392079,�,66620
201710,502,United States,392091,�,1069043
201710,502,United States,392092,�,860207
201710,502,United States,392093,�,78158
201710,502,United States,392094,�,66769
201710,502,United States,392099,�,4696223
201710,502,United States,392111,�,463810
201710,502,United States,392112,�,4705522
201710,502,United States,392113,�,1797105
201710,502,United States,392114,�,92997
201710,502,United States,392119,�,3650893
201710,502,United States,392190,�,11195377
201710,502,United States,392210,�,5645456
201710,502,United States,392220,�,5641736
201710,502,United States,392290,�,2074663
201710,502,United States,392310,�,24782543
201710,502,United States,392321,�,65459869
201710,502,United States,392329,�,19711076
201710,502,United States,392330,�,22899184
201710,502,United States,392340,�,1806274
201710,502,United States,392350,�,20438852
201710,502,United States,392390,�,13847666
201710,502,United States,392410,�,133734320
201710,502,United States,392490,�,67488373
201710,502,United States,392510,�,83218
201710,502,United States,392520,�,5839340
201710,502,United States,392530,�,14578254
201710,502,United States,392590,�,7199177
201710,502,United States,392610,�,13954607
201710,502,United States,392620,�,97606474
201710,502,United States,392630,�,6204706
201710,502,United States,392640,�,79410694
201710,502,United States,392690,�,229136541
201710,502,United States,400122,�,640
201710,502,United States,400211,�,25850
201710,502,United States,400219,�,81626
201710,502,United States,400231,�,98442
201710,502,United States,400239,�,53810
201710,502,United States,400249,�,212640
201710,502,United States,400259,�,56088
201710,502,United States,400270,�,28310
201710,502,United States,400280,�,285
201710,502,United States,400299,�,1718707
201710,502,United States,400300,�,974367
201710,502,United States,400400,�,11259
201710,502,United States,400510,�,20170
201710,502,United States,400591,�,20239
201710,502,United States,400690,�,6964
201710,502,United States,400700,�,897156
201710,502,United States,400811,�,952926
201710,502,United States,400819,�,13462
201710,502,United States,400821,�,2504190
201710,502,United States,400829,�,101415
201710,502,United States,400911,�,678379
201710,502,United States,400912,�,1567631
201710,502,United States,400921,�,2730325
201710,502,United States,400922,�,1381675
201710,502,United States,400931,�,2601101
201710,502,United States,400932,�,1591177
201710,502,United States,400941,�,199404
201710,502,United States,400942,�,1229818
201710,502,United States,401011,�,257131
201710,502,United States,401012,�,7450417
201710,502,United States,401019,�,21354
201710,502,United States,401031,�,261784
201710,502,United States,401032,�,8116
201710,502,United States,401033,�,20000
201710,502,United States,401034,�,2286
201710,502,United States,401035,�,311318
201710,502,United States,401036,�,2078
201710,502,United States,401039,�,1834197
201710,502,United States,401110,�,34553818
201710,502,United States,401120,�,114421025
201710,502,United States,401130,�,1912
201710,502,United States,401140,�,1116449
201710,502,United States,401150,�,452595
201710,502,United States,401170,�,7143537
201710,502,United States,401180,�,3266926
201710,502,United States,401190,�,16717865
201710,502,United States,401212,�,59130
201710,502,United States,401290,�,4524040
201710,502,United States,401310,�,928190
201710,502,United States,401320,�,718988
201710,502,United States,401390,�,482308
201710,502,United States,401410,�,97191
201710,502,United States,401490,�,220536
201710,502,United States,401511,�,11042819
201710,502,United States,401519,�,8942313
201710,502,United States,401590,�,794669
201710,502,United States,401610,�,955640
201710,502,United States,401691,�,2078873
201710,502,United States,401692,�,1068347
201710,502,United States,401693,�,18530219
201710,502,United States,401694,�,550162
201710,502,United States,401695,�,243205
201710,502,United States,401699,�,16844361
201710,502,United States,401700,�,513923
201710,502,United States,410441,�,2000
201710,502,United States,410712,�,2026339
201710,502,United States,410792,�,192247
201710,502,United States,410799,�,10117
201710,502,United States,411200,�,5288
201710,502,United States,411320,�,1462
201710,502,United States,411410,�,14
201710,502,United States,411510,�,1780
201710,502,United States,420100,�,18083482
201710,502,United States,420211,�,10478839
201710,502,United States,420212,�,170463890
201710,502,United States,420219,�,622775
201710,502,United States,420221,�,35292077
201710,502,United States,420222,�,78449495
201710,502,United States,420229,�,193753
201710,502,United States,420231,�,13491391
201710,502,United States,420232,�,28921257
201710,502,United States,420239,�,992511
201710,502,United States,420291,�,5792511
201710,502,United States,420292,�,119506452
201710,502,United States,420299,�,3471874
201710,502,United States,420310,�,5894552
201710,502,United States,420321,�,2051075
201710,502,United States,420329,�,13469810
201710,502,United States,420330,�,6998302
201710,502,United States,420340,�,486512
201710,502,United States,420500,�,18664970
201710,502,United States,430219,�,276435
201710,502,United States,430220,�,12506
201710,502,United States,430230,�,1686
201710,502,United States,430310,�,1202814
201710,502,United States,430390,�,2289519
201710,502,United States,430400,�,507409
201710,502,United States,440210,�,120377
201710,502,United States,440290,�,203601
201710,502,United States,440420,�,8475
201710,502,United States,440719,�,100070
201710,502,United States,440799,�,2406214
201710,502,United States,440810,�,165
201710,502,United States,440839,�,173051
201710,502,United States,440890,�,868998
201710,502,United States,440910,�,740
201710,502,United States,440921,�,8100705
201710,502,United States,440922,�,14496
201710,502,United States,440929,�,7843571
201710,502,United States,441011,�,102496
201710,502,United States,441012,�,170460
201710,502,United States,441019,�,305081
201710,502,United States,441090,�,2998
201710,502,United States,441112,�,234789
201710,502,United States,441113,�,3427086
201710,502,United States,441114,�,11180184
201710,502,United States,441192,�,1470257
201710,502,United States,441193,�,350
201710,502,United States,441194,�,106371
201710,502,United States,441210,�,4871428
201710,502,United States,441231,�,10353276
201710,502,United States,441233,�,34803393
201710,502,United States,441234,�,2239496
201710,502,United States,441239,�,16519322
201710,502,United States,441294,�,5003960
201710,502,United States,441299,�,27666348
201710,502,United States,441300,�,611
201710,502,United States,441400,�,19635022
201710,502,United States,441510,�,477556
201710,502,United States,441520,�,123149
201710,502,United States,441600,�,12707
201710,502,United States,441700,�,54785
201710,502,United States,441810,�,5167123
201710,502,United States,441820,�,15254181
201710,502,United States,441840,�,216954
201710,502,United States,441850,�,1094349
201710,502,United States,441860,�,288871
201710,502,United States,441873,�,2420854
201710,502,United States,441879,�,966685
201710,502,United States,441899,�,5510984
201710,502,United States,441911,�,1773952
201710,502,United States,441912,�,1818627
201710,502,United States,441919,�,4441725
201710,502,United States,441990,�,5218327
201710,502,United States,442010,�,36263000
201710,502,United States,442090,�,9044471
201710,502,United States,442110,�,2527521
201710,502,United States,442191,�,2349429
201710,502,United States,442199,�,55771744
201710,502,United States,450310,�,14887
201710,502,United States,450410,�,333098
201710,502,United States,450490,�,189603
201710,502,United States,460121,�,802234
201710,502,United States,460129,�,1236482
201710,502,United States,460192,�,223308
201710,502,United States,460193,�,1466
201710,502,United States,460194,�,62053
201710,502,United States,460199,�,1003807
201710,502,United States,460211,�,2671950
201710,502,United States,460212,�,703581
201710,502,United States,460219,�,18483975
201710,502,United States,460290,�,4814633
201710,502,United States,470610,�,201949
201710,502,United States,480100,�,818
201710,502,United States,480210,�,9276
201710,502,United States,480240,�,1880
201710,502,United States,480254,�,786
201710,502,United States,480255,�,37648
201710,502,United States,480256,�,31789
201710,502,United States,480257,�,71275
201710,502,United States,480258,�,3970
201710,502,United States,480261,�,770
201710,502,United States,480262,�,21337
201710,502,United States,480269,�,32538
201710,502,United States,480300,�,2717807
201710,502,United States,480411,�,8380
201710,502,United States,480421,�,1432
201710,502,United States,480431,�,487281
201710,502,United States,480439,�,85737
201710,502,United States,480451,�,1008
201710,502,United States,480530,�,22609
201710,502,United States,480540,�,283217
201710,502,United States,480550,�,600
201710,502,United States,480591,�,98048
201710,502,United States,480592,�,50792
201710,502,United States,480593,�,894468
201710,502,United States,480610,�,29029
201710,502,United States,480620,�,2203
201710,502,United States,480640,�,360
201710,502,United States,480700,�,1601
201710,502,United States,480810,�,397007
201710,502,United States,480890,�,525488
201710,502,United States,480920,�,66
201710,502,United States,480990,�,83948
201710,502,United States,481013,�,2167135
201710,502,United States,481014,�,1058
201710,502,United States,481019,�,1483
201710,502,United States,481022,�,6713
201710,502,United States,481029,�,936721
201710,502,United States,481031,�,15441
201710,502,United States,481032,�,1948821
201710,502,United States,481092,�,3931764
201710,502,United States,481099,�,347365
201710,502,United States,481141,�,1311801
201710,502,United States,481149,�,78457
201710,502,United States,481151,�,108706
201710,502,United States,481159,�,1428643
201710,502,United States,481160,�,133173
201710,502,United States,481190,�,13411430
201710,502,United States,481200,�,1222636
201710,502,United States,481310,�,8013
201710,502,United States,481390,�,14451
201710,502,United States,481420,�,654138
201710,502,United States,481490,�,129417
201710,502,United States,481620,�,39444
201710,502,United States,481690,�,387541
201710,502,United States,481710,�,1319655
201710,502,United States,481720,�,458566
201710,502,United States,481730,�,887695
201710,502,United States,481810,�,11377405
201710,502,United States,481820,�,17372760
201710,502,United States,481830,�,5749058
201710,502,United States,481850,�,168801
201710,502,United States,481890,�,8979464
201710,502,United States,481910,�,18450095
201710,502,United States,481920,�,23615602
201710,502,United States,481930,�,646908
201710,502,United States,481940,�,35547741
201710,502,United States,481950,�,12851985
201710,502,United States,481960,�,2936553
201710,502,United States,482010,�,24558960
201710,502,United States,482020,�,208851
201710,502,United States,482030,�,2455927
201710,502,United States,482040,�,158000
201710,502,United States,482050,�,1905594
201710,502,United States,482090,�,736785
201710,502,United States,482110,�,6078392
201710,502,United States,482190,�,1511448
201710,502,United States,482210,�,41634
201710,502,United States,482290,�,270228
201710,502,United States,482320,�,551697
201710,502,United States,482340,�,193189
201710,502,United States,482361,�,249487
201710,502,United States,482369,�,22395804
201710,502,United States,482370,�,5234165
201710,502,United States,482390,�,14767889
201710,502,United States,490110,�,570264
201710,502,United States,490191,�,47608
201710,502,United States,490199,�,25395602
201710,502,United States,490210,�,4020
201710,502,United States,490290,�,92083
201710,502,United States,490300,�,15010821
201710,502,United States,490400,�,1308
201710,502,United States,490510,�,806811
201710,502,United States,490599,�,145953
201710,502,United States,490600,�,676
201710,502,United States,490700,�,2547661
201710,502,United States,490810,�,26025
201710,502,United States,490890,�,674922
201710,502,United States,490900,�,25089016
201710,502,United States,491000,�,3909870
201710,502,United States,491110,�,2396376
201710,502,United States,491191,�,12094546
201710,502,United States,491199,�,9311785
201710,502,United States,500400,�,938480
201710,502,United States,500500,�,161306
201710,502,United States,500600,�,4182
201710,502,United States,500710,�,7332
201710,502,United States,500720,�,1402848
201710,502,United States,500790,�,75379
201710,502,United States,510130,�,63489
201710,502,United States,510610,�,3569
201710,502,United States,510620,�,4535
201710,502,United States,510710,�,717433
201710,502,United States,510720,�,1149
201710,502,United States,510810,�,1042169
201710,502,United States,510910,�,20946
201710,502,United States,510990,�,67767
201710,502,United States,511111,�,4061
201710,502,United States,511119,�,59816
201710,502,United States,511120,�,968
201710,502,United States,511130,�,7148
201710,502,United States,511190,�,4232
201710,502,United States,511211,�,482208
201710,502,United States,511219,�,18599
201710,502,United States,511230,�,33
201710,502,United States,511300,�,23799
201710,502,United States,520411,�,100212
201710,502,United States,520420,�,50665
201710,502,United States,520512,�,15008
201710,502,United States,520513,�,6697
201710,502,United States,520522,�,1223777
201710,502,United States,520524,�,16855
201710,502,United States,520542,�,36018
201710,502,United States,520611,�,16910
201710,502,United States,520612,�,1066
201710,502,United States,520613,�,11173
201710,502,United States,520631,�,10684
201710,502,United States,520633,�,131
201710,502,United States,520634,�,324
201710,502,United States,520641,�,3182
201710,502,United States,520645,�,2254
201710,502,United States,520710,�,259702
201710,502,United States,520790,�,5512
201710,502,United States,520811,�,59397
201710,502,United States,520812,�,1204308
201710,502,United States,520819,�,789681
201710,502,United States,520821,�,487046
201710,502,United States,520822,�,839259
201710,502,United States,520829,�,780281
201710,502,United States,520831,�,69035
201710,502,United States,520832,�,1406356
201710,502,United States,520839,�,1179661
201710,502,United States,520841,�,135019
201710,502,United States,520842,�,201344
201710,502,United States,520843,�,42066
201710,502,United States,520849,�,44587
201710,502,United States,520851,�,4927
201710,502,United States,520852,�,4692648
201710,502,United States,520859,�,2021460
201710,502,United States,520911,�,86551
201710,502,United States,520912,�,54185
201710,502,United States,520919,�,15094
201710,502,United States,520921,�,30867
201710,502,United States,520929,�,96860
201710,502,United States,520931,�,93816
201710,502,United States,520932,�,101006
201710,502,United States,520939,�,1066703
201710,502,United States,520941,�,94453
201710,502,United States,520942,�,847762
201710,502,United States,520943,�,119890
201710,502,United States,520949,�,178759
201710,502,United States,520951,�,138513
201710,502,United States,520959,�,10520
201710,502,United States,521011,�,730592
201710,502,United States,521019,�,1524791
201710,502,United States,521021,�,54813
201710,502,United States,521029,�,644730
201710,502,United States,521031,�,38718
201710,502,United States,521032,�,3710
201710,502,United States,521039,�,88342
201710,502,United States,521041,�,30482
201710,502,United States,521049,�,31086
201710,502,United States,521051,�,15016
201710,502,United States,521059,�,5942
201710,502,United States,521111,�,5603
201710,502,United States,521112,�,57667
201710,502,United States,521119,�,62635
201710,502,United States,521120,�,97467
201710,502,United States,521131,�,5609
201710,502,United States,521132,�,139531
201710,502,United States,521139,�,426702
201710,502,United States,521141,�,3250
201710,502,United States,521142,�,2285720
201710,502,United States,521143,�,520471
201710,502,United States,521149,�,270837
201710,502,United States,521151,�,24761
201710,502,United States,521159,�,4137
201710,502,United States,521213,�,2096
201710,502,United States,521214,�,6851
201710,502,United States,521221,�,25180
201710,502,United States,521223,�,13021
201710,502,United States,521224,�,44040
201710,502,United States,521225,�,9289
201710,502,United States,530500,�,240
201710,502,United States,530620,�,1492
201710,502,United States,530720,�,39334
201710,502,United States,530820,�,7146
201710,502,United States,530890,�,134183
201710,502,United States,530911,�,454009
201710,502,United States,530919,�,628797
201710,502,United States,530921,�,206817
201710,502,United States,530929,�,563971
201710,502,United States,531010,�,115229
201710,502,United States,531090,�,65462
201710,502,United States,531100,�,184272
201710,502,United States,540110,�,437101
201710,502,United States,540120,�,24943
201710,502,United States,540219,�,785881
201710,502,United States,540220,�,19020759
201710,502,United States,540231,�,251719
201710,502,United States,540232,�,1282
201710,502,United States,540233,�,2650044
201710,502,United States,540234,�,1382
201710,502,United States,540239,�,59060
201710,502,United States,540244,�,783003
201710,502,United States,540245,�,1027871
201710,502,United States,540246,�,11693
201710,502,United States,540247,�,323123
201710,502,United States,540248,�,12449
201710,502,United States,540249,�,505217
201710,502,United States,540252,�,43931
201710,502,United States,540253,�,79427
201710,502,United States,540261,�,143311
201710,502,United States,540262,�,157129
201710,502,United States,540269,�,533668
201710,502,United States,540331,�,1115
201710,502,United States,540332,�,19105
201710,502,United States,540341,�,130298
201710,502,United States,540411,�,3561
201710,502,United States,540412,�,7081
201710,502,United States,540419,�,1247536
201710,502,United States,540490,�,188077
201710,502,United States,540500,�,35264
201710,502,United States,540600,�,2061764
201710,502,United States,540710,�,319971
201710,502,United States,540720,�,3546741
201710,502,United States,540730,�,14030
201710,502,United States,540741,�,90064
201710,502,United States,540742,�,511700
201710,502,United States,540743,�,131969
201710,502,United States,540744,�,12216
201710,502,United States,540751,�,662111
201710,502,United States,540752,�,8819305
201710,502,United States,540753,�,2590929
201710,502,United States,540754,�,2603280
201710,502,United States,540761,�,3913854
201710,502,United States,540769,�,2097532
201710,502,United States,540771,�,449481
201710,502,United States,540772,�,687816
201710,502,United States,540773,�,312932
201710,502,United States,540774,�,20116
201710,502,United States,540781,�,92976
201710,502,United States,540782,�,95732
201710,502,United States,540783,�,206426
201710,502,United States,540784,�,51468
201710,502,United States,540791,�,31411
201710,502,United States,540792,�,266328
201710,502,United States,540793,�,295724
201710,502,United States,540794,�,2751
201710,502,United States,540821,�,2125
201710,502,United States,540822,�,35350
201710,502,United States,540823,�,714
201710,502,United States,540824,�,11695
201710,502,United States,540831,�,47561
201710,502,United States,540832,�,45382
201710,502,United States,540833,�,125482
201710,502,United States,540834,�,8775
201710,502,United States,550120,�,139070
201710,502,United States,550190,�,125300
201710,502,United States,550311,�,110196
201710,502,United States,550320,�,7560747
201710,502,United States,550330,�,76834
201710,502,United States,550340,�,633900
201710,502,United States,550390,�,162691
201710,502,United States,550410,�,9095944
201710,502,United States,550490,�,2309
201710,502,United States,550510,�,3424
201710,502,United States,550620,�,603
201710,502,United States,550810,�,803359
201710,502,United States,550912,�,544
201710,502,United States,550921,�,134747
201710,502,United States,550922,�,67505
201710,502,United States,550931,�,79742
201710,502,United States,550932,�,148842
201710,502,United States,550941,�,8717
201710,502,United States,550942,�,20360
201710,502,United States,550953,�,1168697
201710,502,United States,550961,�,26436
201710,502,United States,550962,�,488
201710,502,United States,550969,�,74933
201710,502,United States,550999,�,1066
201710,502,United States,551011,�,90611
201710,502,United States,551012,�,11879
201710,502,United States,551030,�,95557
201710,502,United States,551090,�,421313
201710,502,United States,551110,�,659393
201710,502,United States,551120,�,128675
201710,502,United States,551211,�,253947
201710,502,United States,551219,�,1955166
201710,502,United States,551221,�,1355
201710,502,United States,551229,�,68515
201710,502,United States,551291,�,8200
201710,502,United States,551299,�,502139
201710,502,United States,551311,�,644171
201710,502,United States,551312,�,22895
201710,502,United States,551313,�,11286
201710,502,United States,551321,�,1553118
201710,502,United States,551323,�,331244
201710,502,United States,551331,�,472561
201710,502,United States,551339,�,2887
201710,502,United States,551341,�,7041
201710,502,United States,551349,�,12217
201710,502,United States,551411,�,5842
201710,502,United States,551412,�,60963
201710,502,United States,551419,�,5369
201710,502,United States,551421,�,26784
201710,502,United States,551422,�,596384
201710,502,United States,551423,�,695976
201710,502,United States,551430,�,221253
201710,502,United States,551449,�,115129
201710,502,United States,551511,�,847820
201710,502,United States,551512,�,175479
201710,502,United States,551513,�,126779
201710,502,United States,551519,�,117290
201710,502,United States,551521,�,200124
201710,502,United States,551522,�,4223
201710,502,United States,551591,�,57483
201710,502,United States,551599,�,23418
201710,502,United States,551611,�,137980
201710,502,United States,551612,�,716147
201710,502,United States,551613,�,93252
201710,502,United States,551614,�,677164
201710,502,United States,551621,�,48485
201710,502,United States,551622,�,72949
201710,502,United States,551623,�,143357
201710,502,United States,551624,�,133119
201710,502,United States,551641,�,309279
201710,502,United States,551642,�,172901
201710,502,United States,551643,�,329744
201710,502,United States,551644,�,91477
201710,502,United States,551691,�,560
201710,502,United States,551692,�,119398
201710,502,United States,551693,�,51426
201710,502,United States,551694,�,26841
201710,502,United States,560121,�,3048623
201710,502,United States,560122,�,3664233
201710,502,United States,560129,�,44655
201710,502,United States,560130,�,58637
201710,502,United States,560210,�,613728
201710,502,United States,560221,�,8048
201710,502,United States,560229,�,127024
201710,502,United States,560290,�,1332768
201710,502,United States,560311,�,1445201
201710,502,United States,560312,�,4711900
201710,502,United States,560313,�,1687453
201710,502,United States,560314,�,1003571
201710,502,United States,560391,�,131944
201710,502,United States,560392,�,6346355
201710,502,United States,560393,�,2700326
201710,502,United States,560394,�,1478196
201710,502,United States,560410,�,1906898
201710,502,United States,560490,�,70369
201710,502,United States,560500,�,92833
201710,502,United States,560600,�,928677
201710,502,United States,560721,�,18229
201710,502,United States,560729,�,378018
201710,502,United States,560741,�,393788
201710,502,United States,560749,�,3048321
201710,502,United States,560750,�,4681442
201710,502,United States,560790,�,1089176
201710,502,United States,560811,�,702940
201710,502,United States,560819,�,3032399
201710,502,United States,560890,�,452094
201710,502,United States,560900,�,7264304
201710,502,United States,570110,�,255876
201710,502,United States,570190,�,1795105
201710,502,United States,570210,�,3155
201710,502,United States,570220,�,29409
201710,502,United States,570231,�,571937
201710,502,United States,570232,�,22068
201710,502,United States,570241,�,3132381
201710,502,United States,570242,�,4874162
201710,502,United States,570249,�,5429
201710,502,United States,570250,�,13860
201710,502,United States,570292,�,967603
201710,502,United States,570299,�,463365
201710,502,United States,570310,�,1546569
201710,502,United States,570320,�,3106025
201710,502,United States,570330,�,20026692
201710,502,United States,570390,�,80595
201710,502,United States,570410,�,41936
201710,502,United States,570420,�,255100
201710,502,United States,570490,�,152850
201710,502,United States,570500,�,16111551
201710,502,United States,580121,�,314511
201710,502,United States,580122,�,27667
201710,502,United States,580123,�,28382
201710,502,United States,580127,�,116358
201710,502,United States,580131,�,2573783
201710,502,United States,580132,�,264919
201710,502,United States,580133,�,1318879
201710,502,United States,580136,�,3084790
201710,502,United States,580137,�,775595
201710,502,United States,580190,�,66473
201710,502,United States,580211,�,232
201710,502,United States,580219,�,48409
201710,502,United States,580220,�,19334
201710,502,United States,580230,�,18787
201710,502,United States,580300,�,1664
201710,502,United States,580410,�,984844
201710,502,United States,580421,�,966536
201710,502,United States,580429,�,205699
201710,502,United States,580430,�,670
201710,502,United States,580500,�,5537
201710,502,United States,580610,�,1439235
201710,502,United States,580620,�,510638
201710,502,United States,580631,�,410292
201710,502,United States,580632,�,6036938
201710,502,United States,580639,�,416523
201710,502,United States,580640,�,93704
201710,502,United States,580710,�,1144103
201710,502,United States,580790,�,65772
201710,502,United States,580810,�,159230
201710,502,United States,580890,�,1197339
201710,502,United States,580900,�,2096
201710,502,United States,581010,�,185849
201710,502,United States,581091,�,262271
201710,502,United States,581092,�,5501255
201710,502,United States,581099,�,82847
201710,502,United States,581100,�,476945
201710,502,United States,590110,�,57805
201710,502,United States,590190,�,5092335
201710,502,United States,590210,�,2558094
201710,502,United States,590220,�,3780124
201710,502,United States,590310,�,14573824
201710,502,United States,590320,�,7517124
201710,502,United States,590390,�,7137732
201710,502,United States,590490,�,130045
201710,502,United States,590500,�,335960
201710,502,United States,590610,�,426168
201710,502,United States,590691,�,33817
201710,502,United States,590699,�,732123
201710,502,United States,590700,�,1060502
201710,502,United States,590800,�,25555
201710,502,United States,590900,�,765592
201710,502,United States,591000,�,631532
201710,502,United States,591110,�,7113
201710,502,United States,591120,�,307028
201710,502,United States,591131,�,83014
201710,502,United States,591132,�,95702
201710,502,United States,591140,�,1679559
201710,502,United States,591190,�,3230904
201710,502,United States,600110,�,770829
201710,502,United States,600121,�,6304
201710,502,United States,600122,�,1302729
201710,502,United States,600129,�,1065
201710,502,United States,600191,�,18208
201710,502,United States,600192,�,7042058
201710,502,United States,600240,�,33819
201710,502,United States,600290,�,305198
201710,502,United States,600320,�,5520
201710,502,United States,600330,�,36318
201710,502,United States,600340,�,87
201710,502,United States,600390,�,20273
201710,502,United States,600410,�,5403196
201710,502,United States,600490,�,89701
201710,502,United States,600521,�,225
201710,502,United States,600522,�,7100
201710,502,United States,600523,�,3910
201710,502,United States,600535,�,12385
201710,502,United States,600536,�,450839
201710,502,United States,600537,�,2045181
201710,502,United States,600538,�,88273
201710,502,United States,600539,�,310010
201710,502,United States,600541,�,11026
201710,502,United States,600542,�,33053
201710,502,United States,600544,�,19536
201710,502,United States,600590,�,5987
201710,502,United States,600610,�,842
201710,502,United States,600621,�,76671
201710,502,United States,600622,�,645116
201710,502,United States,600623,�,12870
201710,502,United States,600624,�,62286
201710,502,United States,600631,�,2503540
201710,502,United States,600632,�,8709725
201710,502,United States,600633,�,2335458
201710,502,United States,600634,�,4120073
201710,502,United States,600641,�,129716
201710,502,United States,600642,�,5889786
201710,502,United States,600643,�,813316
201710,502,United States,600644,�,420572
201710,502,United States,600690,�,133115
201710,502,United States,610120,�,4380910
201710,502,United States,610130,�,6620515
201710,502,United States,610190,�,50752
201710,502,United States,610210,�,277549
201710,502,United States,610220,�,1749895
201710,502,United States,610230,�,9514120
201710,502,United States,610290,�,145719
201710,502,United States,610310,�,30179
201710,502,United States,610322,�,923544
201710,502,United States,610323,�,1601920
201710,502,United States,610329,�,22904
201710,502,United States,610331,�,213997
201710,502,United States,610332,�,10632153
201710,502,United States,610333,�,8686845
201710,502,United States,610339,�,178222
201710,502,United States,610341,�,107363
201710,502,United States,610342,�,21474136
201710,502,United States,610343,�,22158522
201710,502,United States,610349,�,662919
201710,502,United States,610419,�,1705
201710,502,United States,610422,�,2396703
201710,502,United States,610423,�,1907370
201710,502,United States,610429,�,204528
201710,502,United States,610431,�,325466
201710,502,United States,610432,�,21971165
201710,502,United States,610433,�,27729392
201710,502,United States,610439,�,6822546
201710,502,United States,610441,�,525262
201710,502,United States,610442,�,14164733
201710,502,United States,610443,�,44778095
201710,502,United States,610444,�,9874718
201710,502,United States,610449,�,327901
201710,502,United States,610451,�,700923
201710,502,United States,610452,�,2263738
201710,502,United States,610453,�,5459988
201710,502,United States,610459,�,1367305
201710,502,United States,610461,�,395550
201710,502,United States,610462,�,35693490
201710,502,United States,610463,�,48979870
201710,502,United States,610469,�,9434423
201710,502,United States,610510,�,8264769
201710,502,United States,610520,�,7074449
201710,502,United States,610590,�,150388
201710,502,United States,610610,�,1595253
201710,502,United States,610620,�,2841637
201710,502,United States,610690,�,49674
201710,502,United States,610711,�,6763864
201710,502,United States,610712,�,12019924
201710,502,United States,610719,�,210144
201710,502,United States,610721,�,7946945
201710,502,United States,610722,�,12911652
201710,502,United States,610729,�,287251
