Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201810,502,United States,381210,�,5571554
201810,502,United States,381220,�,21508
201810,502,United States,381231,�,546586
201810,502,United States,381239,�,2429822
201810,502,United States,381300,�,492934
201810,502,United States,381400,�,3140
201810,502,United States,381511,�,506252
201810,502,United States,381512,�,18300
201810,502,United States,381519,�,6971066
201810,502,United States,381590,�,1905505
201810,502,United States,381600,�,234622
201810,502,United States,381800,�,9169738
201810,502,United States,381900,�,631
201810,502,United States,382000,�,1625
201810,502,United States,382100,�,39047
201810,502,United States,382200,�,7011870
201810,502,United States,382311,�,1850
201810,502,United States,382313,�,22643
201810,502,United States,382319,�,23400
201810,502,United States,382370,�,297
201810,502,United States,382410,�,1130
201810,502,United States,382430,�,4738846
201810,502,United States,382440,�,1523084
201810,502,United States,382499,�,45549676
201810,502,United States,390110,�,17100
201810,502,United States,390120,�,25949
201810,502,United States,390130,�,2036
201810,502,United States,390140,�,27100
201810,502,United States,390190,�,3717191
201810,502,United States,390210,�,517061
201810,502,United States,390220,�,10692
201810,502,United States,390230,�,420
201810,502,United States,390290,�,35312
201810,502,United States,390319,�,512446
201810,502,United States,390320,�,171440
201810,502,United States,390330,�,202019
201810,502,United States,390390,�,189685
201810,502,United States,390410,�,9021
201810,502,United States,390421,�,653732
201810,502,United States,390422,�,153393
201810,502,United States,390430,�,165660
201810,502,United States,390461,�,1224804
201810,502,United States,390469,�,5345448
201810,502,United States,390521,�,20232
201810,502,United States,390529,�,6377
201810,502,United States,390530,�,631663
201810,502,United States,390591,�,248
201810,502,United States,390599,�,74046
201810,502,United States,390610,�,244414
201810,502,United States,390690,�,10098761
201810,502,United States,390720,�,2732938
201810,502,United States,390730,�,15080
201810,502,United States,390740,�,1622307
201810,502,United States,390761,�,105311
201810,502,United States,390769,�,46500
201810,502,United States,390799,�,615539
201810,502,United States,390810,�,338624
201810,502,United States,390890,�,179211
201810,502,United States,390920,�,55780
201810,502,United States,390931,�,13023013
201810,502,United States,390940,�,401533
201810,502,United States,390950,�,3379314
201810,502,United States,391000,�,9411915
201810,502,United States,391110,�,2172882
201810,502,United States,391190,�,1791405
201810,502,United States,391211,�,146039
201810,502,United States,391220,�,132068
201810,502,United States,391231,�,2099605
201810,502,United States,391239,�,391781
201810,502,United States,391290,�,174311
201810,502,United States,391390,�,7072060
201810,502,United States,391400,�,4457010
201810,502,United States,391590,�,554769
201810,502,United States,391610,�,249688
201810,502,United States,391620,�,2203535
201810,502,United States,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",5075495
201810,502,United States,391710,�,216603
201810,502,United States,391721,�,1084652
201810,502,United States,391722,�,1253947
201810,502,United States,391723,�,297587
201810,502,United States,391729,�,1386867
201810,502,United States,391731,�,2914100
201810,502,United States,391732,�,1793177
201810,502,United States,391733,�,2342433
201810,502,United States,391739,�,25324759
201810,502,United States,391740,�,9337419
201810,502,United States,391810,�,247874560
201810,502,United States,391890,�,17831439
201810,502,United States,391910,�,10646680
201810,502,United States,391990,�,13868112
201810,502,United States,392010,�,14365747
201810,502,United States,392020,�,3812764
201810,502,United States,392030,�,569393
201810,502,United States,392043,�,2469876
201810,502,United States,392049,�,1409758
201810,502,United States,392051,�,1446431
201810,502,United States,392059,�,12786
201810,502,United States,392061,�,507189
201810,502,United States,392062,�,3054818
201810,502,United States,392063,�,655122
201810,502,United States,392069,�,4577173
201810,502,United States,392071,�,25180
201810,502,United States,392073,�,15134
201810,502,United States,392079,�,35271
201810,502,United States,392091,�,62201
201810,502,United States,392092,�,145742
201810,502,United States,392093,�,19523
201810,502,United States,392094,�,117548
201810,502,United States,392099,�,3519965
201810,502,United States,392111,�,468061
201810,502,United States,392112,�,4291662
201810,502,United States,392113,�,2052211
201810,502,United States,392114,�,603163
201810,502,United States,392119,�,3069779
201810,502,United States,392190,�,12393618
201810,502,United States,392210,�,5780797
201810,502,United States,392220,�,5389437
201810,502,United States,392290,�,2475815
201810,502,United States,392310,�,25773457
201810,502,United States,392321,�,65560604
201810,502,United States,392329,�,22231335
201810,502,United States,392330,�,29877071
201810,502,United States,392340,�,2380373
201810,502,United States,392350,�,25428139
201810,502,United States,392390,�,17872690
201810,502,United States,392410,�,180789819
201810,502,United States,392490,�,107482927
201810,502,United States,392510,�,105586
201810,502,United States,392520,�,7119356
201810,502,United States,392530,�,19307263
201810,502,United States,392590,�,9214420
201810,502,United States,392610,�,17496409
201810,502,United States,392620,�,72210055
201810,502,United States,392630,�,9766765
201810,502,United States,392640,�,84376671
201810,502,United States,392690,�,273348936
201810,502,United States,400219,�,309417
201810,502,United States,400220,�,462
201810,502,United States,400231,�,706
201810,502,United States,400249,�,157005
201810,502,United States,400259,�,797
201810,502,United States,400270,�,1900
201810,502,United States,400280,�,88
201810,502,United States,400299,�,517509
201810,502,United States,400300,�,1110138
201810,502,United States,400510,�,17116
201810,502,United States,400591,�,20483
201810,502,United States,400610,�,2
201810,502,United States,400690,�,7826
201810,502,United States,400700,�,660748
201810,502,United States,400811,�,729799
201810,502,United States,400819,�,20962
201810,502,United States,400821,�,1354394
201810,502,United States,400829,�,199118
201810,502,United States,400911,�,1173250
201810,502,United States,400912,�,1752105
201810,502,United States,400921,�,2689627
201810,502,United States,400922,�,1970814
201810,502,United States,400931,�,2813252
201810,502,United States,400932,�,1829596
201810,502,United States,400941,�,84542
201810,502,United States,400942,�,600561
201810,502,United States,401011,�,3745
201810,502,United States,401012,�,7486902
201810,502,United States,401019,�,63197
201810,502,United States,401031,�,78989
201810,502,United States,401032,�,125471
201810,502,United States,401033,�,14197
201810,502,United States,401034,�,28044
201810,502,United States,401035,�,258071
201810,502,United States,401036,�,202
201810,502,United States,401039,�,3565305
201810,502,United States,401110,�,16700332
201810,502,United States,401120,�,125210494
201810,502,United States,401130,�,800
201810,502,United States,401140,�,1584875
201810,502,United States,401150,�,645759
201810,502,United States,401170,�,6111860
201810,502,United States,401180,�,2942757
201810,502,United States,401190,�,21382807
201810,502,United States,401212,�,58590
201810,502,United States,401213,�,43735
201810,502,United States,401220,�,27841
201810,502,United States,401290,�,5136435
201810,502,United States,401310,�,1796193
201810,502,United States,401320,�,838800
201810,502,United States,401390,�,581334
201810,502,United States,401410,�,241475
201810,502,United States,401490,�,326567
201810,502,United States,401511,�,12000722
201810,502,United States,401519,�,12707870
201810,502,United States,401590,�,385386
201810,502,United States,401610,�,901562
201810,502,United States,401691,�,2343506
201810,502,United States,401692,�,1007002
201810,502,United States,401693,�,21965690
201810,502,United States,401694,�,390466
201810,502,United States,401695,�,280785
201810,502,United States,401699,�,19023120
201810,502,United States,401700,�,611361
201810,502,United States,410441,�,1785
201810,502,United States,410449,�,11143
201810,502,United States,410711,�,3069
201810,502,United States,410712,�,1470178
201810,502,United States,410719,�,1535
201810,502,United States,410792,�,28801
201810,502,United States,410799,�,889
201810,502,United States,411200,�,3172
201810,502,United States,411390,�,6608
201810,502,United States,411420,�,42450
201810,502,United States,411510,�,2587
201810,502,United States,420100,�,25681016
201810,502,United States,420211,�,9490448
201810,502,United States,420212,�,179443441
201810,502,United States,420219,�,511479
201810,502,United States,420221,�,27583960
201810,502,United States,420222,�,83987590
201810,502,United States,420229,�,423202
201810,502,United States,420231,�,8221856
201810,502,United States,420232,�,36860690
201810,502,United States,420239,�,484986
201810,502,United States,420291,�,2694021
201810,502,United States,420292,�,159358039
201810,502,United States,420299,�,6239830
201810,502,United States,420310,�,4448980
201810,502,United States,420321,�,3214562
201810,502,United States,420329,�,18781510
201810,502,United States,420330,�,6503859
201810,502,United States,420340,�,1066995
201810,502,United States,420500,�,14800091
201810,502,United States,430219,�,249709
201810,502,United States,430220,�,13968
201810,502,United States,430230,�,22746
201810,502,United States,430310,�,1014526
201810,502,United States,430390,�,1016775
201810,502,United States,430400,�,434562
201810,502,United States,440210,�,317265
201810,502,United States,440290,�,7365
201810,502,United States,440420,�,31625
201810,502,United States,440711,�,34250
201810,502,United States,440799,�,2154934
201810,502,United States,440839,�,100187
201810,502,United States,440890,�,467717
201810,502,United States,440910,�,30320
201810,502,United States,440921,�,6044348
201810,502,United States,440922,�,318454
201810,502,United States,440929,�,6878664
201810,502,United States,441011,�,120848
201810,502,United States,441012,�,38813
201810,502,United States,441019,�,15365
201810,502,United States,441090,�,331396
201810,502,United States,441112,�,228478
201810,502,United States,441113,�,2993262
201810,502,United States,441114,�,9599816
201810,502,United States,441192,�,1722428
201810,502,United States,441194,�,179652
201810,502,United States,441210,�,4819371
201810,502,United States,441231,�,1175463
201810,502,United States,441233,�,8959087
201810,502,United States,441234,�,668317
201810,502,United States,441239,�,7212584
201810,502,United States,441294,�,7430194
201810,502,United States,441299,�,36599138
201810,502,United States,441300,�,27899
201810,502,United States,441400,�,23449412
201810,502,United States,441510,�,1179481
201810,502,United States,441520,�,118402
201810,502,United States,441600,�,89692
201810,502,United States,441700,�,231262
201810,502,United States,441810,�,4965743
201810,502,United States,441820,�,16948761
201810,502,United States,441840,�,32000
201810,502,United States,441850,�,547544
201810,502,United States,441860,�,236581
201810,502,United States,441873,�,2177055
201810,502,United States,441879,�,610272
201810,502,United States,441899,�,6280925
201810,502,United States,441911,�,2370238
201810,502,United States,441912,�,2559517
201810,502,United States,441919,�,5272218
201810,502,United States,441990,�,7071582
201810,502,United States,442010,�,43167833
201810,502,United States,442090,�,8710899
201810,502,United States,442110,�,3382551
201810,502,United States,442191,�,3844123
201810,502,United States,442199,�,77277738
201810,502,United States,450310,�,12342
201810,502,United States,450390,�,2696
201810,502,United States,450410,�,338468
201810,502,United States,450490,�,177533
201810,502,United States,460121,�,1006202
201810,502,United States,460129,�,1312610
201810,502,United States,460192,�,184649
201810,502,United States,460193,�,10274
201810,502,United States,460194,�,42451
201810,502,United States,460199,�,1936145
201810,502,United States,460211,�,2541923
201810,502,United States,460212,�,2802023
201810,502,United States,460219,�,17211055
201810,502,United States,460290,�,6794810
201810,502,United States,470100,�,20
201810,502,United States,470610,�,905594
201810,502,United States,470630,�,54513
201810,502,United States,470692,�,15070
201810,502,United States,480100,�,8949
201810,502,United States,480210,�,55998
201810,502,United States,480220,�,990
201810,502,United States,480254,�,4625
201810,502,United States,480255,�,263878
201810,502,United States,480256,�,2886
201810,502,United States,480257,�,179794
201810,502,United States,480258,�,73672
201810,502,United States,480261,�,17871
201810,502,United States,480262,�,24733
201810,502,United States,480269,�,1447
201810,502,United States,480300,�,2338744
201810,502,United States,480411,�,1838
201810,502,United States,480421,�,22111
201810,502,United States,480429,�,248
201810,502,United States,480431,�,297322
201810,502,United States,480439,�,9897
201810,502,United States,480519,�,1163
201810,502,United States,480525,�,1744
201810,502,United States,480530,�,893
201810,502,United States,480540,�,43700
201810,502,United States,480591,�,300676
201810,502,United States,480593,�,801204
201810,502,United States,480610,�,44783
201810,502,United States,480620,�,50261
201810,502,United States,480630,�,1965
201810,502,United States,480700,�,7502
201810,502,United States,480810,�,132277
201810,502,United States,480840,�,101
201810,502,United States,480890,�,144695
201810,502,United States,480920,�,20
201810,502,United States,480990,�,136078
201810,502,United States,481013,�,2270963
201810,502,United States,481014,�,3431
201810,502,United States,481019,�,96142
201810,502,United States,481029,�,1477904
201810,502,United States,481032,�,44205
201810,502,United States,481039,�,2940
201810,502,United States,481092,�,947892
201810,502,United States,481099,�,176470
201810,502,United States,481141,�,2125918
201810,502,United States,481149,�,77367
201810,502,United States,481151,�,215745
201810,502,United States,481159,�,846748
201810,502,United States,481160,�,102485
201810,502,United States,481190,�,8587946
201810,502,United States,481200,�,399056
201810,502,United States,481310,�,11315
201810,502,United States,481320,�,179
201810,502,United States,481390,�,13112
201810,502,United States,481420,�,612708
201810,502,United States,481490,�,90050
201810,502,United States,481620,�,7816
201810,502,United States,481690,�,63868
201810,502,United States,481710,�,2010439
201810,502,United States,481720,�,734667
201810,502,United States,481730,�,1625683
201810,502,United States,481810,�,14455691
201810,502,United States,481820,�,14233542
201810,502,United States,481830,�,9225561
201810,502,United States,481850,�,198023
201810,502,United States,481890,�,9070491
201810,502,United States,481910,�,25557474
201810,502,United States,481920,�,23673882
201810,502,United States,481930,�,690210
201810,502,United States,481940,�,44034488
201810,502,United States,481950,�,17401109
201810,502,United States,481960,�,1966957
201810,502,United States,482010,�,29355232
201810,502,United States,482020,�,501900
201810,502,United States,482030,�,2233086
201810,502,United States,482040,�,126591
201810,502,United States,482050,�,1926437
201810,502,United States,482090,�,1122585
201810,502,United States,482110,�,5947982
201810,502,United States,482190,�,1899340
201810,502,United States,482210,�,25275
201810,502,United States,482290,�,235046
201810,502,United States,482320,�,349834
201810,502,United States,482340,�,252401
201810,502,United States,482361,�,873243
201810,502,United States,482369,�,33737513
201810,502,United States,482370,�,5129036
201810,502,United States,482390,�,19188591
201810,502,United States,490110,�,769260
201810,502,United States,490191,�,143585
201810,502,United States,490199,�,28305493
201810,502,United States,490210,�,3518
201810,502,United States,490290,�,226905
201810,502,United States,490300,�,17732134
201810,502,United States,490400,�,13750
201810,502,United States,490510,�,155850
201810,502,United States,490591,�,11819
201810,502,United States,490599,�,26908
201810,502,United States,490600,�,35
201810,502,United States,490700,�,1918669
201810,502,United States,490810,�,1921
201810,502,United States,490890,�,835574
201810,502,United States,490900,�,27985075
201810,502,United States,491000,�,4766218
201810,502,United States,491110,�,3618390
201810,502,United States,491191,�,16338312
201810,502,United States,491199,�,19129851
201810,502,United States,500400,�,1127015
201810,502,United States,500500,�,3590
201810,502,United States,500710,�,37805
201810,502,United States,500720,�,705187
201810,502,United States,500790,�,40347
201810,502,United States,510130,�,33015
201810,502,United States,510510,�,186740
201810,502,United States,510529,�,27044
201810,502,United States,510610,�,47572
201810,502,United States,510620,�,22958
201810,502,United States,510710,�,100095
201810,502,United States,510720,�,51800
201810,502,United States,510810,�,38321
201810,502,United States,510820,�,13819
201810,502,United States,510910,�,138850
201810,502,United States,510990,�,71362
201810,502,United States,511111,�,214627
201810,502,United States,511119,�,924
201810,502,United States,511120,�,82402
201810,502,United States,511130,�,15071
201810,502,United States,511190,�,13426
201810,502,United States,511211,�,1059340
201810,502,United States,511219,�,28662
201810,502,United States,511220,�,21105
201810,502,United States,511230,�,125
201810,502,United States,520411,�,53439
201810,502,United States,520420,�,5938
201810,502,United States,520511,�,40
201810,502,United States,520512,�,42103
201810,502,United States,520513,�,25748
201810,502,United States,520521,�,642
201810,502,United States,520522,�,41
201810,502,United States,520523,�,14960
201810,502,United States,520524,�,10722
201810,502,United States,520527,�,245119
201810,502,United States,520532,�,2964
201810,502,United States,520542,�,5165
201810,502,United States,520544,�,133
201810,502,United States,520546,�,88100
201810,502,United States,520612,�,16683
201810,502,United States,520613,�,5235
201810,502,United States,520631,�,16351
201810,502,United States,520642,�,25940
201810,502,United States,520710,�,271731
201810,502,United States,520790,�,24513
201810,502,United States,520811,�,69484
201810,502,United States,520812,�,89206
201810,502,United States,520813,�,4375
201810,502,United States,520819,�,34039
201810,502,United States,520821,�,757650
201810,502,United States,520822,�,716861
201810,502,United States,520823,�,14568
201810,502,United States,520829,�,414076
201810,502,United States,520831,�,98357
201810,502,United States,520832,�,326151
201810,502,United States,520833,�,6770
201810,502,United States,520839,�,562523
201810,502,United States,520841,�,72514
201810,502,United States,520842,�,192670
201810,502,United States,520843,�,144526
201810,502,United States,520849,�,96176
201810,502,United States,520851,�,20057
201810,502,United States,520852,�,5751707
201810,502,United States,520859,�,2267427
201810,502,United States,520911,�,6130
201810,502,United States,520912,�,52288
201810,502,United States,520919,�,69122
201810,502,United States,520921,�,15140
201810,502,United States,520922,�,98
201810,502,United States,520929,�,91958
201810,502,United States,520931,�,77705
201810,502,United States,520932,�,143670
201810,502,United States,520939,�,516025
201810,502,United States,520941,�,26215
201810,502,United States,520942,�,1507059
201810,502,United States,520943,�,35918
201810,502,United States,520949,�,121773
201810,502,United States,520951,�,62572
201810,502,United States,520959,�,18624
201810,502,United States,521011,�,1111220
201810,502,United States,521019,�,935433
201810,502,United States,521021,�,35595
201810,502,United States,521029,�,48995
201810,502,United States,521031,�,15212
201810,502,United States,521032,�,112
201810,502,United States,521039,�,28381
201810,502,United States,521041,�,65541
201810,502,United States,521049,�,57895
201810,502,United States,521051,�,5273
201810,502,United States,521059,�,27238
201810,502,United States,521112,�,254120
201810,502,United States,521119,�,13266
201810,502,United States,521131,�,12795
201810,502,United States,521132,�,2583
201810,502,United States,521139,�,290619
201810,502,United States,521141,�,6149
201810,502,United States,521142,�,2469047
201810,502,United States,521143,�,1070231
201810,502,United States,521149,�,93440
201810,502,United States,521151,�,8026
201810,502,United States,521152,�,8336
201810,502,United States,521159,�,9973
201810,502,United States,521211,�,6835
201810,502,United States,521212,�,59982
201810,502,United States,521213,�,5536
201810,502,United States,521214,�,58934
201810,502,United States,521215,�,5919
201810,502,United States,521222,�,5489
201810,502,United States,521223,�,6247
201810,502,United States,521224,�,67507
201810,502,United States,521225,�,27953
201810,502,United States,530620,�,26332
201810,502,United States,530720,�,138217
201810,502,United States,530820,�,36228
201810,502,United States,530890,�,81651
201810,502,United States,530911,�,585135
201810,502,United States,530919,�,486907
201810,502,United States,530921,�,77404
201810,502,United States,530929,�,775659
201810,502,United States,531010,�,49264
201810,502,United States,531090,�,15037
201810,502,United States,531100,�,55925
201810,502,United States,540110,�,456869
201810,502,United States,540120,�,8933
201810,502,United States,540219,�,2057968
201810,502,United States,540220,�,18614152
201810,502,United States,540231,�,369117
201810,502,United States,540232,�,211
201810,502,United States,540233,�,2069741
201810,502,United States,540234,�,7445
201810,502,United States,540244,�,347592
201810,502,United States,540245,�,717526
201810,502,United States,540247,�,615492
201810,502,United States,540248,�,93346
201810,502,United States,540249,�,446435
201810,502,United States,540251,�,11095
201810,502,United States,540252,�,87264
201810,502,United States,540253,�,36732
201810,502,United States,540259,�,5
201810,502,United States,540261,�,80743
201810,502,United States,540262,�,143368
201810,502,United States,540263,�,225859
201810,502,United States,540269,�,1405666
201810,502,United States,540331,�,20
201810,502,United States,540332,�,33667
201810,502,United States,540411,�,40
201810,502,United States,540412,�,345
201810,502,United States,540419,�,499572
201810,502,United States,540490,�,147058
201810,502,United States,540500,�,80673
201810,502,United States,540600,�,2780142
201810,502,United States,540710,�,729313
201810,502,United States,540720,�,4718578
201810,502,United States,540741,�,305679
201810,502,United States,540742,�,333707
201810,502,United States,540743,�,147897
201810,502,United States,540744,�,12681
201810,502,United States,540751,�,207268
201810,502,United States,540752,�,8022857
201810,502,United States,540753,�,2812947
201810,502,United States,540754,�,2310026
201810,502,United States,540761,�,2508031
201810,502,United States,540769,�,2905496
201810,502,United States,540771,�,251971
201810,502,United States,540772,�,662095
201810,502,United States,540773,�,402999
201810,502,United States,540774,�,61985
201810,502,United States,540781,�,67702
201810,502,United States,540782,�,80064
201810,502,United States,540783,�,135924
201810,502,United States,540784,�,88819
201810,502,United States,540791,�,9622
201810,502,United States,540792,�,202536
201810,502,United States,540793,�,222821
201810,502,United States,540794,�,1298
201810,502,United States,540810,�,3276
201810,502,United States,540821,�,5233
201810,502,United States,540822,�,8398
201810,502,United States,540823,�,23657
201810,502,United States,540824,�,51584
201810,502,United States,540832,�,63942
201810,502,United States,540833,�,46282
201810,502,United States,540834,�,1977
201810,502,United States,550110,�,16304
201810,502,United States,550140,�,71547
201810,502,United States,550190,�,122584
201810,502,United States,550311,�,433433
201810,502,United States,550319,�,60132
201810,502,United States,550320,�,11479062
201810,502,United States,550340,�,436191
201810,502,United States,550390,�,289140
201810,502,United States,550410,�,5562433
201810,502,United States,550620,�,53340
201810,502,United States,550630,�,27750
201810,502,United States,550640,�,2311
201810,502,United States,550810,�,453661
201810,502,United States,550921,�,81037
201810,502,United States,550922,�,161033
201810,502,United States,550931,�,141314
201810,502,United States,550932,�,221792
201810,502,United States,550941,�,90
201810,502,United States,550942,�,15697
201810,502,United States,550951,�,29825
201810,502,United States,550953,�,1675661
201810,502,United States,550961,�,12150
201810,502,United States,550969,�,359966
201810,502,United States,550992,�,234
201810,502,United States,550999,�,99396
201810,502,United States,551011,�,28978
201810,502,United States,551012,�,5542
201810,502,United States,551030,�,127728
201810,502,United States,551090,�,547769
201810,502,United States,551110,�,371036
201810,502,United States,551120,�,1095249
201810,502,United States,551130,�,100110
201810,502,United States,551211,�,763803
201810,502,United States,551219,�,2948302
201810,502,United States,551229,�,572223
201810,502,United States,551291,�,17740
201810,502,United States,551299,�,304371
201810,502,United States,551311,�,432045
201810,502,United States,551312,�,43380
201810,502,United States,551313,�,105284
201810,502,United States,551319,�,1024
201810,502,United States,551321,�,632064
201810,502,United States,551323,�,150627
201810,502,United States,551331,�,347120
201810,502,United States,551339,�,118989
201810,502,United States,551341,�,24732
201810,502,United States,551411,�,10960
201810,502,United States,551412,�,126880
201810,502,United States,551419,�,100375
201810,502,United States,551421,�,56346
201810,502,United States,551422,�,458762
201810,502,United States,551423,�,184380
201810,502,United States,551430,�,251077
201810,502,United States,551449,�,7091
201810,502,United States,551511,�,813706
201810,502,United States,551512,�,159938
201810,502,United States,551513,�,156544
201810,502,United States,551519,�,248019
201810,502,United States,551521,�,257712
201810,502,United States,551591,�,155628
201810,502,United States,551599,�,12199
201810,502,United States,551611,�,160822
201810,502,United States,551612,�,998309
201810,502,United States,551613,�,164961
201810,502,United States,551614,�,1290519
201810,502,United States,551621,�,11990
201810,502,United States,551622,�,198524
201810,502,United States,551623,�,125901
201810,502,United States,551624,�,118893
201810,502,United States,551633,�,54959
201810,502,United States,551641,�,246035
201810,502,United States,551642,�,357199
201810,502,United States,551643,�,124589
201810,502,United States,551644,�,214009
201810,502,United States,551691,�,96108
201810,502,United States,551692,�,99293
201810,502,United States,551693,�,138029
201810,502,United States,551694,�,171872
201810,502,United States,560121,�,3114473
201810,502,United States,560122,�,585633
201810,502,United States,560129,�,32973
201810,502,United States,560130,�,23179
201810,502,United States,560210,�,1166758
201810,502,United States,560221,�,157895
201810,502,United States,560229,�,641201
201810,502,United States,560290,�,691021
201810,502,United States,560311,�,2543774
201810,502,United States,560312,�,3837686
201810,502,United States,560313,�,2387634
201810,502,United States,560314,�,1551660
201810,502,United States,560391,�,496460
201810,502,United States,560392,�,7661366
201810,502,United States,560393,�,3327199
201810,502,United States,560394,�,1610375
201810,502,United States,560410,�,2761754
201810,502,United States,560490,�,43681
201810,502,United States,560500,�,3713
201810,502,United States,560600,�,1949083
201810,502,United States,560729,�,253842
201810,502,United States,560741,�,573729
201810,502,United States,560749,�,3116952
201810,502,United States,560750,�,5794376
201810,502,United States,560790,�,1412954
201810,502,United States,560811,�,653228
201810,502,United States,560819,�,4345549
201810,502,United States,560890,�,709058
201810,502,United States,560900,�,9448830
201810,502,United States,570110,�,152188
201810,502,United States,570190,�,215232
201810,502,United States,570210,�,29074
201810,502,United States,570220,�,69024
201810,502,United States,570231,�,666204
201810,502,United States,570232,�,657
201810,502,United States,570241,�,2916541
201810,502,United States,570242,�,2711727
201810,502,United States,570249,�,30686
201810,502,United States,570250,�,5760
201810,502,United States,570291,�,52344
201810,502,United States,570292,�,735199
201810,502,United States,570299,�,963218
201810,502,United States,570310,�,1720231
201810,502,United States,570320,�,3285705
201810,502,United States,570330,�,22198251
201810,502,United States,570390,�,650813
201810,502,United States,570410,�,90304
201810,502,United States,570420,�,196240
201810,502,United States,570490,�,517373
201810,502,United States,570500,�,17925163
201810,502,United States,580121,�,34241
201810,502,United States,580122,�,39030
201810,502,United States,580123,�,102934
201810,502,United States,580126,�,8515
201810,502,United States,580127,�,30243
201810,502,United States,580131,�,2441123
201810,502,United States,580132,�,303425
201810,502,United States,580133,�,1595581
201810,502,United States,580136,�,3781970
201810,502,United States,580137,�,525080
201810,502,United States,580190,�,89352
201810,502,United States,580211,�,24287
201810,502,United States,580219,�,20293
201810,502,United States,580220,�,23770
201810,502,United States,580230,�,296056
201810,502,United States,580300,�,87168
201810,502,United States,580410,�,1296137
201810,502,United States,580421,�,514717
201810,502,United States,580429,�,185598
201810,502,United States,580430,�,2935
201810,502,United States,580500,�,2317
201810,502,United States,580610,�,1169001
201810,502,United States,580620,�,399993
201810,502,United States,580631,�,726717
201810,502,United States,580632,�,6060902
201810,502,United States,580639,�,581816
201810,502,United States,580640,�,22660
201810,502,United States,580710,�,801223
201810,502,United States,580790,�,24805
201810,502,United States,580810,�,157851
201810,502,United States,580890,�,1179921
201810,502,United States,580900,�,12923
201810,502,United States,581010,�,219110
201810,502,United States,581091,�,264014
201810,502,United States,581092,�,5627233
201810,502,United States,581099,�,57411
201810,502,United States,581100,�,311239
201810,502,United States,590110,�,108883
201810,502,United States,590190,�,6938130
201810,502,United States,590210,�,1062188
201810,502,United States,590220,�,1651286
201810,502,United States,590310,�,10803022
201810,502,United States,590320,�,7428798
201810,502,United States,590390,�,6073470
201810,502,United States,590490,�,189501
201810,502,United States,590500,�,653959
201810,502,United States,590610,�,531477
201810,502,United States,590691,�,52662
201810,502,United States,590699,�,706026
201810,502,United States,590700,�,1397303
201810,502,United States,590800,�,98205
201810,502,United States,590900,�,1237607
201810,502,United States,591000,�,935858
201810,502,United States,591110,�,12581
201810,502,United States,591120,�,399653
201810,502,United States,591131,�,23069
201810,502,United States,591132,�,130511
201810,502,United States,591140,�,1052791
201810,502,United States,591190,�,3231044
201810,502,United States,600110,�,331355
201810,502,United States,600121,�,12720
201810,502,United States,600122,�,1470591
201810,502,United States,600191,�,3116
201810,502,United States,600192,�,6850769
201810,502,United States,600199,�,4620
201810,502,United States,600240,�,27933
201810,502,United States,600290,�,255894
201810,502,United States,600320,�,4710
201810,502,United States,600330,�,94603
201810,502,United States,600390,�,5089
201810,502,United States,600410,�,7346860
201810,502,United States,600490,�,301910
201810,502,United States,600522,�,3725
201810,502,United States,600535,�,93622
201810,502,United States,600536,�,1372986
201810,502,United States,600537,�,2671162
201810,502,United States,600538,�,326507
201810,502,United States,600539,�,141937
201810,502,United States,600541,�,11689
201810,502,United States,600542,�,13521
201810,502,United States,600544,�,3807
201810,502,United States,600590,�,42917
201810,502,United States,600621,�,299583
201810,502,United States,600622,�,629030
201810,502,United States,600623,�,286301
201810,502,United States,600624,�,71922
201810,502,United States,600631,�,2486684
201810,502,United States,600632,�,7745341
201810,502,United States,600633,�,2445947
201810,502,United States,600634,�,2731877
201810,502,United States,600641,�,409077
201810,502,United States,600642,�,4989919
201810,502,United States,600643,�,513884
201810,502,United States,600644,�,280255
201810,502,United States,600690,�,85508
201810,502,United States,610120,�,4233684
201810,502,United States,610130,�,6394901
201810,502,United States,610190,�,276996
201810,502,United States,610210,�,1755394
201810,502,United States,610220,�,1075846
201810,502,United States,610230,�,15390402
201810,502,United States,610290,�,252543
201810,502,United States,610310,�,62
201810,502,United States,610322,�,1194454
201810,502,United States,610323,�,1284169
201810,502,United States,610329,�,23910
201810,502,United States,610331,�,354140
201810,502,United States,610332,�,10175126
201810,502,United States,610333,�,8890944
201810,502,United States,610339,�,190352
201810,502,United States,610341,�,40715
201810,502,United States,610342,�,23670644
201810,502,United States,610343,�,21240144
201810,502,United States,610349,�,432423
201810,502,United States,610413,�,192551
201810,502,United States,610419,�,50554
201810,502,United States,610422,�,3188285
201810,502,United States,610423,�,2864477
201810,502,United States,610429,�,278273
201810,502,United States,610431,�,66323
201810,502,United States,610432,�,21213831
201810,502,United States,610433,�,34812374
201810,502,United States,610439,�,7807545
201810,502,United States,610441,�,327514
201810,502,United States,610442,�,12646536
201810,502,United States,610443,�,50328333
201810,502,United States,610444,�,11467769
201810,502,United States,610449,�,552851
201810,502,United States,610451,�,153768
201810,502,United States,610452,�,3212579
201810,502,United States,610453,�,6264891
201810,502,United States,610459,�,1723967
201810,502,United States,610461,�,1023245
201810,502,United States,610462,�,40703636
201810,502,United States,610463,�,64815639
201810,502,United States,610469,�,10184465
201810,502,United States,610510,�,8001442
