Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201706,502,United States,370110,�,10270
201706,502,United States,370120,�,103000
201706,502,United States,370130,�,407888
201706,502,United States,370191,�,49950
201706,502,United States,370242,�,78275
201706,502,United States,370244,�,433197
201706,502,United States,370310,�,12845
201706,502,United States,370710,�,10179
201706,502,United States,370790,�,1574580
201706,502,United States,380110,�,2758607
201706,502,United States,380190,�,824591
201706,502,United States,380210,�,1963974
201706,502,United States,380290,�,21963
201706,502,United States,380300,�,43570
201706,502,United States,380400,�,54409
201706,502,United States,380610,�,939052
201706,502,United States,380630,�,102125
201706,502,United States,380690,�,593146
201706,502,United States,380891,�,5071350
201706,502,United States,380892,�,17012
201706,502,United States,380893,�,13910075
201706,502,United States,380894,�,1019903
201706,502,United States,380899,�,699219
201706,502,United States,380991,�,37568
201706,502,United States,380992,�,613233
201706,502,United States,380993,�,108833
201706,502,United States,381010,�,215983
201706,502,United States,381090,�,353990
201706,502,United States,381121,�,171395
201706,502,United States,381129,�,904
201706,502,United States,381210,�,4132438
201706,502,United States,381220,�,209612
201706,502,United States,381231,�,243473
201706,502,United States,381239,�,519258
201706,502,United States,381300,�,410768
201706,502,United States,381400,�,104280
201706,502,United States,381511,�,90888
201706,502,United States,381512,�,44678
201706,502,United States,381519,�,3224694
201706,502,United States,381590,�,1247884
201706,502,United States,381600,�,122482
201706,502,United States,381700,�,25384
201706,502,United States,381800,�,6333991
201706,502,United States,381900,�,2053
201706,502,United States,382000,�,1211
201706,502,United States,382100,�,4737
201706,502,United States,382200,�,5546061
201706,502,United States,382311,�,3600
201706,502,United States,382319,�,994725
201706,502,United States,382430,�,5625379
201706,502,United States,382440,�,167180
201706,502,United States,382460,�,52109
201706,502,United States,382478,�,4381317
201706,502,United States,382499,�,31636525
201706,502,United States,390110,�,125200
201706,502,United States,390120,�,21470
201706,502,United States,390140,�,10600
201706,502,United States,390190,�,3556746
201706,502,United States,390210,�,1106211
201706,502,United States,390220,�,106740
201706,502,United States,390230,�,240
201706,502,United States,390290,�,284517
201706,502,United States,390311,�,1939836
201706,502,United States,390319,�,720011
201706,502,United States,390320,�,158792
201706,502,United States,390330,�,140661
201706,502,United States,390390,�,290583
201706,502,United States,390410,�,75671
201706,502,United States,390421,�,437247
201706,502,United States,390422,�,391932
201706,502,United States,390430,�,198738
201706,502,United States,390461,�,2540321
201706,502,United States,390469,�,2818286
201706,502,United States,390519,�,79590
201706,502,United States,390530,�,1193488
201706,502,United States,390591,�,224559
201706,502,United States,390599,�,219446
201706,502,United States,390610,�,145576
201706,502,United States,390690,�,5085564
201706,502,United States,390710,�,218318
201706,502,United States,390720,�,5862032
201706,502,United States,390730,�,1910587
201706,502,United States,390740,�,5965647
201706,502,United States,390761,�,19742
201706,502,United States,390769,�,95314
201706,502,United States,390791,�,4
201706,502,United States,390799,�,3866043
201706,502,United States,390810,�,796400
201706,502,United States,390890,�,664613
201706,502,United States,390910,�,10000
201706,502,United States,390920,�,1148
201706,502,United States,390931,�,32416278
201706,502,United States,390940,�,426448
201706,502,United States,390950,�,2365978
201706,502,United States,391000,�,3831763
201706,502,United States,391110,�,2161841
201706,502,United States,391190,�,3931195
201706,502,United States,391211,�,900551
201706,502,United States,391220,�,888361
201706,502,United States,391231,�,1561543
201706,502,United States,391239,�,908750
201706,502,United States,391290,�,116958
201706,502,United States,391310,�,37
201706,502,United States,391390,�,6945303
201706,502,United States,391400,�,3290815
201706,502,United States,391590,�,853453
201706,502,United States,391610,�,103820
201706,502,United States,391620,�,2222543
201706,502,United States,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",2811757
201706,502,United States,391710,�,119971
201706,502,United States,391721,�,1570992
201706,502,United States,391722,�,1033260
201706,502,United States,391723,�,433219
201706,502,United States,391729,�,984985
201706,502,United States,391731,�,3448150
201706,502,United States,391732,�,1418859
201706,502,United States,391733,�,2611807
201706,502,United States,391739,�,21476993
201706,502,United States,391740,�,11176949
201706,502,United States,391810,�,167029108
201706,502,United States,391890,�,12389741
201706,502,United States,391910,�,10510544
201706,502,United States,391990,�,11905481
201706,502,United States,392010,�,17048684
201706,502,United States,392020,�,2577223
201706,502,United States,392030,�,1222995
201706,502,United States,392043,�,5713342
201706,502,United States,392049,�,2915210
201706,502,United States,392051,�,2636088
201706,502,United States,392059,�,572
201706,502,United States,392061,�,1360253
201706,502,United States,392062,�,3555974
201706,502,United States,392063,�,552586
201706,502,United States,392069,�,711222
201706,502,United States,392071,�,47262
201706,502,United States,392073,�,67600
201706,502,United States,392079,�,205977
201706,502,United States,392091,�,2231413
201706,502,United States,392092,�,371078
201706,502,United States,392093,�,77292
201706,502,United States,392094,�,120170
201706,502,United States,392099,�,5724967
201706,502,United States,392111,�,799902
201706,502,United States,392112,�,4078615
201706,502,United States,392113,�,2442737
201706,502,United States,392114,�,144313
201706,502,United States,392119,�,3750922
201706,502,United States,392190,�,13300507
201706,502,United States,392210,�,6495718
201706,502,United States,392220,�,5807134
201706,502,United States,392290,�,2669828
201706,502,United States,392310,�,30538970
201706,502,United States,392321,�,70971954
201706,502,United States,392329,�,26339319
201706,502,United States,392330,�,30683684
201706,502,United States,392340,�,2690945
201706,502,United States,392350,�,27844349
201706,502,United States,392390,�,16823339
201706,502,United States,392410,�,148172855
201706,502,United States,392490,�,86342892
201706,502,United States,392510,�,102478
201706,502,United States,392520,�,6312041
201706,502,United States,392530,�,22605478
201706,502,United States,392590,�,12009035
201706,502,United States,392610,�,50388776
201706,502,United States,392620,�,93224316
201706,502,United States,392630,�,6700509
201706,502,United States,392640,�,81214342
201706,502,United States,392690,�,228514877
201706,502,United States,400129,�,451
201706,502,United States,400130,�,25
201706,502,United States,400211,�,311
201706,502,United States,400219,�,124485
201706,502,United States,400220,�,14
201706,502,United States,400231,�,181037
201706,502,United States,400249,�,61500
201706,502,United States,400259,�,65651
201706,502,United States,400270,�,3988
201706,502,United States,400280,�,121
201706,502,United States,400299,�,1643554
201706,502,United States,400300,�,1121707
201706,502,United States,400510,�,5563
201706,502,United States,400591,�,18681
201706,502,United States,400610,�,973
201706,502,United States,400690,�,293221
201706,502,United States,400700,�,1012280
201706,502,United States,400811,�,1047410
201706,502,United States,400819,�,18789
201706,502,United States,400821,�,2204975
201706,502,United States,400829,�,159229
201706,502,United States,400911,�,795849
201706,502,United States,400912,�,3236240
201706,502,United States,400921,�,2442825
201706,502,United States,400922,�,1292647
201706,502,United States,400931,�,3130674
201706,502,United States,400932,�,1645054
201706,502,United States,400941,�,255606
201706,502,United States,400942,�,1221785
201706,502,United States,401011,�,306724
201706,502,United States,401012,�,6117973
201706,502,United States,401019,�,34472
201706,502,United States,401031,�,163180
201706,502,United States,401032,�,141912
201706,502,United States,401033,�,9454
201706,502,United States,401034,�,26641
201706,502,United States,401035,�,222311
201706,502,United States,401036,�,12187
201706,502,United States,401039,�,3107328
201706,502,United States,401110,�,33872909
201706,502,United States,401120,�,116237828
201706,502,United States,401130,�,1250
201706,502,United States,401140,�,955831
201706,502,United States,401150,�,1226906
201706,502,United States,401170,�,7769654
201706,502,United States,401180,�,2885779
201706,502,United States,401190,�,21853941
201706,502,United States,401212,�,72270
201706,502,United States,401213,�,106302
201706,502,United States,401219,�,13100
201706,502,United States,401290,�,4147401
201706,502,United States,401310,�,1492133
201706,502,United States,401320,�,1582484
201706,502,United States,401390,�,604052
201706,502,United States,401410,�,74443
201706,502,United States,401490,�,164189
201706,502,United States,401511,�,13860193
201706,502,United States,401519,�,10233167
201706,502,United States,401590,�,1428314
201706,502,United States,401610,�,1338861
201706,502,United States,401691,�,2357837
201706,502,United States,401692,�,2453399
201706,502,United States,401693,�,20563574
201706,502,United States,401694,�,355078
201706,502,United States,401695,�,276120
201706,502,United States,401699,�,18848273
201706,502,United States,401700,�,555580
201706,502,United States,410712,�,2386237
201706,502,United States,410719,�,19286
201706,502,United States,410792,�,73166
201706,502,United States,411200,�,19280
201706,502,United States,411320,�,21466
201706,502,United States,411410,�,1004
201706,502,United States,411510,�,61986
201706,502,United States,420100,�,27687330
201706,502,United States,420211,�,24442805
201706,502,United States,420212,�,218537380
201706,502,United States,420219,�,607150
201706,502,United States,420221,�,44002329
201706,502,United States,420222,�,104242977
201706,502,United States,420229,�,133048
201706,502,United States,420231,�,14722240
201706,502,United States,420232,�,38172701
201706,502,United States,420239,�,1430905
201706,502,United States,420291,�,4036290
201706,502,United States,420292,�,144011405
201706,502,United States,420299,�,6448747
201706,502,United States,420310,�,13715479
201706,502,United States,420321,�,1533254
201706,502,United States,420329,�,13987390
201706,502,United States,420330,�,12824167
201706,502,United States,420340,�,240895
201706,502,United States,420500,�,11707777
201706,502,United States,430219,�,118701
201706,502,United States,430220,�,43617
201706,502,United States,430230,�,5698
201706,502,United States,430310,�,1673870
201706,502,United States,430390,�,4750121
201706,502,United States,430400,�,153572
201706,502,United States,440122,�,20880
201706,502,United States,440210,�,84941
201706,502,United States,440290,�,30689
201706,502,United States,440410,�,3971
201706,502,United States,440420,�,1911
201706,502,United States,440711,�,70814
201706,502,United States,440719,�,34756
201706,502,United States,440729,�,110805
201706,502,United States,440799,�,2464302
201706,502,United States,440839,�,129068
201706,502,United States,440890,�,1037788
201706,502,United States,440910,�,11186
201706,502,United States,440921,�,10489892
201706,502,United States,440929,�,9105002
201706,502,United States,441011,�,95256
201706,502,United States,441012,�,45679
201706,502,United States,441019,�,202920
201706,502,United States,441090,�,4165
201706,502,United States,441112,�,68756
201706,502,United States,441113,�,4199405
201706,502,United States,441114,�,17298901
201706,502,United States,441192,�,2338436
201706,502,United States,441193,�,18715
201706,502,United States,441194,�,562076
201706,502,United States,441210,�,2992282
201706,502,United States,441231,�,7077787
201706,502,United States,441233,�,15396207
201706,502,United States,441234,�,3003596
201706,502,United States,441239,�,6161608
201706,502,United States,441294,�,7360435
201706,502,United States,441299,�,31517456
201706,502,United States,441300,�,15571
201706,502,United States,441400,�,16379841
201706,502,United States,441510,�,1200981
201706,502,United States,441520,�,56852
201706,502,United States,441600,�,45163
201706,502,United States,441700,�,87504
201706,502,United States,441810,�,4909509
201706,502,United States,441820,�,14731959
201706,502,United States,441850,�,804826
201706,502,United States,441860,�,337951
201706,502,United States,441873,�,4135235
201706,502,United States,441875,�,2216
201706,502,United States,441879,�,1355301
201706,502,United States,441891,�,444
201706,502,United States,441899,�,6095520
201706,502,United States,441911,�,1750291
201706,502,United States,441912,�,1619160
201706,502,United States,441919,�,4252338
201706,502,United States,441990,�,4727382
201706,502,United States,442010,�,33314282
201706,502,United States,442090,�,7198337
201706,502,United States,442110,�,2528327
201706,502,United States,442191,�,2920930
201706,502,United States,442199,�,65197373
201706,502,United States,450310,�,39665
201706,502,United States,450410,�,361850
201706,502,United States,450490,�,257827
201706,502,United States,460121,�,1738838
201706,502,United States,460129,�,1147751
201706,502,United States,460192,�,197767
201706,502,United States,460193,�,6172
201706,502,United States,460194,�,30362
201706,502,United States,460199,�,1612542
201706,502,United States,460211,�,1856033
201706,502,United States,460212,�,1157524
201706,502,United States,460219,�,11659149
201706,502,United States,460290,�,4168961
201706,502,United States,470610,�,401387
201706,502,United States,470630,�,45420
201706,502,United States,470692,�,4360
201706,502,United States,480210,�,2888
201706,502,United States,480220,�,47
201706,502,United States,480254,�,12902
201706,502,United States,480255,�,72865
201706,502,United States,480256,�,18033
201706,502,United States,480257,�,22287
201706,502,United States,480258,�,11380
201706,502,United States,480261,�,4128
201706,502,United States,480262,�,19016
201706,502,United States,480269,�,16338
201706,502,United States,480300,�,4708609
201706,502,United States,480411,�,198448
201706,502,United States,480421,�,103051
201706,502,United States,480429,�,3185
201706,502,United States,480431,�,24423
201706,502,United States,480439,�,11633
201706,502,United States,480451,�,3312
201706,502,United States,480530,�,1705
201706,502,United States,480540,�,141724
201706,502,United States,480591,�,115390
201706,502,United States,480592,�,49210
201706,502,United States,480593,�,3671932
201706,502,United States,480610,�,31336
201706,502,United States,480620,�,15496
201706,502,United States,480640,�,8954
201706,502,United States,480700,�,214237
201706,502,United States,480810,�,175752
201706,502,United States,480890,�,454316
201706,502,United States,480990,�,315025
201706,502,United States,481013,�,840213
201706,502,United States,481019,�,5981
201706,502,United States,481029,�,986693
201706,502,United States,481031,�,19428
201706,502,United States,481032,�,2005513
201706,502,United States,481039,�,4022
201706,502,United States,481092,�,4938153
201706,502,United States,481099,�,1839979
201706,502,United States,481141,�,1441508
201706,502,United States,481149,�,95648
201706,502,United States,481151,�,182488
201706,502,United States,481159,�,1418444
201706,502,United States,481160,�,46037
201706,502,United States,481190,�,8195178
201706,502,United States,481200,�,2091300
201706,502,United States,481310,�,13324
201706,502,United States,481320,�,3200
201706,502,United States,481390,�,9095
201706,502,United States,481420,�,478268
201706,502,United States,481490,�,122576
201706,502,United States,481620,�,14945
201706,502,United States,481690,�,1210839
201706,502,United States,481710,�,2127325
201706,502,United States,481720,�,344234
201706,502,United States,481730,�,1782470
201706,502,United States,481810,�,11088534
201706,502,United States,481820,�,12827640
201706,502,United States,481830,�,5503880
201706,502,United States,481850,�,181450
201706,502,United States,481890,�,6050101
201706,502,United States,481910,�,14929241
201706,502,United States,481920,�,18811336
201706,502,United States,481930,�,214820
201706,502,United States,481940,�,22503555
201706,502,United States,481950,�,14924733
201706,502,United States,481960,�,2481905
201706,502,United States,482010,�,29211136
201706,502,United States,482020,�,247202
201706,502,United States,482030,�,8392058
201706,502,United States,482040,�,163772
201706,502,United States,482050,�,1887455
201706,502,United States,482090,�,3650922
201706,502,United States,482110,�,5886208
201706,502,United States,482190,�,1749595
201706,502,United States,482210,�,16267
201706,502,United States,482290,�,264410
201706,502,United States,482320,�,1750399
201706,502,United States,482340,�,715521
201706,502,United States,482361,�,617065
201706,502,United States,482369,�,24570490
201706,502,United States,482370,�,6020147
201706,502,United States,482390,�,14924761
201706,502,United States,490110,�,860536
201706,502,United States,490191,�,110732
201706,502,United States,490199,�,41514046
201706,502,United States,490290,�,160472
201706,502,United States,490300,�,25385626
201706,502,United States,490510,�,282436
201706,502,United States,490591,�,7208
201706,502,United States,490599,�,13518
201706,502,United States,490700,�,1736981
201706,502,United States,490810,�,31788
201706,502,United States,490890,�,1001759
201706,502,United States,490900,�,24093663
201706,502,United States,491000,�,7253737
201706,502,United States,491110,�,2801348
201706,502,United States,491191,�,11465089
201706,502,United States,491199,�,10178605
201706,502,United States,500100,�,173
201706,502,United States,500400,�,58867
201706,502,United States,500500,�,86000
201706,502,United States,500600,�,3929
201706,502,United States,500710,�,79023
201706,502,United States,500720,�,2266430
201706,502,United States,500790,�,31372
201706,502,United States,510529,�,597313
201706,502,United States,510610,�,4904
201706,502,United States,510620,�,3191
201706,502,United States,510710,�,295991
201706,502,United States,510720,�,1540
201706,502,United States,510810,�,40802
201706,502,United States,510820,�,16480
201706,502,United States,510910,�,155197
201706,502,United States,510990,�,219704
201706,502,United States,511111,�,231715
201706,502,United States,511119,�,19753
201706,502,United States,511130,�,19266
201706,502,United States,511190,�,15231
201706,502,United States,511211,�,458311
201706,502,United States,511219,�,152310
201706,502,United States,511220,�,7287
201706,502,United States,511230,�,5298
201706,502,United States,511300,�,21726
201706,502,United States,520411,�,5016
201706,502,United States,520420,�,29828
201706,502,United States,520511,�,164
201706,502,United States,520512,�,2861
201706,502,United States,520513,�,13724
201706,502,United States,520522,�,146505
201706,502,United States,520523,�,1524
201706,502,United States,520524,�,4690
201706,502,United States,520542,�,533
201706,502,United States,520543,�,1476
201706,502,United States,520544,�,1528
201706,502,United States,520612,�,32156
201706,502,United States,520613,�,13378
201706,502,United States,520622,�,34398
201706,502,United States,520623,�,13265
201706,502,United States,520631,�,21206
201706,502,United States,520633,�,2312
201706,502,United States,520641,�,5635
201706,502,United States,520642,�,53550
201706,502,United States,520710,�,97069
201706,502,United States,520790,�,4114
201706,502,United States,520811,�,196961
201706,502,United States,520812,�,1004233
201706,502,United States,520819,�,253324
201706,502,United States,520821,�,667920
201706,502,United States,520822,�,508099
201706,502,United States,520823,�,4680
201706,502,United States,520829,�,459585
201706,502,United States,520831,�,73856
201706,502,United States,520832,�,2256324
201706,502,United States,520833,�,21417
201706,502,United States,520839,�,463971
201706,502,United States,520841,�,136528
201706,502,United States,520842,�,568255
201706,502,United States,520843,�,111669
201706,502,United States,520849,�,115150
201706,502,United States,520851,�,55841
201706,502,United States,520852,�,7615339
201706,502,United States,520859,�,1809193
201706,502,United States,520911,�,1696
201706,502,United States,520912,�,52731
201706,502,United States,520919,�,55828
201706,502,United States,520921,�,60986
201706,502,United States,520922,�,58864
201706,502,United States,520929,�,48250
201706,502,United States,520931,�,134872
201706,502,United States,520932,�,19737
201706,502,United States,520939,�,552977
201706,502,United States,520941,�,97855
201706,502,United States,520942,�,760763
201706,502,United States,520943,�,47439
201706,502,United States,520949,�,199775
201706,502,United States,520951,�,268286
201706,502,United States,520952,�,40136
201706,502,United States,520959,�,4744
201706,502,United States,521011,�,1364174
201706,502,United States,521019,�,1194419
201706,502,United States,521029,�,7847
201706,502,United States,521031,�,414426
201706,502,United States,521032,�,198
201706,502,United States,521039,�,36245
201706,502,United States,521041,�,27836
201706,502,United States,521049,�,42720
201706,502,United States,521051,�,4380
201706,502,United States,521059,�,681
201706,502,United States,521111,�,172
201706,502,United States,521119,�,146556
201706,502,United States,521120,�,8415
201706,502,United States,521131,�,83003
201706,502,United States,521132,�,28811
201706,502,United States,521139,�,73245
201706,502,United States,521142,�,1934529
201706,502,United States,521143,�,126363
201706,502,United States,521149,�,187846
201706,502,United States,521151,�,23408
201706,502,United States,521152,�,3903
201706,502,United States,521159,�,532
201706,502,United States,521211,�,8277
201706,502,United States,521212,�,4167
201706,502,United States,521213,�,2228
201706,502,United States,521214,�,37669
201706,502,United States,521221,�,32001
201706,502,United States,521222,�,24184
201706,502,United States,521223,�,6784
201706,502,United States,521224,�,38382
201706,502,United States,521225,�,6654
201706,502,United States,530620,�,1240
201706,502,United States,530720,�,41537
201706,502,United States,530820,�,643
201706,502,United States,530890,�,82569
201706,502,United States,530911,�,510084
201706,502,United States,530919,�,294070
201706,502,United States,530921,�,184654
201706,502,United States,530929,�,873093
201706,502,United States,531010,�,142632
201706,502,United States,531090,�,108594
201706,502,United States,531100,�,183331
201706,502,United States,540110,�,434512
201706,502,United States,540120,�,6849
201706,502,United States,540211,�,105123
201706,502,United States,540219,�,1281774
201706,502,United States,540220,�,15832868
201706,502,United States,540231,�,66030
201706,502,United States,540233,�,2573658
201706,502,United States,540234,�,38465
201706,502,United States,540239,�,1415
201706,502,United States,540244,�,766426
201706,502,United States,540245,�,742395
201706,502,United States,540246,�,176481
201706,502,United States,540247,�,507279
201706,502,United States,540248,�,37772
201706,502,United States,540249,�,75987
201706,502,United States,540251,�,154795
201706,502,United States,540252,�,53110
201706,502,United States,540253,�,98081
201706,502,United States,540259,�,661
201706,502,United States,540261,�,205750
201706,502,United States,540262,�,228483
201706,502,United States,540263,�,52948
201706,502,United States,540269,�,238571
201706,502,United States,540332,�,39941
201706,502,United States,540341,�,59385
201706,502,United States,540349,�,32652
201706,502,United States,540411,�,724
201706,502,United States,540412,�,2738
201706,502,United States,540419,�,395308
201706,502,United States,540490,�,239776
201706,502,United States,540500,�,2883
201706,502,United States,540600,�,2043942
201706,502,United States,540710,�,403960
201706,502,United States,540720,�,3866168
201706,502,United States,540730,�,18727
201706,502,United States,540741,�,313662
201706,502,United States,540742,�,328719
201706,502,United States,540743,�,81324
201706,502,United States,540744,�,7499
201706,502,United States,540751,�,540230
201706,502,United States,540752,�,11438974
201706,502,United States,540753,�,2592061
201706,502,United States,540754,�,3276907
201706,502,United States,540761,�,3747024
201706,502,United States,540769,�,2836719
201706,502,United States,540771,�,389832
201706,502,United States,540772,�,1800326
201706,502,United States,540773,�,363957
201706,502,United States,540774,�,50279
201706,502,United States,540781,�,90647
201706,502,United States,540782,�,120644
201706,502,United States,540783,�,234101
201706,502,United States,540784,�,10537
201706,502,United States,540791,�,26399
201706,502,United States,540792,�,324358
201706,502,United States,540793,�,216814
201706,502,United States,540794,�,1675
201706,502,United States,540810,�,2254
201706,502,United States,540822,�,1252
201706,502,United States,540823,�,6355
201706,502,United States,540824,�,72685
201706,502,United States,540831,�,11360
201706,502,United States,540832,�,23458
201706,502,United States,540833,�,32620
201706,502,United States,540834,�,6451
201706,502,United States,550120,�,68340
201706,502,United States,550140,�,84115
201706,502,United States,550190,�,55222
201706,502,United States,550210,�,53144
201706,502,United States,550311,�,250297
201706,502,United States,550320,�,18056798
201706,502,United States,550340,�,315787
201706,502,United States,550390,�,397615
201706,502,United States,550410,�,6590885
201706,502,United States,550510,�,907
201706,502,United States,550620,�,27057
201706,502,United States,550810,�,614016
201706,502,United States,550820,�,7252
201706,502,United States,550911,�,6805
201706,502,United States,550912,�,1143
201706,502,United States,550921,�,153225
201706,502,United States,550922,�,10944
201706,502,United States,550932,�,42175
201706,502,United States,550941,�,15471
201706,502,United States,550942,�,84893
201706,502,United States,550951,�,52379
201706,502,United States,550953,�,1472281
201706,502,United States,550959,�,12078
201706,502,United States,550961,�,23100
201706,502,United States,550962,�,383
201706,502,United States,550969,�,117742
201706,502,United States,550991,�,15645
201706,502,United States,550999,�,29180
201706,502,United States,551011,�,156783
201706,502,United States,551012,�,16471
201706,502,United States,551020,�,72
201706,502,United States,551030,�,90615
201706,502,United States,551090,�,199526
201706,502,United States,551110,�,446646
201706,502,United States,551120,�,29320
201706,502,United States,551130,�,110547
201706,502,United States,551211,�,568719
201706,502,United States,551219,�,2716709
201706,502,United States,551229,�,1395283
201706,502,United States,551291,�,49503
201706,502,United States,551299,�,268179
201706,502,United States,551311,�,469258
201706,502,United States,551312,�,9453
201706,502,United States,551313,�,90582
201706,502,United States,551319,�,2010
201706,502,United States,551321,�,863259
201706,502,United States,551323,�,76100
201706,502,United States,551329,�,25920
201706,502,United States,551331,�,380119
201706,502,United States,551339,�,2576
201706,502,United States,551341,�,71068
201706,502,United States,551412,�,47759
201706,502,United States,551419,�,12185
201706,502,United States,551421,�,1691
201706,502,United States,551422,�,773642
201706,502,United States,551423,�,186849
201706,502,United States,551430,�,265384
201706,502,United States,551442,�,11740
201706,502,United States,551443,�,20877
201706,502,United States,551449,�,68109
201706,502,United States,551511,�,523096
201706,502,United States,551512,�,207324
201706,502,United States,551513,�,111669
201706,502,United States,551519,�,108383
201706,502,United States,551521,�,461846
201706,502,United States,551522,�,16907
201706,502,United States,551591,�,185154
201706,502,United States,551599,�,1003
201706,502,United States,551611,�,45402
201706,502,United States,551612,�,1302163
201706,502,United States,551613,�,131546
201706,502,United States,551614,�,1351852
201706,502,United States,551621,�,7746
201706,502,United States,551622,�,300925
201706,502,United States,551623,�,286586
201706,502,United States,551624,�,25794
201706,502,United States,551633,�,12303
201706,502,United States,551641,�,831
201706,502,United States,551642,�,1041785
201706,502,United States,551643,�,629159
201706,502,United States,551644,�,50395
201706,502,United States,551691,�,15930
201706,502,United States,551692,�,89857
201706,502,United States,551693,�,170453
201706,502,United States,551694,�,27506
201706,502,United States,560121,�,3796254
201706,502,United States,560122,�,2704209
201706,502,United States,560129,�,18368
201706,502,United States,560130,�,95780
201706,502,United States,560210,�,858285
201706,502,United States,560221,�,39770
201706,502,United States,560229,�,95668
201706,502,United States,560290,�,1388578
201706,502,United States,560311,�,1709262
201706,502,United States,560312,�,5324394
201706,502,United States,560313,�,2642928
201706,502,United States,560314,�,1023812
201706,502,United States,560391,�,309944
201706,502,United States,560392,�,6815162
201706,502,United States,560393,�,3376343
201706,502,United States,560394,�,1966081
201706,502,United States,560410,�,2379221
201706,502,United States,560490,�,126914
201706,502,United States,560500,�,45166
201706,502,United States,560600,�,1030854
201706,502,United States,560721,�,10911
201706,502,United States,560729,�,550277
201706,502,United States,560741,�,829821
201706,502,United States,560749,�,3325023
201706,502,United States,560750,�,5681086
201706,502,United States,560790,�,1061211
201706,502,United States,560811,�,411546
201706,502,United States,560819,�,4685660
201706,502,United States,560890,�,643044
201706,502,United States,560900,�,8280400
201706,502,United States,570110,�,301685
201706,502,United States,570190,�,1206226
201706,502,United States,570210,�,2065
201706,502,United States,570220,�,14738
201706,502,United States,570231,�,617174
201706,502,United States,570232,�,388
201706,502,United States,570241,�,3040559
201706,502,United States,570242,�,4023462
201706,502,United States,570249,�,371992
201706,502,United States,570250,�,97611
201706,502,United States,570291,�,41606
201706,502,United States,570292,�,529250
201706,502,United States,570299,�,518485
201706,502,United States,570310,�,2296047
201706,502,United States,570320,�,2664335
201706,502,United States,570330,�,20592063
201706,502,United States,570390,�,103026
201706,502,United States,570410,�,22507
201706,502,United States,570420,�,235549
201706,502,United States,570490,�,173269
201706,502,United States,570500,�,14984429
201706,502,United States,580121,�,63950
201706,502,United States,580122,�,425221
201706,502,United States,580123,�,73297
201706,502,United States,580126,�,4412
201706,502,United States,580127,�,93699
201706,502,United States,580131,�,3006236
201706,502,United States,580132,�,177584
201706,502,United States,580133,�,1638132
201706,502,United States,580136,�,4242530
201706,502,United States,580137,�,757080
201706,502,United States,580190,�,101881
201706,502,United States,580219,�,85412
201706,502,United States,580220,�,26390
201706,502,United States,580230,�,6493
201706,502,United States,580300,�,100329
201706,502,United States,580410,�,2334404
201706,502,United States,580421,�,843758
201706,502,United States,580429,�,657921
201706,502,United States,580430,�,20628
201706,502,United States,580500,�,1666
201706,502,United States,580610,�,1285384
201706,502,United States,580620,�,607889
201706,502,United States,580631,�,971783
201706,502,United States,580632,�,5337295
201706,502,United States,580639,�,773702
201706,502,United States,580640,�,49437
201706,502,United States,580710,�,975502
201706,502,United States,580790,�,54431
201706,502,United States,580810,�,137096
201706,502,United States,580890,�,1385732
201706,502,United States,580900,�,45027
201706,502,United States,581010,�,644212
201706,502,United States,581091,�,240992
201706,502,United States,581092,�,6391761
201706,502,United States,581099,�,128024
201706,502,United States,581100,�,253780
201706,502,United States,590110,�,52345
201706,502,United States,590190,�,4930874
201706,502,United States,590210,�,1831793
201706,502,United States,590220,�,2893635
201706,502,United States,590310,�,18054443
201706,502,United States,590320,�,9291868
201706,502,United States,590390,�,6802904
201706,502,United States,590410,�,8395
201706,502,United States,590490,�,55790
201706,502,United States,590500,�,949932
201706,502,United States,590610,�,185272
201706,502,United States,590691,�,56526
201706,502,United States,590699,�,447070
201706,502,United States,590700,�,1183954
201706,502,United States,590800,�,10040
201706,502,United States,590900,�,1401528
201706,502,United States,591000,�,897077
201706,502,United States,591110,�,7353
201706,502,United States,591120,�,467338
201706,502,United States,591131,�,2200
201706,502,United States,591132,�,35117
201706,502,United States,591140,�,1416177
201706,502,United States,591190,�,3501678
201706,502,United States,600110,�,1066457
201706,502,United States,600121,�,4466
201706,502,United States,600122,�,1443318
201706,502,United States,600129,�,717
201706,502,United States,600191,�,50013
201706,502,United States,600192,�,5829816
201706,502,United States,600199,�,35415
201706,502,United States,600240,�,11652
201706,502,United States,600290,�,192415
201706,502,United States,600320,�,12202
201706,502,United States,600330,�,98969
201706,502,United States,600390,�,321
201706,502,United States,600410,�,8172655
201706,502,United States,600490,�,304637
201706,502,United States,600522,�,26969
201706,502,United States,600523,�,227
201706,502,United States,600535,�,1267
201706,502,United States,600536,�,623806
201706,502,United States,600537,�,2802028
201706,502,United States,600538,�,285955
201706,502,United States,600539,�,283939
201706,502,United States,600542,�,55255
201706,502,United States,600543,�,12430
201706,502,United States,600590,�,25467
201706,502,United States,600610,�,209
201706,502,United States,600621,�,127926
201706,502,United States,600622,�,1914370
201706,502,United States,600623,�,49855
201706,502,United States,600624,�,420163
201706,502,United States,600631,�,1743365
201706,502,United States,600632,�,10923707
201706,502,United States,600633,�,3212078
201706,502,United States,600634,�,8242631
201706,502,United States,600641,�,405730
201706,502,United States,600642,�,11735790
201706,502,United States,600643,�,909254
201706,502,United States,600644,�,1864827
