Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201701,502,United States,381210,�,3390552
201701,502,United States,381220,�,438223
201701,502,United States,381231,�,188515
201701,502,United States,381239,�,1777258
201701,502,United States,381300,�,282209
201701,502,United States,381400,�,40117
201701,502,United States,381511,�,201102
201701,502,United States,381512,�,44698
201701,502,United States,381519,�,4942657
201701,502,United States,381590,�,868306
201701,502,United States,381600,�,437851
201701,502,United States,381800,�,8039288
201701,502,United States,381900,�,2768
201701,502,United States,382000,�,15295
201701,502,United States,382100,�,2120
201701,502,United States,382200,�,4704019
201701,502,United States,382311,�,3885
201701,502,United States,382319,�,69517
201701,502,United States,382410,�,1500
201701,502,United States,382430,�,2167902
201701,502,United States,382440,�,518008
201701,502,United States,382450,�,25084
201701,502,United States,382460,�,36129
201701,502,United States,382478,�,1548537
201701,502,United States,382499,�,28867855
201701,502,United States,382561,�,5
201701,502,United States,390110,�,21405
201701,502,United States,390120,�,90166
201701,502,United States,390130,�,1516
201701,502,United States,390140,�,9285
201701,502,United States,390190,�,3059646
201701,502,United States,390210,�,430520
201701,502,United States,390220,�,145751
201701,502,United States,390230,�,55322
201701,502,United States,390290,�,195158
201701,502,United States,390311,�,26130
201701,502,United States,390319,�,1191571
201701,502,United States,390320,�,1560
201701,502,United States,390330,�,47285
201701,502,United States,390390,�,538281
201701,502,United States,390410,�,482
201701,502,United States,390421,�,643149
201701,502,United States,390422,�,252581
201701,502,United States,390430,�,332413
201701,502,United States,390440,�,41930
201701,502,United States,390461,�,1831044
201701,502,United States,390469,�,1861801
201701,502,United States,390519,�,467908
201701,502,United States,390530,�,38422
201701,502,United States,390599,�,63338
201701,502,United States,390690,�,4815617
201701,502,United States,390710,�,168034
201701,502,United States,390720,�,3177118
201701,502,United States,390730,�,892740
201701,502,United States,390740,�,1584149
201701,502,United States,390750,�,5865
201701,502,United States,390761,�,1600
201701,502,United States,390769,�,91023
201701,502,United States,390799,�,2991694
201701,502,United States,390810,�,245811
201701,502,United States,390890,�,270106
201701,502,United States,390920,�,57588
201701,502,United States,390931,�,18190112
201701,502,United States,390939,�,90719
201701,502,United States,390940,�,514111
201701,502,United States,390950,�,3233770
201701,502,United States,391000,�,3582561
201701,502,United States,391110,�,1880057
201701,502,United States,391190,�,1680465
201701,502,United States,391220,�,622595
201701,502,United States,391231,�,2207245
201701,502,United States,391239,�,1021204
201701,502,United States,391290,�,150115
201701,502,United States,391390,�,5365150
201701,502,United States,391400,�,3198313
201701,502,United States,391530,�,148872
201701,502,United States,391590,�,531617
201701,502,United States,391610,�,154169
201701,502,United States,391620,�,1604837
201701,502,United States,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",2484514
201701,502,United States,391710,�,13236
201701,502,United States,391721,�,2706207
201701,502,United States,391722,�,876328
201701,502,United States,391723,�,576637
201701,502,United States,391729,�,1457621
201701,502,United States,391731,�,3001299
201701,502,United States,391732,�,1748652
201701,502,United States,391733,�,3107987
201701,502,United States,391739,�,24217569
201701,502,United States,391740,�,7372165
201701,502,United States,391810,�,129614860
201701,502,United States,391890,�,14679629
201701,502,United States,391910,�,8500271
201701,502,United States,391990,�,12335484
201701,502,United States,392010,�,14220868
201701,502,United States,392020,�,2416350
201701,502,United States,392030,�,445081
201701,502,United States,392043,�,6594523
201701,502,United States,392049,�,2192095
201701,502,United States,392051,�,2063780
201701,502,United States,392059,�,9492
201701,502,United States,392061,�,1318910
201701,502,United States,392062,�,2884325
201701,502,United States,392063,�,390410
201701,502,United States,392069,�,506112
201701,502,United States,392071,�,12477
201701,502,United States,392073,�,14706
201701,502,United States,392079,�,169825
201701,502,United States,392091,�,1191540
201701,502,United States,392092,�,95448
201701,502,United States,392093,�,20302
201701,502,United States,392094,�,104905
201701,502,United States,392099,�,4251274
201701,502,United States,392111,�,599577
201701,502,United States,392112,�,4751478
201701,502,United States,392113,�,1318181
201701,502,United States,392114,�,176220
201701,502,United States,392119,�,2808271
201701,502,United States,392190,�,8581008
201701,502,United States,392210,�,5161121
201701,502,United States,392220,�,3879187
201701,502,United States,392290,�,1850563
201701,502,United States,392310,�,27102418
201701,502,United States,392321,�,65625343
201701,502,United States,392329,�,14650878
201701,502,United States,392330,�,25736837
201701,502,United States,392340,�,1895351
201701,502,United States,392350,�,19922644
201701,502,United States,392390,�,15915180
201701,502,United States,392410,�,153003325
201701,502,United States,392490,�,71013603
201701,502,United States,392510,�,263768
201701,502,United States,392520,�,7167977
201701,502,United States,392530,�,19150801
201701,502,United States,392590,�,8600498
201701,502,United States,392610,�,17690279
201701,502,United States,392620,�,65299915
201701,502,United States,392630,�,7874797
201701,502,United States,392640,�,71215483
201701,502,United States,392690,�,236275834
201701,502,United States,400129,�,5160
201701,502,United States,400211,�,19400
201701,502,United States,400219,�,304141
201701,502,United States,400231,�,52601
201701,502,United States,400239,�,16200
201701,502,United States,400249,�,267230
201701,502,United States,400259,�,92925
201701,502,United States,400280,�,1804
201701,502,United States,400299,�,2152158
201701,502,United States,400300,�,1078938
201701,502,United States,400400,�,149129
201701,502,United States,400510,�,399
201701,502,United States,400591,�,21811
201701,502,United States,400690,�,58361
201701,502,United States,400700,�,808850
201701,502,United States,400811,�,430157
201701,502,United States,400819,�,40644
201701,502,United States,400821,�,1177435
201701,502,United States,400829,�,60908
201701,502,United States,400911,�,1080066
201701,502,United States,400912,�,3174338
201701,502,United States,400921,�,1249878
201701,502,United States,400922,�,1372355
201701,502,United States,400931,�,2557743
201701,502,United States,400932,�,1986565
201701,502,United States,400941,�,198541
201701,502,United States,400942,�,809846
201701,502,United States,401011,�,1243
201701,502,United States,401012,�,4696952
201701,502,United States,401019,�,25287
201701,502,United States,401031,�,87947
201701,502,United States,401032,�,35965
201701,502,United States,401033,�,654
201701,502,United States,401034,�,1819
201701,502,United States,401035,�,269377
201701,502,United States,401036,�,4498
201701,502,United States,401039,�,1982590
201701,502,United States,401110,�,34332914
201701,502,United States,401120,�,85649029
201701,502,United States,401140,�,727153
201701,502,United States,401150,�,1046962
201701,502,United States,401170,�,4938183
201701,502,United States,401180,�,4204753
201701,502,United States,401190,�,8841084
201701,502,United States,401213,�,3200
201701,502,United States,401290,�,3318781
201701,502,United States,401310,�,1259981
201701,502,United States,401320,�,2094172
201701,502,United States,401390,�,832832
201701,502,United States,401410,�,107549
201701,502,United States,401490,�,182396
201701,502,United States,401511,�,6773859
201701,502,United States,401519,�,8356499
201701,502,United States,401590,�,1379513
201701,502,United States,401610,�,887009
201701,502,United States,401691,�,2221790
201701,502,United States,401692,�,1126306
201701,502,United States,401693,�,19791912
201701,502,United States,401694,�,341061
201701,502,United States,401695,�,723434
201701,502,United States,401699,�,17198964
201701,502,United States,401700,�,703995
201701,502,United States,410441,�,297013
201701,502,United States,410712,�,2013532
201701,502,United States,410719,�,9605
201701,502,United States,410791,�,415
201701,502,United States,410792,�,55875
201701,502,United States,410799,�,181874
201701,502,United States,411320,�,22410
201701,502,United States,411410,�,10651
201701,502,United States,411420,�,19162
201701,502,United States,411510,�,1075
201701,502,United States,420100,�,20207739
201701,502,United States,420211,�,19137648
201701,502,United States,420212,�,161087224
201701,502,United States,420219,�,557867
201701,502,United States,420221,�,41860700
201701,502,United States,420222,�,122482237
201701,502,United States,420229,�,340095
201701,502,United States,420231,�,13668557
201701,502,United States,420232,�,33958003
201701,502,United States,420239,�,2107904
201701,502,United States,420291,�,2584601
201701,502,United States,420292,�,121089557
201701,502,United States,420299,�,3808128
201701,502,United States,420310,�,5487537
201701,502,United States,420321,�,1718239
201701,502,United States,420329,�,16648755
201701,502,United States,420330,�,10255161
201701,502,United States,420340,�,317998
201701,502,United States,420500,�,18170558
201701,502,United States,430211,�,3959
201701,502,United States,430219,�,240565
201701,502,United States,430220,�,8840
201701,502,United States,430230,�,6694
201701,502,United States,430310,�,399606
201701,502,United States,430390,�,1891737
201701,502,United States,430400,�,282628
201701,502,United States,440122,�,3726
201701,502,United States,440210,�,70678
201701,502,United States,440290,�,21658
201701,502,United States,440410,�,3000
201701,502,United States,440420,�,8562
201701,502,United States,440500,�,1740
201701,502,United States,440711,�,67192
201701,502,United States,440799,�,2729800
201701,502,United States,440810,�,102735
201701,502,United States,440839,�,81762
201701,502,United States,440890,�,959292
201701,502,United States,440910,�,201178
201701,502,United States,440921,�,17015052
201701,502,United States,440929,�,11145563
201701,502,United States,441011,�,171542
201701,502,United States,441012,�,23740
201701,502,United States,441019,�,536149
201701,502,United States,441090,�,149667
201701,502,United States,441112,�,163588
201701,502,United States,441113,�,6437143
201701,502,United States,441114,�,16469899
201701,502,United States,441192,�,3140922
201701,502,United States,441193,�,2182
201701,502,United States,441194,�,315925
201701,502,United States,441210,�,6601302
201701,502,United States,441231,�,14386325
201701,502,United States,441233,�,50076387
201701,502,United States,441234,�,21814437
201701,502,United States,441239,�,1703957
201701,502,United States,441294,�,10170220
201701,502,United States,441299,�,45277901
201701,502,United States,441300,�,68082
201701,502,United States,441400,�,19734866
201701,502,United States,441510,�,534171
201701,502,United States,441520,�,114389
201701,502,United States,441600,�,407344
201701,502,United States,441700,�,171558
201701,502,United States,441810,�,3023571
201701,502,United States,441820,�,16690605
201701,502,United States,441850,�,843467
201701,502,United States,441860,�,113505
201701,502,United States,441873,�,9348109
201701,502,United States,441875,�,1301933
201701,502,United States,441879,�,1170220
201701,502,United States,441899,�,6984764
201701,502,United States,441911,�,1044945
201701,502,United States,441912,�,1600510
201701,502,United States,441919,�,3865728
201701,502,United States,441990,�,5343870
201701,502,United States,442010,�,29076133
201701,502,United States,442090,�,9053155
201701,502,United States,442110,�,2820314
201701,502,United States,442190,nan,26113
201701,502,United States,442191,�,4780231
201701,502,United States,442199,�,55470846
201701,502,United States,450310,�,10915
201701,502,United States,450410,�,408645
201701,502,United States,450490,�,186527
201701,502,United States,460121,�,1380481
201701,502,United States,460129,�,1443138
201701,502,United States,460192,�,239360
201701,502,United States,460193,�,101
201701,502,United States,460194,�,263412
201701,502,United States,460199,�,2130357
201701,502,United States,460211,�,6837992
201701,502,United States,460212,�,938405
201701,502,United States,460219,�,14998379
201701,502,United States,460290,�,7160600
201701,502,United States,470610,�,674747
201701,502,United States,470630,�,22882
201701,502,United States,470692,�,78720
201701,502,United States,480100,�,12083
201701,502,United States,480210,�,9091
201701,502,United States,480220,�,246
201701,502,United States,480254,�,4197
201701,502,United States,480255,�,191982
201701,502,United States,480256,�,282
201701,502,United States,480257,�,9704
201701,502,United States,480258,�,496
201701,502,United States,480261,�,938
201701,502,United States,480262,�,26711
201701,502,United States,480269,�,18628
201701,502,United States,480300,�,2888166
201701,502,United States,480421,�,68976
201701,502,United States,480431,�,17001
201701,502,United States,480439,�,762
201701,502,United States,480441,�,99755
201701,502,United States,480451,�,51029
201701,502,United States,480519,�,5755
201701,502,United States,480530,�,8800
201701,502,United States,480540,�,2744
201701,502,United States,480550,�,7
201701,502,United States,480591,�,280278
201701,502,United States,480592,�,200
201701,502,United States,480593,�,276762
201701,502,United States,480610,�,440
201701,502,United States,480620,�,1280
201701,502,United States,480630,�,22127
201701,502,United States,480640,�,201
201701,502,United States,480700,�,3710
201701,502,United States,480810,�,198111
201701,502,United States,480840,�,4128
201701,502,United States,480890,�,353230
201701,502,United States,480920,�,40006
201701,502,United States,480990,�,100802
201701,502,United States,481013,�,388296
201701,502,United States,481019,�,37665
201701,502,United States,481029,�,931160
201701,502,United States,481031,�,9403
201701,502,United States,481032,�,2442094
201701,502,United States,481039,�,100227
201701,502,United States,481092,�,3607338
201701,502,United States,481099,�,89310
201701,502,United States,481110,�,27720
201701,502,United States,481141,�,1956808
201701,502,United States,481149,�,18881
201701,502,United States,481151,�,930459
201701,502,United States,481159,�,873292
201701,502,United States,481160,�,140026
201701,502,United States,481190,�,2751211
201701,502,United States,481200,�,193078
201701,502,United States,481390,�,65335
201701,502,United States,481420,�,493078
201701,502,United States,481490,�,80019
201701,502,United States,481620,�,9517
201701,502,United States,481690,�,214307
201701,502,United States,481710,�,1381599
201701,502,United States,481720,�,891482
201701,502,United States,481730,�,728481
201701,502,United States,481810,�,5640063
201701,502,United States,481820,�,7904673
201701,502,United States,481830,�,2995037
201701,502,United States,481850,�,217188
201701,502,United States,481890,�,9580697
201701,502,United States,481910,�,14321647
201701,502,United States,481920,�,13691270
201701,502,United States,481930,�,230348
201701,502,United States,481940,�,24730029
201701,502,United States,481950,�,6426713
201701,502,United States,481960,�,1149012
201701,502,United States,482010,�,23423262
201701,502,United States,482020,�,124880
201701,502,United States,482030,�,3379064
201701,502,United States,482040,�,185764
201701,502,United States,482050,�,3061576
201701,502,United States,482090,�,1524936
201701,502,United States,482110,�,5035027
201701,502,United States,482190,�,1784492
201701,502,United States,482210,�,998
201701,502,United States,482290,�,277757
201701,502,United States,482320,�,431676
201701,502,United States,482340,�,253366
201701,502,United States,482361,�,205616
201701,502,United States,482369,�,18910584
201701,502,United States,482370,�,4721274
201701,502,United States,482390,�,12941806
201701,502,United States,490110,�,523148
201701,502,United States,490191,�,32114
201701,502,United States,490199,�,24417218
201701,502,United States,490210,�,1508
201701,502,United States,490290,�,67274
201701,502,United States,490300,�,12497063
201701,502,United States,490400,�,7920
201701,502,United States,490510,�,50447
201701,502,United States,490591,�,26
201701,502,United States,490599,�,113310
201701,502,United States,490700,�,2244932
201701,502,United States,490810,�,104968
201701,502,United States,490890,�,751002
201701,502,United States,490900,�,22530667
201701,502,United States,491000,�,901731
201701,502,United States,491110,�,3432183
201701,502,United States,491191,�,8823362
201701,502,United States,491199,�,9942098
201701,502,United States,500400,�,437487
201701,502,United States,500500,�,95090
201701,502,United States,500600,�,2751
201701,502,United States,500710,�,41967
201701,502,United States,500720,�,1598983
201701,502,United States,500790,�,159581
201701,502,United States,510529,�,297421
201701,502,United States,510610,�,46479
201701,502,United States,510620,�,89925
201701,502,United States,510710,�,278244
201701,502,United States,510720,�,27901
201701,502,United States,510810,�,667388
201701,502,United States,510820,�,26936
201701,502,United States,510910,�,38940
201701,502,United States,511111,�,315
201701,502,United States,511119,�,17706
201701,502,United States,511120,�,51206
201701,502,United States,511130,�,14128
201701,502,United States,511190,�,4396
201701,502,United States,511211,�,821675
201701,502,United States,511219,�,65853
201701,502,United States,511220,�,4365
201701,502,United States,511230,�,86889
201701,502,United States,520411,�,67607
201701,502,United States,520419,�,583
201701,502,United States,520420,�,38401
201701,502,United States,520512,�,45888
201701,502,United States,520513,�,250439
201701,502,United States,520514,�,2670
201701,502,United States,520523,�,63569
201701,502,United States,520542,�,758
201701,502,United States,520543,�,200
201701,502,United States,520544,�,1470
201701,502,United States,520611,�,129
201701,502,United States,520612,�,629
201701,502,United States,520613,�,17263
201701,502,United States,520614,�,24576
201701,502,United States,520623,�,29771
201701,502,United States,520631,�,39545
201701,502,United States,520633,�,90
201701,502,United States,520641,�,2448
201701,502,United States,520710,�,107397
201701,502,United States,520790,�,20641
201701,502,United States,520811,�,74756
201701,502,United States,520812,�,1070651
201701,502,United States,520819,�,278641
201701,502,United States,520821,�,428650
201701,502,United States,520822,�,730318
201701,502,United States,520823,�,16874
201701,502,United States,520829,�,610912
201701,502,United States,520831,�,77510
201701,502,United States,520832,�,1378759
201701,502,United States,520833,�,23821
201701,502,United States,520839,�,624254
201701,502,United States,520841,�,72663
201701,502,United States,520842,�,683626
201701,502,United States,520843,�,51784
201701,502,United States,520849,�,95368
201701,502,United States,520851,�,101375
201701,502,United States,520852,�,3162307
201701,502,United States,520859,�,1520129
201701,502,United States,520911,�,292774
201701,502,United States,520919,�,198888
201701,502,United States,520921,�,5380
201701,502,United States,520922,�,8459
201701,502,United States,520929,�,89405
201701,502,United States,520931,�,52144
201701,502,United States,520932,�,71351
201701,502,United States,520939,�,394592
201701,502,United States,520941,�,50171
201701,502,United States,520942,�,666702
201701,502,United States,520943,�,38987
201701,502,United States,520949,�,37780
201701,502,United States,520951,�,92904
201701,502,United States,520952,�,62602
201701,502,United States,520959,�,106835
201701,502,United States,521011,�,1182493
201701,502,United States,521019,�,1240512
201701,502,United States,521029,�,2048
201701,502,United States,521031,�,253244
201701,502,United States,521032,�,2537
201701,502,United States,521039,�,203545
201701,502,United States,521041,�,21185
201701,502,United States,521049,�,33318
201701,502,United States,521051,�,4008
201701,502,United States,521059,�,53151
201701,502,United States,521111,�,79950
201701,502,United States,521119,�,70224
201701,502,United States,521120,�,29
201701,502,United States,521131,�,158374
201701,502,United States,521132,�,40230
201701,502,United States,521139,�,121375
201701,502,United States,521141,�,14872
201701,502,United States,521142,�,2384022
201701,502,United States,521143,�,62505
201701,502,United States,521149,�,197053
201701,502,United States,521151,�,24675
201701,502,United States,521159,�,35318
201701,502,United States,521211,�,7816
201701,502,United States,521213,�,11471
201701,502,United States,521214,�,27581
201701,502,United States,521223,�,760200
201701,502,United States,521224,�,58580
201701,502,United States,521225,�,20242
201701,502,United States,530129,�,112
201701,502,United States,530500,�,1467
201701,502,United States,530620,�,2489
201701,502,United States,530720,�,23829
201701,502,United States,530820,�,33198
201701,502,United States,530890,�,120150
201701,502,United States,530911,�,974762
201701,502,United States,530919,�,930602
201701,502,United States,530921,�,225936
201701,502,United States,530929,�,884198
201701,502,United States,531010,�,701
201701,502,United States,531090,�,28011
201701,502,United States,531100,�,168790
201701,502,United States,540110,�,489840
201701,502,United States,540120,�,5941
201701,502,United States,540211,�,46447
201701,502,United States,540219,�,1104015
201701,502,United States,540220,�,11276920
201701,502,United States,540231,�,103695
201701,502,United States,540232,�,990
201701,502,United States,540233,�,1896945
201701,502,United States,540234,�,12916
201701,502,United States,540244,�,699074
201701,502,United States,540245,�,1198630
201701,502,United States,540246,�,67234
201701,502,United States,540247,�,357478
201701,502,United States,540248,�,42116
201701,502,United States,540249,�,325054
201701,502,United States,540251,�,23290
201701,502,United States,540252,�,104695
201701,502,United States,540259,�,225
201701,502,United States,540261,�,126468
201701,502,United States,540262,�,163838
201701,502,United States,540269,�,328891
201701,502,United States,540310,�,676
201701,502,United States,540332,�,25642
201701,502,United States,540341,�,65388
201701,502,United States,540411,�,3312
201701,502,United States,540412,�,20905
201701,502,United States,540419,�,705804
201701,502,United States,540490,�,161241
201701,502,United States,540500,�,98012
201701,502,United States,540600,�,1461283
201701,502,United States,540710,�,462704
201701,502,United States,540720,�,3119036
201701,502,United States,540730,�,41541
201701,502,United States,540741,�,431714
201701,502,United States,540742,�,241646
201701,502,United States,540743,�,126632
201701,502,United States,540744,�,4656
201701,502,United States,540751,�,801934
201701,502,United States,540752,�,11851352
201701,502,United States,540753,�,2571946
201701,502,United States,540754,�,4163753
201701,502,United States,540761,�,3648928
201701,502,United States,540769,�,3608363
201701,502,United States,540771,�,61368
201701,502,United States,540772,�,1288517
201701,502,United States,540773,�,918781
201701,502,United States,540774,�,58630
201701,502,United States,540781,�,91014
201701,502,United States,540782,�,56993
201701,502,United States,540783,�,188872
201701,502,United States,540784,�,9292
201701,502,United States,540791,�,17499
201701,502,United States,540792,�,626725
201701,502,United States,540793,�,549302
201701,502,United States,540794,�,24214
201701,502,United States,540821,�,15688
201701,502,United States,540822,�,228513
201701,502,United States,540823,�,5022
201701,502,United States,540824,�,453694
201701,502,United States,540831,�,13538
201701,502,United States,540832,�,23978
201701,502,United States,540833,�,42935
201701,502,United States,540834,�,61575
201701,502,United States,550110,�,12439
201701,502,United States,550120,�,102472
201701,502,United States,550140,�,170184
201701,502,United States,550190,�,74876
201701,502,United States,550290,�,3660
201701,502,United States,550311,�,292667
201701,502,United States,550320,�,13479921
201701,502,United States,550340,�,109429
201701,502,United States,550390,�,837286
201701,502,United States,550410,�,5427462
201701,502,United States,550490,�,9217
201701,502,United States,550620,�,1300
201701,502,United States,550810,�,558110
201701,502,United States,550820,�,49724
201701,502,United States,550921,�,128315
201701,502,United States,550922,�,169788
201701,502,United States,550931,�,9757
201701,502,United States,550932,�,11134
201701,502,United States,550941,�,38118
201701,502,United States,550942,�,7541
201701,502,United States,550951,�,259150
201701,502,United States,550953,�,1740584
201701,502,United States,550961,�,31907
201701,502,United States,550969,�,147086
201701,502,United States,551011,�,442604
201701,502,United States,551012,�,5696
201701,502,United States,551030,�,210021
201701,502,United States,551090,�,638472
201701,502,United States,551110,�,247707
201701,502,United States,551120,�,41690
201701,502,United States,551130,�,6196
201701,502,United States,551211,�,239050
201701,502,United States,551219,�,2143545
201701,502,United States,551229,�,140502
201701,502,United States,551291,�,17212
201701,502,United States,551299,�,684445
201701,502,United States,551311,�,424136
201701,502,United States,551313,�,31558
201701,502,United States,551319,�,2351
201701,502,United States,551321,�,1758393
201701,502,United States,551323,�,51160
201701,502,United States,551329,�,642643
201701,502,United States,551331,�,385095
201701,502,United States,551339,�,95734
201701,502,United States,551341,�,4560
201701,502,United States,551412,�,71981
201701,502,United States,551419,�,43946
201701,502,United States,551421,�,100748
201701,502,United States,551422,�,441186
201701,502,United States,551423,�,318263
201701,502,United States,551430,�,397576
201701,502,United States,551441,�,25568
201701,502,United States,551442,�,13287
201701,502,United States,551443,�,2111
201701,502,United States,551449,�,4646
201701,502,United States,551511,�,707328
201701,502,United States,551512,�,246992
201701,502,United States,551513,�,126066
201701,502,United States,551519,�,163621
201701,502,United States,551521,�,285768
201701,502,United States,551529,�,4346
201701,502,United States,551591,�,99840
201701,502,United States,551599,�,12012
201701,502,United States,551611,�,111930
201701,502,United States,551612,�,2202112
201701,502,United States,551613,�,164693
201701,502,United States,551614,�,1773579
201701,502,United States,551621,�,21327
201701,502,United States,551622,�,470667
201701,502,United States,551623,�,335873
201701,502,United States,551624,�,134761
201701,502,United States,551641,�,474437
201701,502,United States,551642,�,172546
201701,502,United States,551643,�,967177
201701,502,United States,551644,�,19539
201701,502,United States,551691,�,20661
201701,502,United States,551692,�,60969
201701,502,United States,551693,�,177814
201701,502,United States,551694,�,27806
201701,502,United States,560121,�,2735566
201701,502,United States,560122,�,3812487
201701,502,United States,560129,�,6392
201701,502,United States,560130,�,219496
201701,502,United States,560210,�,1872878
201701,502,United States,560221,�,10036
201701,502,United States,560229,�,117174
201701,502,United States,560290,�,1013397
201701,502,United States,560311,�,1172962
201701,502,United States,560312,�,4515510
201701,502,United States,560313,�,1981283
201701,502,United States,560314,�,1560907
201701,502,United States,560391,�,266115
201701,502,United States,560392,�,6557807
201701,502,United States,560393,�,2847400
201701,502,United States,560394,�,1236187
201701,502,United States,560410,�,3264261
201701,502,United States,560490,�,105129
201701,502,United States,560500,�,38321
201701,502,United States,560600,�,444199
201701,502,United States,560721,�,10160
201701,502,United States,560729,�,259498
201701,502,United States,560741,�,638907
201701,502,United States,560749,�,3677223
201701,502,United States,560750,�,4627163
201701,502,United States,560790,�,1101094
201701,502,United States,560811,�,355610
201701,502,United States,560819,�,3596083
201701,502,United States,560890,�,1054123
201701,502,United States,560900,�,7435450
201701,502,United States,570110,�,225517
201701,502,United States,570190,�,1403177
201701,502,United States,570210,�,99421
201701,502,United States,570220,�,12220
201701,502,United States,570232,�,397
201701,502,United States,570241,�,2870215
201701,502,United States,570242,�,2230685
201701,502,United States,570249,�,568952
201701,502,United States,570250,�,59320
201701,502,United States,570291,�,97615
201701,502,United States,570292,�,588585
201701,502,United States,570299,�,506030
201701,502,United States,570310,�,2056765
201701,502,United States,570320,�,4819585
201701,502,United States,570330,�,18015743
201701,502,United States,570390,�,35984
201701,502,United States,570410,�,7804
201701,502,United States,570490,�,580418
201701,502,United States,570500,�,15648226
201701,502,United States,580121,�,142288
201701,502,United States,580122,�,89732
201701,502,United States,580123,�,278385
201701,502,United States,580126,�,12153
201701,502,United States,580127,�,88202
201701,502,United States,580131,�,3256267
201701,502,United States,580132,�,403077
201701,502,United States,580133,�,2737595
201701,502,United States,580136,�,4479467
201701,502,United States,580137,�,947048
201701,502,United States,580190,�,42002
201701,502,United States,580219,�,197506
201701,502,United States,580220,�,30922
201701,502,United States,580230,�,13620
201701,502,United States,580300,�,73666
201701,502,United States,580410,�,1900781
201701,502,United States,580421,�,1501629
201701,502,United States,580429,�,661088
201701,502,United States,580430,�,778
201701,502,United States,580500,�,2450
201701,502,United States,580610,�,1262811
201701,502,United States,580620,�,462753
201701,502,United States,580631,�,453574
201701,502,United States,580632,�,5465417
201701,502,United States,580639,�,346729
201701,502,United States,580640,�,248860
201701,502,United States,580710,�,1501145
201701,502,United States,580790,�,142122
201701,502,United States,580810,�,315112
201701,502,United States,580890,�,967015
201701,502,United States,580900,�,81831
201701,502,United States,581010,�,454614
201701,502,United States,581091,�,309325
201701,502,United States,581092,�,5133451
201701,502,United States,581099,�,114687
201701,502,United States,581100,�,299283
201701,502,United States,590110,�,173826
201701,502,United States,590190,�,4940071
201701,502,United States,590210,�,1741127
201701,502,United States,590220,�,1902636
201701,502,United States,590310,�,17304240
201701,502,United States,590320,�,9206026
201701,502,United States,590390,�,6496611
201701,502,United States,590490,�,104361
201701,502,United States,590500,�,997908
201701,502,United States,590610,�,449218
201701,502,United States,590691,�,12181
201701,502,United States,590699,�,813034
201701,502,United States,590700,�,1555765
201701,502,United States,590800,�,130021
201701,502,United States,590900,�,1993456
201701,502,United States,591000,�,637118
201701,502,United States,591110,�,1941
201701,502,United States,591120,�,596400
201701,502,United States,591131,�,17510
201701,502,United States,591132,�,129550
201701,502,United States,591140,�,1659052
201701,502,United States,591190,�,4418901
201701,502,United States,600110,�,790574
201701,502,United States,600121,�,83781
201701,502,United States,600122,�,814107
201701,502,United States,600191,�,220449
201701,502,United States,600192,�,6892975
201701,502,United States,600199,�,41839
201701,502,United States,600240,�,11426
201701,502,United States,600290,�,262820
201701,502,United States,600320,�,9569
201701,502,United States,600330,�,15049
201701,502,United States,600390,�,499
201701,502,United States,600410,�,9294687
201701,502,United States,600490,�,416113
201701,502,United States,600521,�,7150
201701,502,United States,600522,�,22843
201701,502,United States,600524,�,514
201701,502,United States,600535,�,136002
201701,502,United States,600536,�,848291
201701,502,United States,600537,�,2681912
201701,502,United States,600538,�,178090
201701,502,United States,600539,�,329470
201701,502,United States,600542,�,118847
201701,502,United States,600544,�,21516
201701,502,United States,600590,�,82310
201701,502,United States,600610,�,4321
201701,502,United States,600621,�,24584
201701,502,United States,600622,�,1281587
201701,502,United States,600623,�,77424
201701,502,United States,600624,�,134452
201701,502,United States,600631,�,3947686
201701,502,United States,600632,�,12807009
201701,502,United States,600633,�,3885783
201701,502,United States,600634,�,4937855
201701,502,United States,600641,�,403057
201701,502,United States,600642,�,17782084
201701,502,United States,600643,�,1438290
201701,502,United States,600644,�,1630165
201701,502,United States,600690,�,311486
201701,502,United States,610120,�,246247
201701,502,United States,610130,�,846009
201701,502,United States,610190,�,39846
201701,502,United States,610210,�,76529
201701,502,United States,610220,�,597049
201701,502,United States,610230,�,1802675
201701,502,United States,610290,�,82236
201701,502,United States,610310,�,80854
201701,502,United States,610322,�,1842807
201701,502,United States,610323,�,186387
201701,502,United States,610329,�,7084
201701,502,United States,610331,�,512
201701,502,United States,610332,�,5769594
201701,502,United States,610333,�,3869386
201701,502,United States,610339,�,170433
201701,502,United States,610341,�,140037
201701,502,United States,610342,�,16620499
201701,502,United States,610343,�,21247267
201701,502,United States,610349,�,676413
201701,502,United States,610413,�,36590
201701,502,United States,610419,�,7282
201701,502,United States,610422,�,2641678
201701,502,United States,610423,�,1798843
201701,502,United States,610429,�,46065
201701,502,United States,610431,�,568929
201701,502,United States,610432,�,22133158
201701,502,United States,610433,�,25077799
201701,502,United States,610439,�,8923832
201701,502,United States,610441,�,1618356
201701,502,United States,610442,�,21509484
201701,502,United States,610443,�,80827466
201701,502,United States,610444,�,21843649
201701,502,United States,610449,�,2204666
201701,502,United States,610451,�,6976
201701,502,United States,610452,�,5692228
201701,502,United States,610453,�,12767906
201701,502,United States,610459,�,3982177
201701,502,United States,610461,�,129299
201701,502,United States,610462,�,37331638
