Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201802,502,United States,380300,�,42048
201802,502,United States,380400,�,6380
201802,502,United States,380610,�,200208
201802,502,United States,380630,�,47486
201802,502,United States,380690,�,867157
201802,502,United States,380891,�,7388475
201802,502,United States,380892,�,778528
201802,502,United States,380893,�,28191713
201802,502,United States,380894,�,1117633
201802,502,United States,380899,�,872578
201802,502,United States,380991,�,255
201802,502,United States,380992,�,343180
201802,502,United States,380993,�,5375
201802,502,United States,381010,�,51005
201802,502,United States,381090,�,186841
201802,502,United States,381121,�,46979
201802,502,United States,381190,�,7052
201802,502,United States,381210,�,5038049
201802,502,United States,381220,�,61978
201802,502,United States,381231,�,694564
201802,502,United States,381239,�,1164564
201802,502,United States,381300,�,559747
201802,502,United States,381400,�,1330
201802,502,United States,381512,�,246668
201802,502,United States,381519,�,5429992
201802,502,United States,381590,�,855849
201802,502,United States,381600,�,41466
201802,502,United States,381700,�,25384
201802,502,United States,381800,�,9454562
201802,502,United States,381900,�,4611
201802,502,United States,382000,�,10550
201802,502,United States,382100,�,3435
201802,502,United States,382200,�,5984101
201802,502,United States,382319,�,496675
201802,502,United States,382410,�,394
201802,502,United States,382430,�,1012387
201802,502,United States,382440,�,511774
201802,502,United States,382478,�,2017870
201802,502,United States,382491,�,1318
201802,502,United States,382499,�,27703610
201802,502,United States,382569,�,1378755
201802,502,United States,382590,�,20
201802,502,United States,390110,�,258968
201802,502,United States,390120,�,8425
201802,502,United States,390130,�,80
201802,502,United States,390190,�,3023410
201802,502,United States,390210,�,741503
201802,502,United States,390220,�,93383
201802,502,United States,390230,�,166926
201802,502,United States,390290,�,85660
201802,502,United States,390311,�,1204965
201802,502,United States,390319,�,1161866
201802,502,United States,390320,�,51667
201802,502,United States,390330,�,195043
201802,502,United States,390390,�,90640
201802,502,United States,390421,�,580119
201802,502,United States,390422,�,145593
201802,502,United States,390430,�,371337
201802,502,United States,390461,�,1790888
201802,502,United States,390469,�,4249548
201802,502,United States,390519,�,146689
201802,502,United States,390530,�,82240
201802,502,United States,390591,�,139265
201802,502,United States,390599,�,312030
201802,502,United States,390610,�,7941
201802,502,United States,390690,�,3626232
201802,502,United States,390710,�,139612
201802,502,United States,390720,�,4273214
201802,502,United States,390730,�,791869
201802,502,United States,390740,�,957175
201802,502,United States,390761,�,1817386
201802,502,United States,390769,�,226382
201802,502,United States,390770,�,6048
201802,502,United States,390791,�,7224
201802,502,United States,390799,�,4429631
201802,502,United States,390810,�,187553
201802,502,United States,390890,�,751971
201802,502,United States,390910,�,10008
201802,502,United States,390920,�,34440
201802,502,United States,390931,�,33570687
201802,502,United States,390939,�,100700
201802,502,United States,390940,�,744648
201802,502,United States,390950,�,3109320
201802,502,United States,391000,�,10862020
201802,502,United States,391110,�,2163945
201802,502,United States,391190,�,3763789
201802,502,United States,391211,�,219060
201802,502,United States,391220,�,184581
201802,502,United States,391231,�,2084058
201802,502,United States,391239,�,601768
201802,502,United States,391290,�,259052
201802,502,United States,391390,�,5199172
201802,502,United States,391400,�,3856492
201802,502,United States,391590,�,81233
201802,502,United States,391610,�,174156
201802,502,United States,391620,�,1627279
201802,502,United States,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",2712671
201802,502,United States,391710,�,127463
201802,502,United States,391721,�,1940970
201802,502,United States,391722,�,905165
201802,502,United States,391723,�,259179
201802,502,United States,391729,�,1287102
201802,502,United States,391731,�,3645974
201802,502,United States,391732,�,2868045
201802,502,United States,391733,�,2758257
201802,502,United States,391739,�,30572583
201802,502,United States,391740,�,7132382
201802,502,United States,391810,�,157053284
201802,502,United States,391890,�,11306726
201802,502,United States,391910,�,10925681
201802,502,United States,391990,�,14520165
201802,502,United States,392010,�,17333367
201802,502,United States,392020,�,2447252
201802,502,United States,392030,�,674588
201802,502,United States,392043,�,4719140
201802,502,United States,392049,�,3241990
201802,502,United States,392051,�,1525790
201802,502,United States,392059,�,13871
201802,502,United States,392061,�,1921020
201802,502,United States,392062,�,2994133
201802,502,United States,392063,�,403498
201802,502,United States,392069,�,923256
201802,502,United States,392071,�,137622
201802,502,United States,392073,�,8876
201802,502,United States,392079,�,132582
201802,502,United States,392091,�,2382828
201802,502,United States,392092,�,530921
201802,502,United States,392093,�,139563
201802,502,United States,392094,�,90368
201802,502,United States,392099,�,3681756
201802,502,United States,392111,�,305269
201802,502,United States,392112,�,3703129
201802,502,United States,392113,�,1433046
201802,502,United States,392114,�,219368
201802,502,United States,392119,�,2497263
201802,502,United States,392190,�,9185621
201802,502,United States,392210,�,6158901
201802,502,United States,392220,�,3613252
201802,502,United States,392290,�,2082009
201802,502,United States,392310,�,24332691
201802,502,United States,392321,�,55562794
201802,502,United States,392329,�,18082134
201802,502,United States,392330,�,28887739
201802,502,United States,392340,�,1998444
201802,502,United States,392350,�,20015761
201802,502,United States,392390,�,15326590
201802,502,United States,392410,�,150427442
201802,502,United States,392490,�,69469263
201802,502,United States,392510,�,173427
201802,502,United States,392520,�,5738179
201802,502,United States,392530,�,13835295
201802,502,United States,392590,�,9810156
201802,502,United States,392610,�,16412919
201802,502,United States,392620,�,83488611
201802,502,United States,392630,�,8232500
201802,502,United States,392640,�,57231730
201802,502,United States,392690,�,226898134
201802,502,United States,400219,�,396268
201802,502,United States,400231,�,109853
201802,502,United States,400239,�,57028
201802,502,United States,400259,�,48017
201802,502,United States,400270,�,61473
201802,502,United States,400280,�,2857
201802,502,United States,400299,�,2095025
201802,502,United States,400300,�,939525
201802,502,United States,400400,�,846
201802,502,United States,400510,�,29571
201802,502,United States,400591,�,4586
201802,502,United States,400690,�,7460
201802,502,United States,400700,�,794526
201802,502,United States,400811,�,368517
201802,502,United States,400819,�,23530
201802,502,United States,400821,�,1878174
201802,502,United States,400829,�,116995
201802,502,United States,400911,�,1158493
201802,502,United States,400912,�,1299275
201802,502,United States,400921,�,2207056
201802,502,United States,400922,�,1597142
201802,502,United States,400931,�,3348533
201802,502,United States,400932,�,1727570
201802,502,United States,400941,�,151007
201802,502,United States,400942,�,812981
201802,502,United States,401011,�,68877
201802,502,United States,401012,�,6235975
201802,502,United States,401019,�,57662
201802,502,United States,401031,�,153835
201802,502,United States,401032,�,187779
201802,502,United States,401033,�,35087
201802,502,United States,401034,�,149
201802,502,United States,401035,�,269040
201802,502,United States,401036,�,3472
201802,502,United States,401039,�,2984183
201802,502,United States,401110,�,23981179
201802,502,United States,401120,�,98654910
201802,502,United States,401130,�,8332
201802,502,United States,401140,�,792795
201802,502,United States,401150,�,836214
201802,502,United States,401170,�,5504802
201802,502,United States,401180,�,3722051
201802,502,United States,401190,�,11459488
201802,502,United States,401212,�,56160
201802,502,United States,401213,�,15401
201802,502,United States,401290,�,2908215
201802,502,United States,401310,�,1200257
201802,502,United States,401320,�,1310979
201802,502,United States,401390,�,360482
201802,502,United States,401410,�,45885
201802,502,United States,401490,�,217753
201802,502,United States,401511,�,9309812
201802,502,United States,401519,�,8710277
201802,502,United States,401590,�,367459
201802,502,United States,401610,�,1007893
201802,502,United States,401691,�,1619100
201802,502,United States,401692,�,889679
201802,502,United States,401693,�,20281508
201802,502,United States,401694,�,488029
201802,502,United States,401695,�,477319
201802,502,United States,401699,�,16529503
201802,502,United States,401700,�,838855
201802,502,United States,410712,�,1833707
201802,502,United States,410719,�,9097
201802,502,United States,410792,�,40689
201802,502,United States,410799,�,13138
201802,502,United States,411200,�,4229
201802,502,United States,411320,�,17375
201802,502,United States,411510,�,1743
201802,502,United States,420100,�,19186319
201802,502,United States,420211,�,7165836
201802,502,United States,420212,�,137877581
201802,502,United States,420219,�,609730
201802,502,United States,420221,�,22829398
201802,502,United States,420222,�,82148146
201802,502,United States,420229,�,649057
201802,502,United States,420231,�,8452316
201802,502,United States,420232,�,31983622
201802,502,United States,420239,�,452738
201802,502,United States,420291,�,1724014
201802,502,United States,420292,�,125166219
201802,502,United States,420299,�,2571290
201802,502,United States,420310,�,2843657
201802,502,United States,420321,�,1768916
201802,502,United States,420329,�,11596940
201802,502,United States,420330,�,6075223
201802,502,United States,420340,�,270606
201802,502,United States,420500,�,11494498
201802,502,United States,430180,�,18900
201802,502,United States,430219,�,202032
201802,502,United States,430220,�,24325
201802,502,United States,430230,�,9410
201802,502,United States,430310,�,419482
201802,502,United States,430390,�,1005799
201802,502,United States,430400,�,106058
201802,502,United States,440122,�,13222
201802,502,United States,440210,�,177144
201802,502,United States,440290,�,1475
201802,502,United States,440410,�,3200
201802,502,United States,440420,�,4986
201802,502,United States,440719,�,35412
201802,502,United States,440799,�,1935683
201802,502,United States,440810,�,31397
201802,502,United States,440839,�,224390
201802,502,United States,440890,�,728490
201802,502,United States,440910,�,8214
201802,502,United States,440921,�,5569432
201802,502,United States,440922,�,313969
201802,502,United States,440929,�,8031820
201802,502,United States,441011,�,137075
201802,502,United States,441012,�,205486
201802,502,United States,441019,�,176291
201802,502,United States,441090,�,91611
201802,502,United States,441112,�,230854
201802,502,United States,441113,�,3459122
201802,502,United States,441114,�,9597004
201802,502,United States,441192,�,1703559
201802,502,United States,441194,�,296644
201802,502,United States,441210,�,8692551
201802,502,United States,441231,�,9237896
201802,502,United States,441233,�,11712005
201802,502,United States,441234,�,764111
201802,502,United States,441239,�,28999000
201802,502,United States,441294,�,5556897
201802,502,United States,441299,�,31726135
201802,502,United States,441300,�,123675
201802,502,United States,441400,�,18942264
201802,502,United States,441510,�,365460
201802,502,United States,441520,�,85209
201802,502,United States,441600,�,4182
201802,502,United States,441700,�,237282
201802,502,United States,441810,�,3897423
201802,502,United States,441820,�,13853050
201802,502,United States,441840,�,89629
201802,502,United States,441850,�,448116
201802,502,United States,441860,�,243022
201802,502,United States,441873,�,1558994
201802,502,United States,441875,�,3363
201802,502,United States,441879,�,891213
201802,502,United States,441899,�,4334728
201802,502,United States,441911,�,2025220
201802,502,United States,441912,�,2043834
201802,502,United States,441919,�,4176402
201802,502,United States,441990,�,5273083
201802,502,United States,442010,�,31883662
201802,502,United States,442090,�,7335197
201802,502,United States,442110,�,2523084
201802,502,United States,442191,�,3850338
201802,502,United States,442199,�,71100007
201802,502,United States,450310,�,5789
201802,502,United States,450410,�,352628
201802,502,United States,450490,�,156612
201802,502,United States,460121,�,1323275
201802,502,United States,460122,�,7976
201802,502,United States,460129,�,1258074
201802,502,United States,460192,�,212711
201802,502,United States,460193,�,201849
201802,502,United States,460194,�,183615
201802,502,United States,460199,�,1172819
201802,502,United States,460211,�,2432825
201802,502,United States,460212,�,373288
201802,502,United States,460219,�,14523699
201802,502,United States,460290,�,5877739
201802,502,United States,480100,�,19468
201802,502,United States,480210,�,23437
201802,502,United States,480220,�,2839
201802,502,United States,480254,�,4619
201802,502,United States,480255,�,97623
201802,502,United States,480256,�,256
201802,502,United States,480257,�,3249
201802,502,United States,480258,�,32964
201802,502,United States,480261,�,1085
201802,502,United States,480262,�,15622
201802,502,United States,480269,�,13613
201802,502,United States,480300,�,1930333
201802,502,United States,480411,�,380
201802,502,United States,480421,�,12000
201802,502,United States,480429,�,100418
201802,502,United States,480431,�,88521
201802,502,United States,480439,�,1752
201802,502,United States,480451,�,1792
201802,502,United States,480459,�,377
201802,502,United States,480530,�,23
201802,502,United States,480540,�,131073
201802,502,United States,480591,�,215183
201802,502,United States,480592,�,522
201802,502,United States,480593,�,2643820
201802,502,United States,480620,�,10312
201802,502,United States,480630,�,51703
201802,502,United States,480640,�,4800
201802,502,United States,480700,�,580
201802,502,United States,480810,�,256259
201802,502,United States,480890,�,388540
201802,502,United States,480990,�,117997
201802,502,United States,481013,�,1312959
201802,502,United States,481014,�,1238
201802,502,United States,481019,�,21702
201802,502,United States,481022,�,9105
201802,502,United States,481029,�,1436928
201802,502,United States,481031,�,2535
201802,502,United States,481032,�,1125559
201802,502,United States,481092,�,2856819
201802,502,United States,481099,�,138169
201802,502,United States,481141,�,1691982
201802,502,United States,481149,�,29092
201802,502,United States,481151,�,101177
201802,502,United States,481159,�,1563299
201802,502,United States,481160,�,119978
201802,502,United States,481190,�,2023911
201802,502,United States,481200,�,159669
201802,502,United States,481390,�,7458
201802,502,United States,481420,�,922576
201802,502,United States,481490,�,108144
201802,502,United States,481620,�,10
201802,502,United States,481690,�,101521
201802,502,United States,481710,�,2663187
201802,502,United States,481720,�,817760
201802,502,United States,481730,�,584065
201802,502,United States,481810,�,12886103
201802,502,United States,481820,�,9601935
201802,502,United States,481830,�,5150030
201802,502,United States,481850,�,124321
201802,502,United States,481890,�,7398517
201802,502,United States,481910,�,14623445
201802,502,United States,481920,�,12681247
201802,502,United States,481930,�,266207
201802,502,United States,481940,�,22084671
201802,502,United States,481950,�,10163285
201802,502,United States,481960,�,2082607
201802,502,United States,482010,�,26282360
201802,502,United States,482020,�,137122
201802,502,United States,482030,�,4049167
201802,502,United States,482040,�,190228
201802,502,United States,482050,�,2595782
201802,502,United States,482090,�,908708
201802,502,United States,482110,�,4683797
201802,502,United States,482190,�,1278862
201802,502,United States,482210,�,28329
201802,502,United States,482290,�,298832
201802,502,United States,482320,�,2409269
201802,502,United States,482340,�,128718
201802,502,United States,482361,�,639260
201802,502,United States,482369,�,22755906
201802,502,United States,482370,�,4007360
201802,502,United States,482390,�,13515277
201802,502,United States,490110,�,339586
201802,502,United States,490191,�,159185
201802,502,United States,490199,�,19115254
201802,502,United States,490290,�,43193
201802,502,United States,490300,�,10942675
201802,502,United States,490510,�,619102
201802,502,United States,490591,�,151360
201802,502,United States,490599,�,33560
201802,502,United States,490600,�,10
201802,502,United States,490700,�,1068449
201802,502,United States,490810,�,26825
201802,502,United States,490890,�,855248
201802,502,United States,490900,�,23115764
201802,502,United States,491000,�,1570749
201802,502,United States,491110,�,3776820
201802,502,United States,491191,�,9665325
201802,502,United States,491199,�,8122794
201802,502,United States,500300,�,1169
201802,502,United States,500400,�,38050
201802,502,United States,500500,�,11866
201802,502,United States,500600,�,6800
201802,502,United States,500710,�,2797
201802,502,United States,500720,�,1563320
201802,502,United States,500790,�,47902
201802,502,United States,510510,�,14186
201802,502,United States,510529,�,281866
201802,502,United States,510610,�,31211
201802,502,United States,510620,�,193318
201802,502,United States,510710,�,34944
201802,502,United States,510720,�,1883
201802,502,United States,510810,�,784453
201802,502,United States,510820,�,539747
201802,502,United States,510910,�,157861
201802,502,United States,510990,�,21336
201802,502,United States,511111,�,158703
201802,502,United States,511119,�,108140
201802,502,United States,511120,�,38358
201802,502,United States,511190,�,1675
201802,502,United States,511211,�,521281
201802,502,United States,511219,�,30483
201802,502,United States,511230,�,25280
201802,502,United States,520411,�,114304
201802,502,United States,520420,�,132465
201802,502,United States,520511,�,1953
201802,502,United States,520513,�,21409
201802,502,United States,520515,�,661
201802,502,United States,520522,�,19102
201802,502,United States,520524,�,7909
201802,502,United States,520532,�,2000
201802,502,United States,520543,�,21269
201802,502,United States,520611,�,28912
201802,502,United States,520612,�,56
201802,502,United States,520613,�,23366
201802,502,United States,520631,�,9275
201802,502,United States,520641,�,1591
201802,502,United States,520645,�,5737
201802,502,United States,520710,�,166492
201802,502,United States,520790,�,48610
201802,502,United States,520811,�,108832
201802,502,United States,520812,�,1144056
201802,502,United States,520819,�,16478
201802,502,United States,520821,�,681236
201802,502,United States,520822,�,763535
201802,502,United States,520823,�,3308
201802,502,United States,520829,�,423253
201802,502,United States,520831,�,57257
201802,502,United States,520832,�,2635982
201802,502,United States,520839,�,904811
201802,502,United States,520841,�,137514
201802,502,United States,520842,�,478897
201802,502,United States,520843,�,120000
201802,502,United States,520849,�,388553
201802,502,United States,520851,�,132465
201802,502,United States,520852,�,5166220
201802,502,United States,520859,�,688867
201802,502,United States,520911,�,135226
201802,502,United States,520912,�,119345
201802,502,United States,520919,�,25148
201802,502,United States,520921,�,22406
201802,502,United States,520922,�,88015
201802,502,United States,520929,�,32306
201802,502,United States,520931,�,206034
201802,502,United States,520932,�,227764
201802,502,United States,520939,�,447450
201802,502,United States,520941,�,44403
201802,502,United States,520942,�,656768
201802,502,United States,520943,�,17631
201802,502,United States,520949,�,327668
201802,502,United States,520951,�,220545
201802,502,United States,520952,�,165500
201802,502,United States,520959,�,34055
201802,502,United States,521011,�,1544977
201802,502,United States,521019,�,1454992
201802,502,United States,521021,�,117113
201802,502,United States,521029,�,922828
201802,502,United States,521031,�,120460
201802,502,United States,521039,�,3791
201802,502,United States,521041,�,31900
201802,502,United States,521049,�,27251
201802,502,United States,521051,�,10395
201802,502,United States,521059,�,19977
201802,502,United States,521111,�,1908
201802,502,United States,521119,�,12420
201802,502,United States,521120,�,88703
201802,502,United States,521131,�,1915
201802,502,United States,521132,�,12444
201802,502,United States,521139,�,287331
201802,502,United States,521141,�,20054
201802,502,United States,521142,�,2705426
201802,502,United States,521143,�,247984
201802,502,United States,521149,�,120179
201802,502,United States,521151,�,11747
201802,502,United States,521152,�,13441
201802,502,United States,521159,�,21310
201802,502,United States,521211,�,14220
201802,502,United States,521213,�,18077
201802,502,United States,521214,�,42357
201802,502,United States,521215,�,366
201802,502,United States,521221,�,12395
201802,502,United States,521223,�,43745
201802,502,United States,521224,�,58005
201802,502,United States,521225,�,60711
201802,502,United States,530610,�,22403
201802,502,United States,530620,�,742
201802,502,United States,530720,�,11779
201802,502,United States,530820,�,20106
201802,502,United States,530890,�,52959
201802,502,United States,530911,�,930550
201802,502,United States,530919,�,590459
201802,502,United States,530921,�,133750
201802,502,United States,530929,�,845181
201802,502,United States,531010,�,22809
201802,502,United States,531090,�,284
201802,502,United States,531100,�,55545
201802,502,United States,540110,�,525241
201802,502,United States,540120,�,5270
201802,502,United States,540219,�,1375438
201802,502,United States,540220,�,18663753
201802,502,United States,540231,�,299736
201802,502,United States,540232,�,6011
201802,502,United States,540233,�,2810413
201802,502,United States,540234,�,1742
201802,502,United States,540239,�,382
201802,502,United States,540244,�,1003693
201802,502,United States,540245,�,546750
201802,502,United States,540246,�,43155
201802,502,United States,540247,�,323795
201802,502,United States,540248,�,38019
201802,502,United States,540249,�,364290
201802,502,United States,540251,�,78333
201802,502,United States,540252,�,21073
201802,502,United States,540253,�,15429
201802,502,United States,540259,�,4510
201802,502,United States,540261,�,137481
201802,502,United States,540262,�,144398
201802,502,United States,540269,�,4724
201802,502,United States,540331,�,1028
201802,502,United States,540332,�,69780
201802,502,United States,540411,�,475
201802,502,United States,540412,�,5676
201802,502,United States,540419,�,267990
201802,502,United States,540490,�,467389
201802,502,United States,540500,�,160314
201802,502,United States,540600,�,1279534
201802,502,United States,540710,�,520358
201802,502,United States,540720,�,3124651
201802,502,United States,540730,�,14295
201802,502,United States,540741,�,29240
201802,502,United States,540742,�,365227
201802,502,United States,540743,�,83891
201802,502,United States,540744,�,15492
201802,502,United States,540751,�,664014
201802,502,United States,540752,�,10848752
201802,502,United States,540753,�,3940799
201802,502,United States,540754,�,4230461
201802,502,United States,540761,�,4157113
201802,502,United States,540769,�,2332750
201802,502,United States,540771,�,235361
201802,502,United States,540772,�,874472
201802,502,United States,540773,�,454182
201802,502,United States,540774,�,245765
201802,502,United States,540781,�,52149
201802,502,United States,540782,�,120232
201802,502,United States,540783,�,377159
201802,502,United States,540784,�,3733
201802,502,United States,540791,�,2581
201802,502,United States,540792,�,325426
201802,502,United States,540793,�,196852
201802,502,United States,540794,�,102615
201802,502,United States,540810,�,48400
201802,502,United States,540821,�,3315
201802,502,United States,540822,�,21550
201802,502,United States,540823,�,51980
201802,502,United States,540824,�,248856
201802,502,United States,540831,�,24485
201802,502,United States,540832,�,53145
201802,502,United States,540833,�,13903
201802,502,United States,540834,�,26478
201802,502,United States,550120,�,61438
201802,502,United States,550140,�,144088
201802,502,United States,550190,�,99455
201802,502,United States,550311,�,495031
201802,502,United States,550319,�,18941
201802,502,United States,550320,�,8199522
201802,502,United States,550340,�,855956
201802,502,United States,550390,�,336269
201802,502,United States,550410,�,5342865
201802,502,United States,550620,�,25736
201802,502,United States,550810,�,626472
201802,502,United States,550820,�,3935
201802,502,United States,550921,�,93671
201802,502,United States,550922,�,36173
201802,502,United States,550932,�,28267
201802,502,United States,550941,�,1138664
201802,502,United States,550951,�,189863
201802,502,United States,550952,�,101
201802,502,United States,550953,�,1279835
201802,502,United States,550961,�,550
201802,502,United States,550969,�,117763
201802,502,United States,550999,�,1575
201802,502,United States,551011,�,245085
201802,502,United States,551012,�,1241
201802,502,United States,551030,�,125931
201802,502,United States,551090,�,376333
201802,502,United States,551110,�,685644
201802,502,United States,551120,�,375423
201802,502,United States,551211,�,573629
201802,502,United States,551219,�,2721926
201802,502,United States,551221,�,6773
201802,502,United States,551229,�,59164
201802,502,United States,551291,�,36053
201802,502,United States,551299,�,184165
201802,502,United States,551311,�,781273
201802,502,United States,551312,�,3652
201802,502,United States,551313,�,7613
201802,502,United States,551319,�,6180
201802,502,United States,551321,�,1358907
201802,502,United States,551323,�,70357
201802,502,United States,551329,�,2436
201802,502,United States,551331,�,262722
201802,502,United States,551341,�,43656
201802,502,United States,551411,�,88254
201802,502,United States,551412,�,10202
201802,502,United States,551419,�,1085
201802,502,United States,551421,�,96565
201802,502,United States,551422,�,544716
201802,502,United States,551423,�,868861
201802,502,United States,551430,�,214874
201802,502,United States,551511,�,795465
201802,502,United States,551512,�,187674
201802,502,United States,551513,�,100854
201802,502,United States,551519,�,134597
201802,502,United States,551521,�,89392
201802,502,United States,551522,�,3079
201802,502,United States,551529,�,18375
201802,502,United States,551591,�,150155
201802,502,United States,551599,�,18359
201802,502,United States,551611,�,117433
201802,502,United States,551612,�,1367769
201802,502,United States,551613,�,139895
201802,502,United States,551614,�,2756045
201802,502,United States,551621,�,16461
201802,502,United States,551622,�,470467
201802,502,United States,551623,�,186698
201802,502,United States,551624,�,277038
201802,502,United States,551633,�,13936
201802,502,United States,551641,�,8358
201802,502,United States,551642,�,566477
201802,502,United States,551643,�,296530
201802,502,United States,551644,�,7363
201802,502,United States,551691,�,26726
201802,502,United States,551692,�,108536
201802,502,United States,551693,�,68241
201802,502,United States,551694,�,84970
201802,502,United States,560121,�,2409429
201802,502,United States,560122,�,3116192
201802,502,United States,560129,�,33622
201802,502,United States,560130,�,53635
201802,502,United States,560210,�,1221124
201802,502,United States,560221,�,52509
201802,502,United States,560229,�,194195
201802,502,United States,560290,�,1249014
201802,502,United States,560311,�,837053
201802,502,United States,560312,�,4720662
201802,502,United States,560313,�,2077173
201802,502,United States,560314,�,1376837
201802,502,United States,560391,�,293975
201802,502,United States,560392,�,7098271
201802,502,United States,560393,�,2539713
201802,502,United States,560394,�,1712113
201802,502,United States,560410,�,2546419
201802,502,United States,560490,�,82313
201802,502,United States,560500,�,72500
201802,502,United States,560600,�,1061902
201802,502,United States,560729,�,354703
201802,502,United States,560741,�,788353
201802,502,United States,560749,�,2966070
201802,502,United States,560750,�,4714522
201802,502,United States,560790,�,930570
201802,502,United States,560811,�,583969
201802,502,United States,560819,�,3474300
201802,502,United States,560890,�,684897
201802,502,United States,560900,�,6887064
201802,502,United States,570110,�,281847
201802,502,United States,570190,�,1165981
201802,502,United States,570210,�,12444
201802,502,United States,570220,�,45332
201802,502,United States,570231,�,403082
201802,502,United States,570232,�,24810
201802,502,United States,570239,�,4005
201802,502,United States,570241,�,1963761
201802,502,United States,570242,�,4010904
201802,502,United States,570249,�,18326
201802,502,United States,570250,�,168467
201802,502,United States,570291,�,29922
201802,502,United States,570292,�,1029631
201802,502,United States,570299,�,302136
201802,502,United States,570310,�,1183435
201802,502,United States,570320,�,3094004
201802,502,United States,570330,�,23305241
201802,502,United States,570390,�,89022
201802,502,United States,570410,�,36278
201802,502,United States,570420,�,168881
201802,502,United States,570490,�,317278
201802,502,United States,570500,�,13842219
201802,502,United States,580121,�,34163
201802,502,United States,580122,�,658274
201802,502,United States,580123,�,27471
201802,502,United States,580126,�,3900
201802,502,United States,580127,�,132116
201802,502,United States,580131,�,2918914
201802,502,United States,580132,�,428573
201802,502,United States,580133,�,2078527
201802,502,United States,580136,�,4401242
201802,502,United States,580137,�,628886
201802,502,United States,580190,�,10564
201802,502,United States,580211,�,42151
201802,502,United States,580219,�,98107
201802,502,United States,580220,�,22480
201802,502,United States,580230,�,21714
201802,502,United States,580300,�,96359
201802,502,United States,580410,�,1380177
201802,502,United States,580421,�,959858
201802,502,United States,580429,�,310192
201802,502,United States,580430,�,220
201802,502,United States,580500,�,10258
201802,502,United States,580610,�,1021825
201802,502,United States,580620,�,612082
201802,502,United States,580631,�,399285
201802,502,United States,580632,�,4165340
201802,502,United States,580639,�,294792
201802,502,United States,580640,�,178421
201802,502,United States,580710,�,985202
201802,502,United States,580790,�,76100
201802,502,United States,580810,�,99463
201802,502,United States,580890,�,876504
201802,502,United States,580900,�,15483
201802,502,United States,581010,�,355821
201802,502,United States,581091,�,468337
201802,502,United States,581092,�,5511958
201802,502,United States,581099,�,138180
201802,502,United States,581100,�,538439
201802,502,United States,590110,�,38092
201802,502,United States,590190,�,3523710
201802,502,United States,590210,�,1552119
201802,502,United States,590220,�,3918484
201802,502,United States,590310,�,14380759
201802,502,United States,590320,�,7660698
201802,502,United States,590390,�,4725806
201802,502,United States,590490,�,55096
201802,502,United States,590500,�,709756
201802,502,United States,590610,�,479974
201802,502,United States,590691,�,80085
201802,502,United States,590699,�,993392
201802,502,United States,590700,�,1619600
201802,502,United States,590800,�,104825
201802,502,United States,590900,�,897759
201802,502,United States,591000,�,597355
201802,502,United States,591110,�,22699
201802,502,United States,591120,�,403066
201802,502,United States,591131,�,91169
201802,502,United States,591132,�,89396
201802,502,United States,591140,�,2009259
201802,502,United States,591190,�,3451262
201802,502,United States,600110,�,468418
201802,502,United States,600121,�,1560
201802,502,United States,600122,�,512924
201802,502,United States,600129,�,400
201802,502,United States,600191,�,45975
201802,502,United States,600192,�,4483427
201802,502,United States,600199,�,6005
201802,502,United States,600240,�,58395
201802,502,United States,600290,�,168779
201802,502,United States,600320,�,3238
201802,502,United States,600330,�,37008
201802,502,United States,600390,�,3977
201802,502,United States,600410,�,6264507
201802,502,United States,600490,�,251579
201802,502,United States,600522,�,9033
201802,502,United States,600523,�,3204
201802,502,United States,600535,�,32498
201802,502,United States,600536,�,616815
201802,502,United States,600537,�,2647841
201802,502,United States,600538,�,278230
201802,502,United States,600539,�,276754
201802,502,United States,600541,�,91707
201802,502,United States,600542,�,29220
201802,502,United States,600590,�,13557
201802,502,United States,600621,�,247868
201802,502,United States,600622,�,908101
201802,502,United States,600623,�,59336
201802,502,United States,600624,�,86467
201802,502,United States,600631,�,2676243
201802,502,United States,600632,�,9937739
201802,502,United States,600633,�,2576065
201802,502,United States,600634,�,6024623
201802,502,United States,600641,�,397309
201802,502,United States,600642,�,8286841
201802,502,United States,600643,�,1902221
201802,502,United States,600644,�,1572691
201802,502,United States,600690,�,353628
201802,502,United States,610120,�,642390
201802,502,United States,610130,�,634133
201802,502,United States,610190,�,32448
201802,502,United States,610210,�,14910
201802,502,United States,610220,�,450427
201802,502,United States,610230,�,513078
201802,502,United States,610290,�,860
201802,502,United States,610310,�,177431
201802,502,United States,610322,�,838352
201802,502,United States,610323,�,720991
201802,502,United States,610331,�,81307
201802,502,United States,610332,�,5698271
201802,502,United States,610333,�,6001786
201802,502,United States,610339,�,112589
201802,502,United States,610341,�,150212
201802,502,United States,610342,�,19004522
201802,502,United States,610343,�,18157899
201802,502,United States,610349,�,311271
201802,502,United States,610413,�,2876
201802,502,United States,610422,�,2565647
201802,502,United States,610423,�,1565962
201802,502,United States,610429,�,222006
201802,502,United States,610431,�,1350
201802,502,United States,610432,�,19044298
201802,502,United States,610433,�,18959277
201802,502,United States,610439,�,8137403
201802,502,United States,610441,�,53697
201802,502,United States,610442,�,17796062
201802,502,United States,610443,�,58020309
201802,502,United States,610444,�,17241069
201802,502,United States,610449,�,506771
201802,502,United States,610451,�,2391
