Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201707,502,United States,380892,�,87608
201707,502,United States,380893,�,13912254
201707,502,United States,380894,�,858712
201707,502,United States,380899,�,537956
201707,502,United States,380991,�,21414
201707,502,United States,380992,�,467907
201707,502,United States,380993,�,42091
201707,502,United States,381010,�,218811
201707,502,United States,381090,�,389237
201707,502,United States,381121,�,471967
201707,502,United States,381210,�,2954818
201707,502,United States,381220,�,98419
201707,502,United States,381231,�,332227
201707,502,United States,381239,�,1002622
201707,502,United States,381300,�,242229
201707,502,United States,381400,�,132141
201707,502,United States,381511,�,113670
201707,502,United States,381512,�,11606
201707,502,United States,381519,�,4258142
201707,502,United States,381590,�,1437484
201707,502,United States,381600,�,73079
201707,502,United States,381800,�,6103355
201707,502,United States,381900,�,613
201707,502,United States,382000,�,19036
201707,502,United States,382100,�,8649
201707,502,United States,382200,�,4858700
201707,502,United States,382319,�,1465114
201707,502,United States,382410,�,1814
201707,502,United States,382430,�,3857778
201707,502,United States,382440,�,124775
201707,502,United States,382460,�,121164
201707,502,United States,382478,�,7013046
201707,502,United States,382491,�,697
201707,502,United States,382499,�,30367835
201707,502,United States,382561,�,18540
201707,502,United States,382569,�,160768
201707,502,United States,390110,�,62045
201707,502,United States,390130,�,28283
201707,502,United States,390190,�,3570450
201707,502,United States,390210,�,838939
201707,502,United States,390220,�,238915
201707,502,United States,390230,�,41790
201707,502,United States,390290,�,211916
201707,502,United States,390311,�,469470
201707,502,United States,390319,�,791039
201707,502,United States,390330,�,18968
201707,502,United States,390390,�,100683
201707,502,United States,390410,�,256943
201707,502,United States,390421,�,362394
201707,502,United States,390422,�,97131
201707,502,United States,390430,�,271227
201707,502,United States,390450,�,3528
201707,502,United States,390461,�,2645584
201707,502,United States,390469,�,3080065
201707,502,United States,390519,�,59853
201707,502,United States,390530,�,607820
201707,502,United States,390591,�,202233
201707,502,United States,390599,�,182833
201707,502,United States,390610,�,127430
201707,502,United States,390690,�,4451337
201707,502,United States,390710,�,58452
201707,502,United States,390720,�,7459995
201707,502,United States,390730,�,1219347
201707,502,United States,390740,�,4624498
201707,502,United States,390761,�,184
201707,502,United States,390769,�,24103
201707,502,United States,390770,�,9072
201707,502,United States,390791,�,56971
201707,502,United States,390799,�,2738857
201707,502,United States,390810,�,969900
201707,502,United States,390890,�,194188
201707,502,United States,390910,�,3384
201707,502,United States,390920,�,10
201707,502,United States,390931,�,22872299
201707,502,United States,390939,�,10406
201707,502,United States,390940,�,245691
201707,502,United States,390950,�,1806993
201707,502,United States,391000,�,5014539
201707,502,United States,391110,�,2509507
201707,502,United States,391190,�,3959763
201707,502,United States,391211,�,219059
201707,502,United States,391220,�,574614
201707,502,United States,391231,�,2421280
201707,502,United States,391239,�,1000615
201707,502,United States,391290,�,150839
201707,502,United States,391390,�,6435874
201707,502,United States,391400,�,3131098
201707,502,United States,391510,�,974
201707,502,United States,391590,�,700980
201707,502,United States,391610,�,179186
201707,502,United States,391620,�,2090826
201707,502,United States,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",2900401
201707,502,United States,391710,�,187882
201707,502,United States,391721,�,2204979
201707,502,United States,391722,�,1023474
201707,502,United States,391723,�,381216
201707,502,United States,391729,�,855813
201707,502,United States,391731,�,2575312
201707,502,United States,391732,�,1924205
201707,502,United States,391733,�,2408352
201707,502,United States,391739,�,19950035
201707,502,United States,391740,�,8899037
201707,502,United States,391810,�,171943519
201707,502,United States,391890,�,18347801
201707,502,United States,391910,�,9399980
201707,502,United States,391990,�,13843384
201707,502,United States,392010,�,18110316
201707,502,United States,392020,�,2561983
201707,502,United States,392030,�,1371705
201707,502,United States,392043,�,4842786
201707,502,United States,392049,�,3169345
201707,502,United States,392051,�,1797529
201707,502,United States,392059,�,14404
201707,502,United States,392061,�,982560
201707,502,United States,392062,�,2678919
201707,502,United States,392063,�,232048
201707,502,United States,392069,�,726653
201707,502,United States,392071,�,18194
201707,502,United States,392073,�,8618
201707,502,United States,392079,�,55385
201707,502,United States,392091,�,2873381
201707,502,United States,392092,�,788937
201707,502,United States,392093,�,1256
201707,502,United States,392094,�,105705
201707,502,United States,392099,�,5107608
201707,502,United States,392111,�,790471
201707,502,United States,392112,�,3815133
201707,502,United States,392113,�,2477979
201707,502,United States,392114,�,140346
201707,502,United States,392119,�,4063407
201707,502,United States,392190,�,11310451
201707,502,United States,392210,�,6970185
201707,502,United States,392220,�,6082568
201707,502,United States,392290,�,2197819
201707,502,United States,392310,�,26615481
201707,502,United States,392321,�,70922394
201707,502,United States,392329,�,24106039
201707,502,United States,392330,�,28327940
201707,502,United States,392340,�,1859418
201707,502,United States,392350,�,24288270
201707,502,United States,392390,�,18303162
201707,502,United States,392410,�,147405557
201707,502,United States,392490,�,94004588
201707,502,United States,392510,�,71424
201707,502,United States,392520,�,5659327
201707,502,United States,392530,�,20854357
201707,502,United States,392590,�,9884023
201707,502,United States,392610,�,20209821
201707,502,United States,392620,�,94973901
201707,502,United States,392630,�,5603070
201707,502,United States,392640,�,78164746
201707,502,United States,392690,�,215526615
201707,502,United States,400219,�,217394
201707,502,United States,400220,�,25
201707,502,United States,400231,�,31274
201707,502,United States,400239,�,46800
201707,502,United States,400249,�,18459
201707,502,United States,400259,�,54050
201707,502,United States,400270,�,4296
201707,502,United States,400299,�,2097242
201707,502,United States,400300,�,802911
201707,502,United States,400510,�,5275
201707,502,United States,400591,�,17248
201707,502,United States,400690,�,33562
201707,502,United States,400700,�,859712
201707,502,United States,400811,�,1398876
201707,502,United States,400819,�,3014
201707,502,United States,400821,�,2927800
201707,502,United States,400829,�,82190
201707,502,United States,400911,�,958307
201707,502,United States,400912,�,2808994
201707,502,United States,400921,�,2456064
201707,502,United States,400922,�,1720848
201707,502,United States,400931,�,2478021
201707,502,United States,400932,�,2198142
201707,502,United States,400941,�,356362
201707,502,United States,400942,�,284106
201707,502,United States,401011,�,99190
201707,502,United States,401012,�,7968869
201707,502,United States,401019,�,95300
201707,502,United States,401031,�,27936
201707,502,United States,401032,�,131536
201707,502,United States,401033,�,651
201707,502,United States,401034,�,43024
201707,502,United States,401035,�,232863
201707,502,United States,401036,�,1569
201707,502,United States,401039,�,2585013
201707,502,United States,401110,�,34077402
201707,502,United States,401120,�,115907955
201707,502,United States,401140,�,990997
201707,502,United States,401150,�,1001622
201707,502,United States,401170,�,7088024
201707,502,United States,401180,�,3560112
201707,502,United States,401190,�,16187385
201707,502,United States,401211,�,13235
201707,502,United States,401212,�,52528
201707,502,United States,401213,�,68366
201707,502,United States,401290,�,4486739
201707,502,United States,401310,�,1659334
201707,502,United States,401320,�,1376626
201707,502,United States,401390,�,427250
201707,502,United States,401410,�,62541
201707,502,United States,401490,�,151493
201707,502,United States,401511,�,12294640
201707,502,United States,401519,�,10107873
201707,502,United States,401590,�,892882
201707,502,United States,401610,�,1719273
201707,502,United States,401691,�,1855390
201707,502,United States,401692,�,1437387
201707,502,United States,401693,�,21359183
201707,502,United States,401694,�,315888
201707,502,United States,401695,�,403991
201707,502,United States,401699,�,17986382
201707,502,United States,401700,�,1164121
201707,502,United States,410711,�,1247
201707,502,United States,410712,�,1753423
201707,502,United States,410791,�,16
201707,502,United States,410792,�,43154
201707,502,United States,410799,�,9029
201707,502,United States,411320,�,14303
201707,502,United States,411410,�,9017
201707,502,United States,411420,�,20
201707,502,United States,411510,�,461
201707,502,United States,420100,�,30452592
201707,502,United States,420211,�,18355681
201707,502,United States,420212,�,173260008
201707,502,United States,420219,�,471865
201707,502,United States,420221,�,58099110
201707,502,United States,420222,�,92639296
201707,502,United States,420229,�,109371
201707,502,United States,420231,�,13211583
201707,502,United States,420232,�,33097085
201707,502,United States,420239,�,1330475
201707,502,United States,420291,�,1955710
201707,502,United States,420292,�,125197684
201707,502,United States,420299,�,4323736
201707,502,United States,420310,�,14662326
201707,502,United States,420321,�,1854526
201707,502,United States,420329,�,17206033
201707,502,United States,420330,�,10478061
201707,502,United States,420340,�,219887
201707,502,United States,420500,�,8841834
201707,502,United States,430219,�,190978
201707,502,United States,430220,�,56847
201707,502,United States,430230,�,1789
201707,502,United States,430310,�,4142140
201707,502,United States,430390,�,3243708
201707,502,United States,430400,�,305065
201707,502,United States,440122,�,13356
201707,502,United States,440210,�,97109
201707,502,United States,440290,�,120538
201707,502,United States,440420,�,4484
201707,502,United States,440711,�,20478
201707,502,United States,440719,�,70881
201707,502,United States,440729,�,111092
201707,502,United States,440797,�,2480
201707,502,United States,440799,�,3124237
201707,502,United States,440810,�,43797
201707,502,United States,440839,�,133647
201707,502,United States,440890,�,771735
201707,502,United States,440910,�,11115
201707,502,United States,440921,�,11685456
201707,502,United States,440929,�,8302854
201707,502,United States,441011,�,55016
201707,502,United States,441012,�,448865
201707,502,United States,441019,�,196746
201707,502,United States,441090,�,8799
201707,502,United States,441112,�,90466
201707,502,United States,441113,�,3750212
201707,502,United States,441114,�,16474378
201707,502,United States,441192,�,1645968
201707,502,United States,441194,�,226116
201707,502,United States,441210,�,1829510
201707,502,United States,441231,�,9202218
201707,502,United States,441233,�,16717752
201707,502,United States,441234,�,2620613
201707,502,United States,441239,�,10254289
201707,502,United States,441294,�,8101533
201707,502,United States,441299,�,34121434
201707,502,United States,441300,�,36349
201707,502,United States,441400,�,15632873
201707,502,United States,441510,�,701356
201707,502,United States,441520,�,104882
201707,502,United States,441600,�,22330
201707,502,United States,441700,�,149071
201707,502,United States,441810,�,4453717
201707,502,United States,441820,�,15837360
201707,502,United States,441840,�,50670
201707,502,United States,441850,�,949255
201707,502,United States,441860,�,278139
201707,502,United States,441873,�,6163023
201707,502,United States,441874,�,606
201707,502,United States,441875,�,7411
201707,502,United States,441879,�,1082264
201707,502,United States,441899,�,7087811
201707,502,United States,441911,�,1402930
201707,502,United States,441912,�,1787249
201707,502,United States,441919,�,4377663
201707,502,United States,441990,�,4052858
201707,502,United States,442010,�,32573917
201707,502,United States,442090,�,6615512
201707,502,United States,442110,�,2755374
201707,502,United States,442191,�,3161799
201707,502,United States,442199,�,61941737
201707,502,United States,450310,�,5794
201707,502,United States,450410,�,239360
201707,502,United States,450490,�,147805
201707,502,United States,460121,�,1045654
201707,502,United States,460129,�,865111
201707,502,United States,460192,�,293735
201707,502,United States,460194,�,42678
201707,502,United States,460199,�,1761383
201707,502,United States,460211,�,1759070
201707,502,United States,460212,�,2092247
201707,502,United States,460219,�,14084514
201707,502,United States,460290,�,4898677
201707,502,United States,470610,�,767168
201707,502,United States,480100,�,2022
201707,502,United States,480210,�,12674
201707,502,United States,480220,�,600
201707,502,United States,480254,�,9674
201707,502,United States,480255,�,75946
201707,502,United States,480256,�,15
201707,502,United States,480257,�,69774
201707,502,United States,480258,�,39438
201707,502,United States,480261,�,921
201707,502,United States,480262,�,27711
201707,502,United States,480269,�,754
201707,502,United States,480300,�,4108261
201707,502,United States,480421,�,9402
201707,502,United States,480431,�,58344
201707,502,United States,480439,�,737382
201707,502,United States,480441,�,149103
201707,502,United States,480451,�,149544
201707,502,United States,480512,�,10
201707,502,United States,480519,�,3801
201707,502,United States,480530,�,4796
201707,502,United States,480540,�,38578
201707,502,United States,480550,�,2628
201707,502,United States,480591,�,527050
201707,502,United States,480592,�,13366
201707,502,United States,480593,�,2953542
201707,502,United States,480610,�,34718
201707,502,United States,480620,�,33231
201707,502,United States,480630,�,750
201707,502,United States,480640,�,295755
201707,502,United States,480700,�,482420
201707,502,United States,480810,�,350841
201707,502,United States,480890,�,398498
201707,502,United States,480920,�,91
201707,502,United States,480990,�,463478
201707,502,United States,481013,�,1108104
201707,502,United States,481014,�,4480
201707,502,United States,481019,�,176231
201707,502,United States,481029,�,1183946
201707,502,United States,481031,�,3902
201707,502,United States,481032,�,1385636
201707,502,United States,481039,�,98477
201707,502,United States,481092,�,3761461
201707,502,United States,481099,�,440227
201707,502,United States,481141,�,1938054
201707,502,United States,481149,�,9464
201707,502,United States,481151,�,149887
201707,502,United States,481159,�,1298618
201707,502,United States,481160,�,183719
201707,502,United States,481190,�,6336263
201707,502,United States,481200,�,1247575
201707,502,United States,481310,�,27471
201707,502,United States,481390,�,21132
201707,502,United States,481420,�,558148
201707,502,United States,481490,�,73431
201707,502,United States,481620,�,15797
201707,502,United States,481690,�,875522
201707,502,United States,481710,�,1740574
201707,502,United States,481720,�,485388
201707,502,United States,481730,�,892691
201707,502,United States,481810,�,13654595
201707,502,United States,481820,�,16680978
201707,502,United States,481830,�,6709790
201707,502,United States,481850,�,145946
201707,502,United States,481890,�,7358669
201707,502,United States,481910,�,20936215
201707,502,United States,481920,�,18576024
201707,502,United States,481930,�,226764
201707,502,United States,481940,�,31185141
201707,502,United States,481950,�,19653109
201707,502,United States,481960,�,5083043
201707,502,United States,482010,�,28782232
201707,502,United States,482020,�,156164
201707,502,United States,482030,�,4036194
201707,502,United States,482040,�,182038
201707,502,United States,482050,�,2954563
201707,502,United States,482090,�,1892850
201707,502,United States,482110,�,6374393
201707,502,United States,482190,�,1542707
201707,502,United States,482210,�,70396
201707,502,United States,482290,�,1715731
201707,502,United States,482320,�,580237
201707,502,United States,482340,�,195856
201707,502,United States,482361,�,221028
201707,502,United States,482369,�,24397174
201707,502,United States,482370,�,5185623
201707,502,United States,482390,�,14168530
201707,502,United States,490110,�,658000
201707,502,United States,490191,�,40359
201707,502,United States,490199,�,34123835
201707,502,United States,490210,�,4020
201707,502,United States,490290,�,95675
201707,502,United States,490300,�,24387873
201707,502,United States,490510,�,133832
201707,502,United States,490591,�,10936
201707,502,United States,490599,�,22564
201707,502,United States,490700,�,2163753
201707,502,United States,490810,�,18192
201707,502,United States,490890,�,669866
201707,502,United States,490900,�,35245551
201707,502,United States,491000,�,4911526
201707,502,United States,491110,�,2916454
201707,502,United States,491191,�,11603905
201707,502,United States,491199,�,9669953
201707,502,United States,500400,�,446624
201707,502,United States,500600,�,3600
201707,502,United States,500710,�,28549
201707,502,United States,500720,�,1955519
201707,502,United States,500790,�,25230
201707,502,United States,510130,�,224682
201707,502,United States,510529,�,676816
201707,502,United States,510610,�,5008
201707,502,United States,510620,�,321131
201707,502,United States,510710,�,311931
201707,502,United States,510720,�,10490
201707,502,United States,510810,�,33841
201707,502,United States,510910,�,66801
201707,502,United States,510990,�,91460
201707,502,United States,511111,�,19607
201707,502,United States,511119,�,189055
201707,502,United States,511130,�,29275
201707,502,United States,511190,�,1664
201707,502,United States,511211,�,466769
201707,502,United States,511219,�,82583
201707,502,United States,511230,�,43509
201707,502,United States,511300,�,23493
201707,502,United States,520411,�,27400
201707,502,United States,520419,�,1425
201707,502,United States,520420,�,132359
201707,502,United States,520511,�,225
201707,502,United States,520512,�,191025
201707,502,United States,520522,�,317718
201707,502,United States,520523,�,879
201707,502,United States,520524,�,7003
201707,502,United States,520611,�,138
201707,502,United States,520612,�,10327
201707,502,United States,520613,�,7987
201707,502,United States,520631,�,21515
201707,502,United States,520633,�,151
201707,502,United States,520641,�,13111
201707,502,United States,520642,�,7273
201707,502,United States,520710,�,304605
201707,502,United States,520790,�,5
201707,502,United States,520811,�,134011
201707,502,United States,520812,�,571448
201707,502,United States,520813,�,155570
201707,502,United States,520819,�,557313
201707,502,United States,520821,�,372340
201707,502,United States,520822,�,705819
201707,502,United States,520829,�,517828
201707,502,United States,520831,�,33702
201707,502,United States,520832,�,2309437
201707,502,United States,520833,�,15325
201707,502,United States,520839,�,808589
201707,502,United States,520841,�,150424
201707,502,United States,520842,�,741139
201707,502,United States,520843,�,271801
201707,502,United States,520849,�,243492
201707,502,United States,520851,�,9158
201707,502,United States,520852,�,6493763
201707,502,United States,520859,�,1739157
201707,502,United States,520911,�,204442
201707,502,United States,520912,�,5493
201707,502,United States,520919,�,115
201707,502,United States,520921,�,63752
201707,502,United States,520929,�,39732
201707,502,United States,520931,�,105555
201707,502,United States,520932,�,10826
201707,502,United States,520939,�,462817
201707,502,United States,520941,�,108130
201707,502,United States,520942,�,478038
201707,502,United States,520943,�,12818
201707,502,United States,520949,�,109106
201707,502,United States,520951,�,46914
201707,502,United States,520952,�,11115
201707,502,United States,520959,�,28035
201707,502,United States,521011,�,1185031
201707,502,United States,521019,�,931711
201707,502,United States,521021,�,263624
201707,502,United States,521029,�,24960
201707,502,United States,521031,�,610722
201707,502,United States,521039,�,46638
201707,502,United States,521041,�,99521
201707,502,United States,521049,�,40343
201707,502,United States,521051,�,334
201707,502,United States,521059,�,18091
201707,502,United States,521111,�,6590
201707,502,United States,521119,�,91416
201707,502,United States,521120,�,58260
201707,502,United States,521131,�,9531
201707,502,United States,521132,�,16623
201707,502,United States,521139,�,128996
201707,502,United States,521142,�,2663628
201707,502,United States,521143,�,492537
201707,502,United States,521149,�,194107
201707,502,United States,521151,�,18980
201707,502,United States,521152,�,33806
201707,502,United States,521159,�,2409
201707,502,United States,521211,�,9879
201707,502,United States,521212,�,18961
201707,502,United States,521213,�,7385
201707,502,United States,521214,�,6458
201707,502,United States,521215,�,2101
201707,502,United States,521221,�,3742
201707,502,United States,521223,�,1806
201707,502,United States,521224,�,40599
201707,502,United States,521225,�,17024
201707,502,United States,530500,�,1548
201707,502,United States,530610,�,5275
201707,502,United States,530720,�,14114
201707,502,United States,530890,�,174633
201707,502,United States,530911,�,214324
201707,502,United States,530919,�,564202
201707,502,United States,530921,�,112934
201707,502,United States,530929,�,564885
201707,502,United States,531010,�,132606
201707,502,United States,531090,�,77574
201707,502,United States,531100,�,141654
201707,502,United States,540110,�,460220
201707,502,United States,540120,�,24580
201707,502,United States,540211,�,176163
201707,502,United States,540219,�,878433
201707,502,United States,540220,�,13976699
201707,502,United States,540231,�,78811
201707,502,United States,540232,�,18
201707,502,United States,540233,�,2354078
201707,502,United States,540234,�,2628
201707,502,United States,540244,�,1037129
201707,502,United States,540245,�,796846
201707,502,United States,540246,�,131243
201707,502,United States,540247,�,338921
201707,502,United States,540248,�,477
201707,502,United States,540249,�,923564
201707,502,United States,540251,�,140374
201707,502,United States,540252,�,38761
201707,502,United States,540253,�,70931
201707,502,United States,540259,�,1596
201707,502,United States,540261,�,148866
201707,502,United States,540262,�,36266
201707,502,United States,540269,�,774535
201707,502,United States,540331,�,32532
201707,502,United States,540332,�,71629
201707,502,United States,540341,�,8143
201707,502,United States,540411,�,597
201707,502,United States,540412,�,10093
201707,502,United States,540419,�,368071
201707,502,United States,540490,�,77033
201707,502,United States,540500,�,116805
201707,502,United States,540600,�,1677406
201707,502,United States,540710,�,473043
201707,502,United States,540720,�,3184777
201707,502,United States,540730,�,32994
201707,502,United States,540741,�,221728
201707,502,United States,540742,�,228701
201707,502,United States,540743,�,160602
201707,502,United States,540744,�,10442
201707,502,United States,540751,�,626049
201707,502,United States,540752,�,8849167
201707,502,United States,540753,�,2432691
201707,502,United States,540754,�,3292705
201707,502,United States,540761,�,3494144
201707,502,United States,540769,�,2055009
201707,502,United States,540771,�,509405
201707,502,United States,540772,�,1688279
201707,502,United States,540773,�,561574
201707,502,United States,540774,�,19597
201707,502,United States,540782,�,94788
201707,502,United States,540783,�,445875
201707,502,United States,540784,�,29908
201707,502,United States,540791,�,5891
201707,502,United States,540792,�,333322
201707,502,United States,540793,�,381611
201707,502,United States,540794,�,9898
201707,502,United States,540821,�,12331
201707,502,United States,540822,�,6830
201707,502,United States,540823,�,12222
201707,502,United States,540824,�,38715
201707,502,United States,540831,�,48105
201707,502,United States,540832,�,34500
201707,502,United States,540833,�,74719
201707,502,United States,540834,�,2126
201707,502,United States,550120,�,45960
201707,502,United States,550140,�,85375
201707,502,United States,550190,�,3494
201707,502,United States,550311,�,3339
201707,502,United States,550320,�,8035928
201707,502,United States,550340,�,459901
201707,502,United States,550390,�,178206
201707,502,United States,550410,�,5163500
201707,502,United States,550510,�,907
201707,502,United States,550610,�,10450
201707,502,United States,550620,�,23800
201707,502,United States,550810,�,808328
201707,502,United States,550820,�,1991
201707,502,United States,550911,�,2324
201707,502,United States,550912,�,184
201707,502,United States,550921,�,243099
201707,502,United States,550922,�,210437
201707,502,United States,550932,�,262490
201707,502,United States,550941,�,74469
201707,502,United States,550951,�,101741
201707,502,United States,550953,�,1942260
201707,502,United States,550969,�,12312
201707,502,United States,551011,�,325694
201707,502,United States,551012,�,7901
201707,502,United States,551030,�,84476
201707,502,United States,551090,�,248773
201707,502,United States,551110,�,666340
201707,502,United States,551120,�,206
201707,502,United States,551130,�,76391
201707,502,United States,551211,�,359232
201707,502,United States,551219,�,1624380
201707,502,United States,551221,�,210
201707,502,United States,551229,�,69541
201707,502,United States,551299,�,234774
201707,502,United States,551311,�,325742
201707,502,United States,551312,�,37323
201707,502,United States,551313,�,27741
201707,502,United States,551321,�,1111790
201707,502,United States,551323,�,33323
201707,502,United States,551331,�,222181
201707,502,United States,551339,�,148883
201707,502,United States,551341,�,51715
201707,502,United States,551411,�,16089
201707,502,United States,551412,�,77482
201707,502,United States,551419,�,1144
201707,502,United States,551421,�,71930
201707,502,United States,551422,�,347684
201707,502,United States,551423,�,269982
201707,502,United States,551429,�,2399
201707,502,United States,551430,�,271630
201707,502,United States,551441,�,51795
201707,502,United States,551442,�,9073
201707,502,United States,551443,�,263
201707,502,United States,551511,�,446792
201707,502,United States,551512,�,283174
201707,502,United States,551513,�,50494
201707,502,United States,551519,�,173894
201707,502,United States,551521,�,269683
201707,502,United States,551522,�,2116
201707,502,United States,551591,�,36904
201707,502,United States,551599,�,2064
201707,502,United States,551611,�,23946
201707,502,United States,551612,�,1184320
201707,502,United States,551613,�,282076
201707,502,United States,551614,�,1256346
201707,502,United States,551621,�,2333
201707,502,United States,551622,�,371236
201707,502,United States,551623,�,227629
201707,502,United States,551624,�,120460
201707,502,United States,551641,�,170381
201707,502,United States,551642,�,338479
201707,502,United States,551643,�,413798
201707,502,United States,551644,�,407510
201707,502,United States,551691,�,8886
201707,502,United States,551692,�,57020
201707,502,United States,551693,�,181479
201707,502,United States,551694,�,9926
201707,502,United States,560121,�,4346911
201707,502,United States,560122,�,3807998
201707,502,United States,560129,�,48834
201707,502,United States,560130,�,81850
201707,502,United States,560210,�,849249
201707,502,United States,560221,�,27550
201707,502,United States,560229,�,85355
201707,502,United States,560290,�,1086451
201707,502,United States,560311,�,1035309
201707,502,United States,560312,�,4519363
201707,502,United States,560313,�,1811025
201707,502,United States,560314,�,889230
201707,502,United States,560391,�,245629
201707,502,United States,560392,�,6699260
201707,502,United States,560393,�,5046674
201707,502,United States,560394,�,1927424
201707,502,United States,560410,�,2903046
201707,502,United States,560490,�,76219
201707,502,United States,560500,�,2550
201707,502,United States,560600,�,1189278
201707,502,United States,560721,�,3961
201707,502,United States,560729,�,268699
201707,502,United States,560741,�,466255
201707,502,United States,560749,�,2861251
201707,502,United States,560750,�,5420256
201707,502,United States,560790,�,1302063
201707,502,United States,560811,�,466782
201707,502,United States,560819,�,3694993
201707,502,United States,560890,�,435098
201707,502,United States,560900,�,8732399
201707,502,United States,570110,�,1985066
201707,502,United States,570190,�,1839461
201707,502,United States,570210,�,122314
201707,502,United States,570220,�,8964
201707,502,United States,570231,�,400103
201707,502,United States,570232,�,54228
201707,502,United States,570239,�,15303
201707,502,United States,570241,�,2365426
201707,502,United States,570242,�,4002825
201707,502,United States,570249,�,90909
201707,502,United States,570250,�,43616
201707,502,United States,570291,�,32770
201707,502,United States,570292,�,551468
201707,502,United States,570299,�,516743
201707,502,United States,570310,�,1299700
201707,502,United States,570320,�,4208030
201707,502,United States,570330,�,20731646
201707,502,United States,570390,�,78607
201707,502,United States,570410,�,10903
201707,502,United States,570420,�,180307
201707,502,United States,570490,�,174432
201707,502,United States,570500,�,14660018
201707,502,United States,580121,�,304093
201707,502,United States,580122,�,40901
201707,502,United States,580123,�,159541
201707,502,United States,580127,�,178908
201707,502,United States,580131,�,2790996
201707,502,United States,580132,�,307171
201707,502,United States,580133,�,1368875
201707,502,United States,580136,�,3338137
201707,502,United States,580137,�,845578
201707,502,United States,580190,�,151831
201707,502,United States,580211,�,65
201707,502,United States,580219,�,55564
201707,502,United States,580220,�,6262
201707,502,United States,580230,�,13207
201707,502,United States,580300,�,108842
201707,502,United States,580410,�,2325875
201707,502,United States,580421,�,660261
201707,502,United States,580429,�,404841
201707,502,United States,580500,�,189
201707,502,United States,580610,�,1453972
201707,502,United States,580620,�,586538
201707,502,United States,580631,�,431073
201707,502,United States,580632,�,5916802
201707,502,United States,580639,�,748921
201707,502,United States,580640,�,27547
201707,502,United States,580710,�,994535
201707,502,United States,580790,�,48089
201707,502,United States,580810,�,60821
201707,502,United States,580890,�,1320598
201707,502,United States,580900,�,54853
201707,502,United States,581010,�,411312
201707,502,United States,581091,�,297542
201707,502,United States,581092,�,5374383
201707,502,United States,581099,�,218139
201707,502,United States,581100,�,378816
201707,502,United States,590110,�,53393
201707,502,United States,590190,�,4607138
201707,502,United States,590210,�,1430856
201707,502,United States,590220,�,3475444
201707,502,United States,590310,�,15622247
201707,502,United States,590320,�,7449105
201707,502,United States,590390,�,6334670
201707,502,United States,590490,�,87671
201707,502,United States,590500,�,927319
201707,502,United States,590610,�,490080
201707,502,United States,590691,�,163471
201707,502,United States,590699,�,606560
201707,502,United States,590700,�,1522293
201707,502,United States,590800,�,8836
201707,502,United States,590900,�,1140242
201707,502,United States,591000,�,887944
201707,502,United States,591110,�,16179
201707,502,United States,591120,�,517554
201707,502,United States,591131,�,32040
201707,502,United States,591132,�,87230
201707,502,United States,591140,�,1699881
201707,502,United States,591190,�,3567236
201707,502,United States,600110,�,703127
201707,502,United States,600121,�,2983
201707,502,United States,600122,�,960247
201707,502,United States,600191,�,7687
201707,502,United States,600192,�,7774954
201707,502,United States,600199,�,2762
201707,502,United States,600240,�,26235
201707,502,United States,600290,�,155650
201707,502,United States,600310,�,267
201707,502,United States,600320,�,15707
201707,502,United States,600330,�,43869
201707,502,United States,600390,�,161
201707,502,United States,600410,�,6242257
201707,502,United States,600490,�,344781
201707,502,United States,600522,�,2086
201707,502,United States,600523,�,8672
201707,502,United States,600524,�,399
201707,502,United States,600536,�,505992
201707,502,United States,600537,�,2414786
201707,502,United States,600538,�,214420
201707,502,United States,600539,�,139062
201707,502,United States,600542,�,13485
201707,502,United States,600543,�,4019
201707,502,United States,600590,�,19942
201707,502,United States,600610,�,32367
201707,502,United States,600621,�,122725
201707,502,United States,600622,�,814835
201707,502,United States,600623,�,14990
201707,502,United States,600624,�,754434
201707,502,United States,600631,�,1642150
201707,502,United States,600632,�,9558478
201707,502,United States,600633,�,3323051
201707,502,United States,600634,�,6664873
201707,502,United States,600641,�,237479
201707,502,United States,600642,�,8117981
201707,502,United States,600643,�,1089724
201707,502,United States,600644,�,633468
201707,502,United States,600690,�,237075
201707,502,United States,610120,�,2318630
201707,502,United States,610130,�,12585319
201707,502,United States,610190,�,70854
201707,502,United States,610210,�,3851736
201707,502,United States,610220,�,4494808
201707,502,United States,610230,�,11241133
201707,502,United States,610290,�,146488
201707,502,United States,610310,�,70969
201707,502,United States,610322,�,809470
201707,502,United States,610323,�,1989971
201707,502,United States,610329,�,38379
201707,502,United States,610331,�,319241
201707,502,United States,610332,�,12294858
201707,502,United States,610333,�,13438142
201707,502,United States,610339,�,400875
201707,502,United States,610341,�,192734
201707,502,United States,610342,�,24449266
201707,502,United States,610343,�,27038101
201707,502,United States,610349,�,1073704
201707,502,United States,610413,�,460068
201707,502,United States,610419,�,696
201707,502,United States,610422,�,2653446
201707,502,United States,610423,�,1687806
201707,502,United States,610429,�,754567
201707,502,United States,610431,�,454502
201707,502,United States,610432,�,30754386
201707,502,United States,610433,�,36307015
201707,502,United States,610439,�,7927594
201707,502,United States,610441,�,656063
201707,502,United States,610442,�,13533828
201707,502,United States,610443,�,54938364
201707,502,United States,610444,�,21138851
201707,502,United States,610449,�,432319
201707,502,United States,610451,�,175496
