Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201704,502,United States,380110,�,1792531
201704,502,United States,380190,�,1124046
201704,502,United States,380210,�,1429867
201704,502,United States,380290,�,9376
201704,502,United States,380300,�,4412
201704,502,United States,380400,�,15475
201704,502,United States,380610,�,108128
201704,502,United States,380630,�,46954
201704,502,United States,380690,�,943161
201704,502,United States,380891,�,4597424
201704,502,United States,380892,�,1197289
201704,502,United States,380893,�,7443050
201704,502,United States,380894,�,1496011
201704,502,United States,380899,�,843502
201704,502,United States,380991,�,1325
201704,502,United States,380992,�,586055
201704,502,United States,380993,�,15
201704,502,United States,381010,�,209217
201704,502,United States,381090,�,387249
201704,502,United States,381121,�,278006
201704,502,United States,381190,�,17627
201704,502,United States,381210,�,4759256
201704,502,United States,381220,�,123923
201704,502,United States,381231,�,561310
201704,502,United States,381239,�,1440875
201704,502,United States,381300,�,302366
201704,502,United States,381400,�,995
201704,502,United States,381511,�,219977
201704,502,United States,381519,�,4155092
201704,502,United States,381590,�,2761900
201704,502,United States,381600,�,40406
201704,502,United States,381700,�,19986
201704,502,United States,381800,�,10767715
201704,502,United States,381900,�,5818
201704,502,United States,382000,�,6554
201704,502,United States,382100,�,158715
201704,502,United States,382200,�,4661140
201704,502,United States,382311,�,2394
201704,502,United States,382319,�,141330
201704,502,United States,382410,�,576
201704,502,United States,382430,�,2381228
201704,502,United States,382440,�,580949
201704,502,United States,382450,�,15309
201704,502,United States,382460,�,49606
201704,502,United States,382478,�,1448303
201704,502,United States,382499,�,23428446
201704,502,United States,390110,�,94774
201704,502,United States,390120,�,123346
201704,502,United States,390140,�,70022
201704,502,United States,390190,�,3602023
201704,502,United States,390210,�,738588
201704,502,United States,390220,�,129200
201704,502,United States,390230,�,225879
201704,502,United States,390290,�,295549
201704,502,United States,390311,�,957293
201704,502,United States,390319,�,963653
201704,502,United States,390320,�,88930
201704,502,United States,390330,�,150248
201704,502,United States,390390,�,726419
201704,502,United States,390410,�,38906
201704,502,United States,390421,�,555672
201704,502,United States,390422,�,765396
201704,502,United States,390430,�,423046
201704,502,United States,390461,�,1931800
201704,502,United States,390469,�,3001746
201704,502,United States,390490,�,16708
201704,502,United States,390519,�,155346
201704,502,United States,390529,�,9645
201704,502,United States,390530,�,288930
201704,502,United States,390599,�,349806
201704,502,United States,390610,�,4800
201704,502,United States,390690,�,4460100
201704,502,United States,390710,�,105516
201704,502,United States,390720,�,3450347
201704,502,United States,390730,�,1620815
201704,502,United States,390740,�,13405321
201704,502,United States,390761,�,16832
201704,502,United States,390769,�,94139
201704,502,United States,390770,�,76819
201704,502,United States,390799,�,3074973
201704,502,United States,390810,�,692399
201704,502,United States,390890,�,877672
201704,502,United States,390910,�,10000
201704,502,United States,390920,�,25294
201704,502,United States,390931,�,15623302
201704,502,United States,390939,�,98694
201704,502,United States,390940,�,308706
201704,502,United States,390950,�,1216894
201704,502,United States,391000,�,2366727
201704,502,United States,391110,�,2489586
201704,502,United States,391190,�,2931488
201704,502,United States,391211,�,600618
201704,502,United States,391220,�,1040487
201704,502,United States,391231,�,2075433
201704,502,United States,391239,�,1178148
201704,502,United States,391290,�,146800
201704,502,United States,391390,�,5580733
201704,502,United States,391400,�,5331374
201704,502,United States,391530,�,156588
201704,502,United States,391590,�,162086
201704,502,United States,391610,�,33472
201704,502,United States,391620,�,1891297
201704,502,United States,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",3145025
201704,502,United States,391710,�,24624
201704,502,United States,391721,�,1834007
201704,502,United States,391722,�,718819
201704,502,United States,391723,�,370536
201704,502,United States,391729,�,1252034
201704,502,United States,391731,�,3848557
201704,502,United States,391732,�,2044583
201704,502,United States,391733,�,3164585
201704,502,United States,391739,�,33304903
201704,502,United States,391740,�,8336826
201704,502,United States,391810,�,130640675
201704,502,United States,391890,�,11810517
201704,502,United States,391910,�,9483005
201704,502,United States,391990,�,12146080
201704,502,United States,392010,�,16942750
201704,502,United States,392020,�,2846707
201704,502,United States,392030,�,1163255
201704,502,United States,392043,�,6230672
201704,502,United States,392049,�,4179472
201704,502,United States,392051,�,1751619
201704,502,United States,392059,�,6044
201704,502,United States,392061,�,1415670
201704,502,United States,392062,�,3276380
201704,502,United States,392063,�,392334
201704,502,United States,392069,�,348524
201704,502,United States,392071,�,62151
201704,502,United States,392073,�,24617
201704,502,United States,392079,�,95179
201704,502,United States,392091,�,2148493
201704,502,United States,392092,�,496674
201704,502,United States,392093,�,36595
201704,502,United States,392094,�,65781
201704,502,United States,392099,�,5801245
201704,502,United States,392111,�,727773
201704,502,United States,392112,�,3631693
201704,502,United States,392113,�,2312961
201704,502,United States,392114,�,209127
201704,502,United States,392119,�,3255006
201704,502,United States,392190,�,11310747
201704,502,United States,392210,�,5659057
201704,502,United States,392220,�,4667718
201704,502,United States,392290,�,2403743
201704,502,United States,392310,�,26372021
201704,502,United States,392321,�,68093477
201704,502,United States,392329,�,22943206
201704,502,United States,392330,�,27264602
201704,502,United States,392340,�,2034218
201704,502,United States,392350,�,24289567
201704,502,United States,392390,�,16791867
201704,502,United States,392410,�,140739672
201704,502,United States,392490,�,80495349
201704,502,United States,392510,�,210596
201704,502,United States,392520,�,5882876
201704,502,United States,392530,�,22804966
201704,502,United States,392590,�,10041844
201704,502,United States,392610,�,30221241
201704,502,United States,392620,�,79581724
201704,502,United States,392630,�,5866844
201704,502,United States,392640,�,57097106
201704,502,United States,392690,�,235899402
201704,502,United States,400211,�,182
201704,502,United States,400219,�,635301
201704,502,United States,400220,�,2
201704,502,United States,400231,�,148201
201704,502,United States,400239,�,29530
201704,502,United States,400259,�,125177
201704,502,United States,400270,�,3863
201704,502,United States,400280,�,441
201704,502,United States,400291,�,35815
201704,502,United States,400299,�,2117033
201704,502,United States,400300,�,1067041
201704,502,United States,400510,�,17266
201704,502,United States,400591,�,22953
201704,502,United States,400690,�,225436
201704,502,United States,400700,�,702894
201704,502,United States,400811,�,1219220
201704,502,United States,400819,�,48868
201704,502,United States,400821,�,1913225
201704,502,United States,400829,�,99008
201704,502,United States,400911,�,952270
201704,502,United States,400912,�,2659876
201704,502,United States,400921,�,1789152
201704,502,United States,400922,�,1641490
201704,502,United States,400931,�,2774374
201704,502,United States,400932,�,1435861
201704,502,United States,400941,�,119415
201704,502,United States,400942,�,399040
201704,502,United States,401011,�,317733
201704,502,United States,401012,�,6298957
201704,502,United States,401019,�,76328
201704,502,United States,401031,�,132008
201704,502,United States,401032,�,19189
201704,502,United States,401033,�,10018
201704,502,United States,401035,�,218788
201704,502,United States,401039,�,2584869
201704,502,United States,401110,�,38143786
201704,502,United States,401120,�,96364022
201704,502,United States,401140,�,992813
201704,502,United States,401150,�,848222
201704,502,United States,401170,�,8747812
201704,502,United States,401180,�,3756206
201704,502,United States,401190,�,22849488
201704,502,United States,401212,�,9200
201704,502,United States,401213,�,50287
201704,502,United States,401290,�,4657552
201704,502,United States,401310,�,2067891
201704,502,United States,401320,�,2128245
201704,502,United States,401390,�,825292
201704,502,United States,401410,�,99787
201704,502,United States,401490,�,182933
201704,502,United States,401511,�,12157437
201704,502,United States,401519,�,10614072
201704,502,United States,401590,�,684737
201704,502,United States,401610,�,932408
201704,502,United States,401691,�,1699839
201704,502,United States,401692,�,1525632
201704,502,United States,401693,�,18884579
201704,502,United States,401694,�,290657
201704,502,United States,401695,�,466326
201704,502,United States,401699,�,17642195
201704,502,United States,401700,�,841776
201704,502,United States,410449,�,5883
201704,502,United States,410712,�,3551745
201704,502,United States,410719,�,2069
201704,502,United States,410792,�,141362
201704,502,United States,410799,�,37329
201704,502,United States,411200,�,714
201704,502,United States,411320,�,39741
201704,502,United States,411390,�,8445
201704,502,United States,411420,�,33302
201704,502,United States,411510,�,199446
201704,502,United States,420100,�,13797485
201704,502,United States,420211,�,20944577
201704,502,United States,420212,�,201700772
201704,502,United States,420219,�,708509
201704,502,United States,420221,�,40851358
201704,502,United States,420222,�,94808911
201704,502,United States,420229,�,303837
201704,502,United States,420231,�,11087969
201704,502,United States,420232,�,31504245
201704,502,United States,420239,�,1509658
201704,502,United States,420291,�,5249565
201704,502,United States,420292,�,128118689
201704,502,United States,420299,�,3465440
201704,502,United States,420310,�,2721551
201704,502,United States,420321,�,1519604
201704,502,United States,420329,�,10922745
201704,502,United States,420330,�,6807045
201704,502,United States,420340,�,144809
201704,502,United States,420500,�,11455282
201704,502,United States,430219,�,242757
201704,502,United States,430220,�,21265
201704,502,United States,430230,�,7717
201704,502,United States,430310,�,284103
201704,502,United States,430390,�,1235091
201704,502,United States,430400,�,131400
201704,502,United States,440122,�,13828
201704,502,United States,440210,�,55370
201704,502,United States,440290,�,125854
201704,502,United States,440410,�,1557
201704,502,United States,440420,�,6181
201704,502,United States,440799,�,2893266
201704,502,United States,440810,�,93167
201704,502,United States,440839,�,151631
201704,502,United States,440890,�,858282
201704,502,United States,440910,�,392901
201704,502,United States,440921,�,8399138
201704,502,United States,440929,�,8281513
201704,502,United States,441011,�,51687
201704,502,United States,441012,�,2624
201704,502,United States,441019,�,444660
201704,502,United States,441090,�,2412
201704,502,United States,441112,�,337501
201704,502,United States,441113,�,3183639
201704,502,United States,441114,�,11649573
201704,502,United States,441192,�,1694038
201704,502,United States,441193,�,403
201704,502,United States,441194,�,321161
201704,502,United States,441210,�,2520406
201704,502,United States,441231,�,7885223
201704,502,United States,441233,�,45991433
201704,502,United States,441234,�,5625323
201704,502,United States,441239,�,1580525
201704,502,United States,441294,�,5021629
201704,502,United States,441299,�,35005450
201704,502,United States,441400,�,15522713
201704,502,United States,441510,�,1066503
201704,502,United States,441520,�,78104
201704,502,United States,441600,�,74803
201704,502,United States,441700,�,190783
201704,502,United States,441810,�,4716185
201704,502,United States,441820,�,17266029
201704,502,United States,441850,�,739628
201704,502,United States,441860,�,216621
201704,502,United States,441873,�,3013470
201704,502,United States,441879,�,1513268
201704,502,United States,441899,�,5887026
201704,502,United States,441911,�,2054802
201704,502,United States,441912,�,1531881
201704,502,United States,441919,�,3371325
201704,502,United States,441990,�,5235569
201704,502,United States,442010,�,27514393
201704,502,United States,442090,�,7339904
201704,502,United States,442110,�,3158837
201704,502,United States,442191,�,2155986
201704,502,United States,442199,�,52293261
201704,502,United States,450310,�,22326
201704,502,United States,450410,�,379947
201704,502,United States,450490,�,171474
201704,502,United States,460121,�,1675111
201704,502,United States,460122,�,3541
201704,502,United States,460129,�,1038533
201704,502,United States,460192,�,247198
201704,502,United States,460193,�,247798
201704,502,United States,460194,�,100306
201704,502,United States,460199,�,1421590
201704,502,United States,460211,�,1782124
201704,502,United States,460212,�,846434
201704,502,United States,460219,�,11858966
201704,502,United States,460290,�,5296450
201704,502,United States,470610,�,602250
201704,502,United States,470630,�,43535
201704,502,United States,470692,�,74188
201704,502,United States,480100,�,159385
201704,502,United States,480210,�,9014
201704,502,United States,480220,�,46545
201704,502,United States,480255,�,41105
201704,502,United States,480256,�,42887
201704,502,United States,480257,�,25336
201704,502,United States,480258,�,42416
201704,502,United States,480261,�,720
201704,502,United States,480262,�,25008
201704,502,United States,480269,�,20895
201704,502,United States,480300,�,5701957
201704,502,United States,480411,�,3930
201704,502,United States,480421,�,9800
201704,502,United States,480431,�,168761
201704,502,United States,480439,�,3298
201704,502,United States,480449,�,1349496
201704,502,United States,480451,�,6914
201704,502,United States,480519,�,2550
201704,502,United States,480530,�,777
201704,502,United States,480540,�,27963
201704,502,United States,480591,�,653641
201704,502,United States,480592,�,139
201704,502,United States,480593,�,4203355
201704,502,United States,480610,�,15454
201704,502,United States,480620,�,800
201704,502,United States,480630,�,39994
201704,502,United States,480640,�,18942
201704,502,United States,480700,�,210378
201704,502,United States,480810,�,399639
201704,502,United States,480840,�,1014299
201704,502,United States,480890,�,829535
201704,502,United States,480920,�,112
201704,502,United States,480990,�,1120913
201704,502,United States,481013,�,455816
201704,502,United States,481019,�,234
201704,502,United States,481029,�,419859
201704,502,United States,481031,�,8443
201704,502,United States,481032,�,946274
201704,502,United States,481039,�,2964
201704,502,United States,481092,�,3304908
201704,502,United States,481099,�,226135
201704,502,United States,481141,�,2104500
201704,502,United States,481149,�,613227
201704,502,United States,481151,�,147153
201704,502,United States,481159,�,1783815
201704,502,United States,481160,�,100828
201704,502,United States,481190,�,2363519
201704,502,United States,481200,�,111608
201704,502,United States,481310,�,7629
201704,502,United States,481390,�,18932
201704,502,United States,481420,�,539799
201704,502,United States,481490,�,117116
201704,502,United States,481620,�,884
201704,502,United States,481690,�,1181701
201704,502,United States,481710,�,2764408
201704,502,United States,481720,�,368537
201704,502,United States,481730,�,969834
201704,502,United States,481810,�,11529105
201704,502,United States,481820,�,10904548
201704,502,United States,481830,�,5495013
201704,502,United States,481850,�,245095
201704,502,United States,481890,�,7434962
201704,502,United States,481910,�,15329623
201704,502,United States,481920,�,15274381
201704,502,United States,481930,�,225996
201704,502,United States,481940,�,23519956
201704,502,United States,481950,�,13135954
201704,502,United States,481960,�,3486051
201704,502,United States,482010,�,32600181
201704,502,United States,482020,�,436467
201704,502,United States,482030,�,6658703
201704,502,United States,482040,�,162999
201704,502,United States,482050,�,2178322
201704,502,United States,482090,�,1078347
201704,502,United States,482110,�,5293284
201704,502,United States,482190,�,1657394
201704,502,United States,482210,�,23163
201704,502,United States,482290,�,587513
201704,502,United States,482320,�,1857299
201704,502,United States,482340,�,180083
201704,502,United States,482361,�,327654
201704,502,United States,482369,�,18475374
201704,502,United States,482370,�,6655182
201704,502,United States,482390,�,14092107
201704,502,United States,490110,�,646653
201704,502,United States,490191,�,39862
201704,502,United States,490199,�,24054204
201704,502,United States,490290,�,89963
201704,502,United States,490300,�,12641353
201704,502,United States,490400,�,27500
201704,502,United States,490510,�,117622
201704,502,United States,490591,�,450658
201704,502,United States,490599,�,79767
201704,502,United States,490700,�,1398669
201704,502,United States,490810,�,76029
201704,502,United States,490890,�,623742
201704,502,United States,490900,�,21292948
201704,502,United States,491000,�,2430129
201704,502,United States,491110,�,4083697
201704,502,United States,491191,�,9198554
201704,502,United States,491199,�,9130023
201704,502,United States,500300,�,6762
201704,502,United States,500400,�,88016
201704,502,United States,500500,�,62118
201704,502,United States,500600,�,3930
201704,502,United States,500710,�,81580
201704,502,United States,500720,�,1465532
201704,502,United States,500790,�,73031
201704,502,United States,510529,�,570802
201704,502,United States,510539,�,9750
201704,502,United States,510610,�,12726
201704,502,United States,510620,�,209054
201704,502,United States,510710,�,599443
201704,502,United States,510720,�,14042
201704,502,United States,510810,�,2251274
201704,502,United States,510820,�,190474
201704,502,United States,510910,�,61010
201704,502,United States,510990,�,58795
201704,502,United States,511111,�,39230
201704,502,United States,511119,�,47603
201704,502,United States,511130,�,7219
201704,502,United States,511190,�,43256
201704,502,United States,511211,�,425391
201704,502,United States,511219,�,176109
201704,502,United States,511230,�,5518
201704,502,United States,511290,�,3397
201704,502,United States,511300,�,17530
201704,502,United States,520411,�,40841
201704,502,United States,520420,�,153832
201704,502,United States,520512,�,35572
201704,502,United States,520513,�,5738
201704,502,United States,520514,�,1872
201704,502,United States,520515,�,8872
201704,502,United States,520521,�,1704
201704,502,United States,520522,�,40072
201704,502,United States,520523,�,109166
201704,502,United States,520524,�,11064
201704,502,United States,520526,�,8000
201704,502,United States,520533,�,124
201704,502,United States,520611,�,2803
201704,502,United States,520612,�,39399
201704,502,United States,520613,�,26939
201704,502,United States,520614,�,108621
201704,502,United States,520621,�,6063
201704,502,United States,520623,�,91847
201704,502,United States,520631,�,9832
201704,502,United States,520632,�,20
201704,502,United States,520633,�,1430
201704,502,United States,520634,�,112
201704,502,United States,520641,�,1224
201704,502,United States,520710,�,136109
201704,502,United States,520790,�,22036
201704,502,United States,520811,�,96847
201704,502,United States,520812,�,931201
201704,502,United States,520813,�,2691
201704,502,United States,520819,�,625662
201704,502,United States,520821,�,526424
201704,502,United States,520822,�,696657
201704,502,United States,520823,�,21070
201704,502,United States,520829,�,593259
201704,502,United States,520831,�,103631
201704,502,United States,520832,�,905464
201704,502,United States,520839,�,487516
201704,502,United States,520841,�,169231
201704,502,United States,520842,�,437466
201704,502,United States,520843,�,266075
201704,502,United States,520849,�,214821
201704,502,United States,520851,�,43764
201704,502,United States,520852,�,5718425
201704,502,United States,520859,�,546597
201704,502,United States,520911,�,14608
201704,502,United States,520912,�,23236
201704,502,United States,520919,�,26680
201704,502,United States,520921,�,2413
201704,502,United States,520922,�,139951
201704,502,United States,520929,�,52854
201704,502,United States,520931,�,17648
201704,502,United States,520932,�,7097
201704,502,United States,520939,�,271307
201704,502,United States,520941,�,13884
201704,502,United States,520942,�,368784
201704,502,United States,520943,�,40636
201704,502,United States,520949,�,154875
201704,502,United States,520951,�,74558
201704,502,United States,520952,�,14845
201704,502,United States,520959,�,67427
201704,502,United States,521011,�,1399309
201704,502,United States,521019,�,2120199
201704,502,United States,521021,�,168977
201704,502,United States,521031,�,200902
201704,502,United States,521032,�,53346
201704,502,United States,521039,�,106285
201704,502,United States,521041,�,16683
201704,502,United States,521049,�,27927
201704,502,United States,521051,�,10182
201704,502,United States,521059,�,23642
201704,502,United States,521111,�,10027
201704,502,United States,521112,�,47105
201704,502,United States,521119,�,138846
201704,502,United States,521120,�,9723
201704,502,United States,521131,�,26458
201704,502,United States,521132,�,33662
201704,502,United States,521139,�,26975
201704,502,United States,521141,�,1671
201704,502,United States,521142,�,1530402
201704,502,United States,521143,�,85107
201704,502,United States,521149,�,116737
201704,502,United States,521151,�,201331
201704,502,United States,521152,�,3384
201704,502,United States,521213,�,299
201704,502,United States,521214,�,22498
201704,502,United States,521221,�,16326
201704,502,United States,521223,�,144213
201704,502,United States,521224,�,12478
201704,502,United States,521225,�,21119
201704,502,United States,530620,�,4158
201704,502,United States,530720,�,77228
201704,502,United States,530820,�,37536
201704,502,United States,530890,�,112693
201704,502,United States,530911,�,326175
201704,502,United States,530919,�,772102
201704,502,United States,530921,�,316806
201704,502,United States,530929,�,630767
201704,502,United States,531010,�,241063
201704,502,United States,531090,�,41927
201704,502,United States,531100,�,87004
201704,502,United States,540110,�,333663
201704,502,United States,540120,�,9467
201704,502,United States,540211,�,7846
201704,502,United States,540219,�,845033
201704,502,United States,540220,�,13419842
201704,502,United States,540231,�,101357
201704,502,United States,540232,�,18661
201704,502,United States,540233,�,3131817
201704,502,United States,540234,�,7236
201704,502,United States,540239,�,23287
201704,502,United States,540244,�,731464
201704,502,United States,540245,�,169856
201704,502,United States,540246,�,221737
201704,502,United States,540247,�,519801
201704,502,United States,540249,�,595792
201704,502,United States,540251,�,129740
201704,502,United States,540252,�,17209
201704,502,United States,540253,�,47870
201704,502,United States,540259,�,853
201704,502,United States,540261,�,193614
201704,502,United States,540262,�,89259
201704,502,United States,540263,�,1605
201704,502,United States,540269,�,539839
201704,502,United States,540310,�,1949
201704,502,United States,540332,�,6506
201704,502,United States,540341,�,62446
201704,502,United States,540349,�,9345
201704,502,United States,540411,�,4198
201704,502,United States,540412,�,24054
201704,502,United States,540419,�,492722
201704,502,United States,540490,�,127039
201704,502,United States,540500,�,99108
201704,502,United States,540600,�,982938
201704,502,United States,540710,�,290800
201704,502,United States,540720,�,4294343
201704,502,United States,540730,�,32768
201704,502,United States,540741,�,287815
201704,502,United States,540742,�,205433
201704,502,United States,540743,�,10518
201704,502,United States,540751,�,604097
201704,502,United States,540752,�,8993389
201704,502,United States,540753,�,1713716
201704,502,United States,540754,�,3890006
201704,502,United States,540761,�,2784158
201704,502,United States,540769,�,2881743
201704,502,United States,540771,�,436044
201704,502,United States,540772,�,1300563
201704,502,United States,540773,�,489181
201704,502,United States,540774,�,22087
201704,502,United States,540781,�,76653
201704,502,United States,540782,�,45282
201704,502,United States,540783,�,133443
201704,502,United States,540784,�,70261
201704,502,United States,540791,�,52004
201704,502,United States,540792,�,354980
201704,502,United States,540793,�,265340
201704,502,United States,540794,�,1810
201704,502,United States,540821,�,20996
201704,502,United States,540822,�,64110
201704,502,United States,540823,�,167
201704,502,United States,540824,�,68457
201704,502,United States,540831,�,103898
201704,502,United States,540832,�,39903
201704,502,United States,540833,�,27290
201704,502,United States,540834,�,57192
201704,502,United States,550110,�,47427
201704,502,United States,550120,�,164776
201704,502,United States,550140,�,96139
201704,502,United States,550190,�,41469
201704,502,United States,550311,�,55481
201704,502,United States,550320,�,10756709
201704,502,United States,550340,�,276099
201704,502,United States,550390,�,114807
201704,502,United States,550410,�,5598481
201704,502,United States,550610,�,10450
201704,502,United States,550620,�,24120
201704,502,United States,550810,�,745092
201704,502,United States,550911,�,1363
201704,502,United States,550921,�,59040
201704,502,United States,550922,�,228542
201704,502,United States,550931,�,29707
201704,502,United States,550932,�,6290
201704,502,United States,550941,�,30355
201704,502,United States,550951,�,208689
201704,502,United States,550953,�,1473356
201704,502,United States,550959,�,49
201704,502,United States,550961,�,10176
201704,502,United States,550969,�,4283
201704,502,United States,550991,�,467
201704,502,United States,550999,�,685
201704,502,United States,551011,�,418799
201704,502,United States,551012,�,15204
201704,502,United States,551020,�,317
201704,502,United States,551030,�,206859
201704,502,United States,551090,�,684375
201704,502,United States,551110,�,269766
201704,502,United States,551120,�,199515
201704,502,United States,551130,�,12833
201704,502,United States,551211,�,539478
201704,502,United States,551219,�,1807720
201704,502,United States,551221,�,7446
201704,502,United States,551229,�,604513
201704,502,United States,551299,�,223842
201704,502,United States,551311,�,428751
201704,502,United States,551312,�,935
201704,502,United States,551313,�,72588
201704,502,United States,551321,�,1478410
201704,502,United States,551323,�,160880
201704,502,United States,551329,�,7823
201704,502,United States,551331,�,173289
201704,502,United States,551339,�,4359
201704,502,United States,551341,�,14626
201704,502,United States,551411,�,8212
201704,502,United States,551412,�,28931
201704,502,United States,551419,�,115112
201704,502,United States,551421,�,54572
201704,502,United States,551422,�,292704
201704,502,United States,551423,�,65002
201704,502,United States,551429,�,2214
201704,502,United States,551430,�,309148
201704,502,United States,551441,�,7854
201704,502,United States,551443,�,11863
201704,502,United States,551449,�,56951
201704,502,United States,551511,�,491681
201704,502,United States,551512,�,226907
201704,502,United States,551513,�,71490
201704,502,United States,551519,�,174832
201704,502,United States,551521,�,223400
201704,502,United States,551522,�,4270
201704,502,United States,551591,�,53143
201704,502,United States,551599,�,8374
201704,502,United States,551611,�,31459
201704,502,United States,551612,�,1490032
201704,502,United States,551613,�,66054
201704,502,United States,551614,�,1692291
201704,502,United States,551621,�,23329
201704,502,United States,551622,�,234498
201704,502,United States,551623,�,221652
201704,502,United States,551624,�,25235
201704,502,United States,551633,�,10238
201704,502,United States,551641,�,229492
201704,502,United States,551642,�,176555
201704,502,United States,551643,�,885705
201704,502,United States,551644,�,18042
201704,502,United States,551691,�,16784
201704,502,United States,551692,�,37655
201704,502,United States,551693,�,117167
201704,502,United States,551694,�,5613
201704,502,United States,560121,�,3044178
201704,502,United States,560122,�,4084486
201704,502,United States,560129,�,9546
201704,502,United States,560130,�,118464
201704,502,United States,560210,�,1569717
201704,502,United States,560221,�,19660
201704,502,United States,560229,�,100111
201704,502,United States,560290,�,1193502
201704,502,United States,560311,�,1157200
201704,502,United States,560312,�,4969639
201704,502,United States,560313,�,2416527
201704,502,United States,560314,�,1193133
201704,502,United States,560391,�,300451
201704,502,United States,560392,�,5578026
201704,502,United States,560393,�,3781090
201704,502,United States,560394,�,1325394
201704,502,United States,560410,�,2950068
201704,502,United States,560490,�,74719
201704,502,United States,560500,�,57415
201704,502,United States,560600,�,575502
201704,502,United States,560721,�,48480
201704,502,United States,560729,�,550494
201704,502,United States,560741,�,540522
201704,502,United States,560749,�,3780995
201704,502,United States,560750,�,6072560
201704,502,United States,560790,�,1069354
201704,502,United States,560811,�,488445
201704,502,United States,560819,�,3673757
201704,502,United States,560890,�,581145
201704,502,United States,560900,�,8121012
201704,502,United States,570110,�,408396
201704,502,United States,570190,�,1296746
201704,502,United States,570210,�,21608
201704,502,United States,570220,�,25517
201704,502,United States,570232,�,18126
201704,502,United States,570241,�,3600201
201704,502,United States,570242,�,3707371
201704,502,United States,570249,�,498
201704,502,United States,570250,�,50200
201704,502,United States,570291,�,22750
201704,502,United States,570292,�,417800
201704,502,United States,570299,�,623708
201704,502,United States,570310,�,1726080
201704,502,United States,570320,�,4964103
201704,502,United States,570330,�,18589031
201704,502,United States,570390,�,227451
201704,502,United States,570410,�,4414
201704,502,United States,570420,�,56892
201704,502,United States,570490,�,412873
201704,502,United States,570500,�,15099489
201704,502,United States,580121,�,303814
201704,502,United States,580122,�,591149
201704,502,United States,580123,�,51048
201704,502,United States,580127,�,119112
201704,502,United States,580131,�,3304537
201704,502,United States,580132,�,320560
201704,502,United States,580133,�,1341717
201704,502,United States,580136,�,4066800
201704,502,United States,580137,�,798314
201704,502,United States,580190,�,374736
201704,502,United States,580219,�,17499
201704,502,United States,580220,�,3463
201704,502,United States,580230,�,32178
201704,502,United States,580300,�,94836
201704,502,United States,580410,�,1187058
201704,502,United States,580421,�,1236930
201704,502,United States,580429,�,621185
201704,502,United States,580430,�,1522
201704,502,United States,580500,�,9099
201704,502,United States,580610,�,1337398
201704,502,United States,580620,�,639631
201704,502,United States,580631,�,1007746
201704,502,United States,580632,�,5234245
201704,502,United States,580639,�,340204
201704,502,United States,580640,�,35420
201704,502,United States,580710,�,935342
201704,502,United States,580790,�,57232
201704,502,United States,580810,�,84685
201704,502,United States,580890,�,848740
201704,502,United States,580900,�,12585
201704,502,United States,581010,�,552723
201704,502,United States,581091,�,314178
201704,502,United States,581092,�,4596741
201704,502,United States,581099,�,172304
201704,502,United States,581100,�,241899
201704,502,United States,590110,�,6689
201704,502,United States,590190,�,4809002
201704,502,United States,590210,�,2602949
201704,502,United States,590220,�,3491362
201704,502,United States,590310,�,15281641
201704,502,United States,590320,�,8545895
201704,502,United States,590390,�,5121281
201704,502,United States,590490,�,89056
201704,502,United States,590500,�,718828
201704,502,United States,590610,�,282348
201704,502,United States,590691,�,47027
201704,502,United States,590699,�,1098872
201704,502,United States,590700,�,1542780
201704,502,United States,590800,�,79367
201704,502,United States,590900,�,1062301
201704,502,United States,591000,�,941451
201704,502,United States,591110,�,4292
201704,502,United States,591120,�,385555
201704,502,United States,591131,�,13215
201704,502,United States,591132,�,68932
201704,502,United States,591140,�,834172
201704,502,United States,591190,�,4216951
201704,502,United States,600110,�,439883
201704,502,United States,600121,�,24262
201704,502,United States,600122,�,638550
201704,502,United States,600191,�,93983
201704,502,United States,600192,�,6754845
201704,502,United States,600240,�,65517
201704,502,United States,600290,�,310647
201704,502,United States,600320,�,16163
201704,502,United States,600330,�,11448
201704,502,United States,600390,�,4536
201704,502,United States,600410,�,6941295
201704,502,United States,600490,�,121660
201704,502,United States,600522,�,13829
201704,502,United States,600524,�,7262
201704,502,United States,600535,�,1774
201704,502,United States,600536,�,445739
201704,502,United States,600537,�,2891970
201704,502,United States,600538,�,314259
201704,502,United States,600539,�,569514
201704,502,United States,600541,�,48855
201704,502,United States,600542,�,15
201704,502,United States,600590,�,229630
201704,502,United States,600610,�,7276
201704,502,United States,600621,�,235687
201704,502,United States,600622,�,1548144
201704,502,United States,600623,�,106164
201704,502,United States,600624,�,218457
201704,502,United States,600631,�,2774603
201704,502,United States,600632,�,9525862
201704,502,United States,600633,�,3134271
201704,502,United States,600634,�,5501156
201704,502,United States,600641,�,249537
201704,502,United States,600642,�,11197977
201704,502,United States,600643,�,868673
201704,502,United States,600644,�,1992136
201704,502,United States,600690,�,341691
201704,502,United States,610120,�,799958
201704,502,United States,610130,�,1785347
201704,502,United States,610190,�,68543
201704,502,United States,610210,�,31974
201704,502,United States,610220,�,189354
201704,502,United States,610230,�,1443463
201704,502,United States,610290,�,17964
201704,502,United States,610310,�,127778
201704,502,United States,610322,�,101937
201704,502,United States,610323,�,54036
201704,502,United States,610329,�,14703
201704,502,United States,610331,�,11270
