Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201805,502,United States,360300,�,40
201805,502,United States,360410,�,74452398
201805,502,United States,360490,�,477024
201805,502,United States,360500,�,254768
201805,502,United States,360610,�,18000
201805,502,United States,360690,�,114419
201805,502,United States,370110,�,39601
201805,502,United States,370120,�,2070580
201805,502,United States,370130,�,233974
201805,502,United States,370199,�,1027
201805,502,United States,370232,�,117
201805,502,United States,370242,�,9311
201805,502,United States,370243,�,8092
201805,502,United States,370244,�,29692
201805,502,United States,370254,�,1272
201805,502,United States,370256,�,264
201805,502,United States,370296,�,158
201805,502,United States,370310,�,1400
201805,502,United States,370320,�,496
201805,502,United States,370710,�,49396
201805,502,United States,370790,�,1753404
201805,502,United States,380110,�,7298167
201805,502,United States,380130,�,21367
201805,502,United States,380190,�,1504766
201805,502,United States,380210,�,2261083
201805,502,United States,380290,�,12001
201805,502,United States,380400,�,9900
201805,502,United States,380590,�,3815
201805,502,United States,380610,�,936179
201805,502,United States,380630,�,263402
201805,502,United States,380690,�,931449
201805,502,United States,380891,�,5556173
201805,502,United States,380892,�,382677
201805,502,United States,380893,�,17315153
201805,502,United States,380894,�,1307103
201805,502,United States,380899,�,716066
201805,502,United States,380991,�,22300
201805,502,United States,380992,�,1240327
201805,502,United States,381010,�,558506
201805,502,United States,381090,�,883835
201805,502,United States,381121,�,422104
201805,502,United States,381129,�,37752
201805,502,United States,381190,�,135317
201805,502,United States,381210,�,7110372
201805,502,United States,381220,�,60314
201805,502,United States,381231,�,1908248
201805,502,United States,381239,�,1151406
201805,502,United States,381300,�,1974
201805,502,United States,381400,�,9502
201805,502,United States,381511,�,78480
201805,502,United States,381512,�,3983351
201805,502,United States,381519,�,5606017
201805,502,United States,381590,�,709445
201805,502,United States,381600,�,216771
201805,502,United States,381800,�,10257524
201805,502,United States,381900,�,489
201805,502,United States,382000,�,18815
201805,502,United States,382100,�,23363
201805,502,United States,382200,�,6084808
201805,502,United States,382319,�,442012
201805,502,United States,382410,�,79317
201805,502,United States,382430,�,4786491
201805,502,United States,382440,�,1050886
201805,502,United States,382478,�,7321419
201805,502,United States,382499,�,38026415
201805,502,United States,382569,�,2868536
201805,502,United States,390110,�,520084
201805,502,United States,390120,�,8819
201805,502,United States,390130,�,52094
201805,502,United States,390140,�,27386
201805,502,United States,390190,�,3840488
201805,502,United States,390210,�,1026768
201805,502,United States,390220,�,170315
201805,502,United States,390230,�,257546
201805,502,United States,390290,�,181736
201805,502,United States,390311,�,2428403
201805,502,United States,390319,�,1550229
201805,502,United States,390320,�,20625
201805,502,United States,390330,�,923687
201805,502,United States,390390,�,24001
201805,502,United States,390410,�,48726
201805,502,United States,390421,�,811295
201805,502,United States,390422,�,142423
201805,502,United States,390430,�,339830
201805,502,United States,390450,�,22630
201805,502,United States,390461,�,1136948
201805,502,United States,390469,�,4259629
201805,502,United States,390519,�,88384
201805,502,United States,390530,�,411023
201805,502,United States,390591,�,1088223
201805,502,United States,390599,�,222222
201805,502,United States,390610,�,356605
201805,502,United States,390690,�,12860960
201805,502,United States,390710,�,200733
201805,502,United States,390720,�,6070337
201805,502,United States,390730,�,1414588
201805,502,United States,390740,�,1783752
201805,502,United States,390761,�,4687943
201805,502,United States,390769,�,1768444
201805,502,United States,390770,�,34779
201805,502,United States,390791,�,8075
201805,502,United States,390799,�,3398612
201805,502,United States,390810,�,1263016
201805,502,United States,390890,�,922632
201805,502,United States,390910,�,280
201805,502,United States,390920,�,30410
201805,502,United States,390931,�,18422925
201805,502,United States,390940,�,1329263
201805,502,United States,390950,�,4031905
201805,502,United States,391000,�,20371554
201805,502,United States,391110,�,3501046
201805,502,United States,391190,�,4290627
201805,502,United States,391211,�,732435
201805,502,United States,391220,�,647636
201805,502,United States,391231,�,2339942
201805,502,United States,391239,�,883372
201805,502,United States,391290,�,60285
201805,502,United States,391390,�,9602728
201805,502,United States,391400,�,6789724
201805,502,United States,391530,�,81
201805,502,United States,391590,�,1056858
201805,502,United States,391610,�,380866
201805,502,United States,391620,�,2935771
201805,502,United States,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",3093584
201805,502,United States,391710,�,66501
201805,502,United States,391721,�,2652329
201805,502,United States,391722,�,1296033
201805,502,United States,391723,�,431549
201805,502,United States,391729,�,1698895
201805,502,United States,391731,�,4551442
201805,502,United States,391732,�,3682436
201805,502,United States,391733,�,3097208
201805,502,United States,391739,�,32628119
201805,502,United States,391740,�,12120606
201805,502,United States,391810,�,227273217
201805,502,United States,391890,�,14861882
201805,502,United States,391910,�,12432826
201805,502,United States,391990,�,19262384
201805,502,United States,392010,�,21069189
201805,502,United States,392020,�,3774960
201805,502,United States,392030,�,1057794
201805,502,United States,392043,�,5561393
201805,502,United States,392049,�,4380269
201805,502,United States,392051,�,2235521
201805,502,United States,392059,�,17001
201805,502,United States,392061,�,1363735
201805,502,United States,392062,�,3381137
201805,502,United States,392063,�,200417
201805,502,United States,392069,�,1380833
201805,502,United States,392071,�,149526
201805,502,United States,392073,�,6420
201805,502,United States,392079,�,76285
201805,502,United States,392091,�,3669790
201805,502,United States,392092,�,502251
201805,502,United States,392093,�,343385
201805,502,United States,392094,�,91578
201805,502,United States,392099,�,4436396
201805,502,United States,392111,�,300295
201805,502,United States,392112,�,6022079
201805,502,United States,392113,�,2281637
201805,502,United States,392114,�,324185
201805,502,United States,392119,�,3637865
201805,502,United States,392190,�,14633964
201805,502,United States,392210,�,8607593
201805,502,United States,392220,�,5948669
201805,502,United States,392290,�,2947933
201805,502,United States,392310,�,30270514
201805,502,United States,392321,�,73287835
201805,502,United States,392329,�,28071744
201805,502,United States,392330,�,35654295
201805,502,United States,392340,�,2504390
201805,502,United States,392350,�,28626336
201805,502,United States,392390,�,19458549
201805,502,United States,392410,�,180015378
201805,502,United States,392490,�,107785861
201805,502,United States,392510,�,139459
201805,502,United States,392520,�,7438721
201805,502,United States,392530,�,25196532
201805,502,United States,392590,�,12970296
201805,502,United States,392610,�,49350757
201805,502,United States,392620,�,89604757
201805,502,United States,392630,�,9705809
201805,502,United States,392640,�,74309971
201805,502,United States,392690,�,276050440
201805,502,United States,400219,�,1282086
201805,502,United States,400220,�,1032
201805,502,United States,400231,�,67088
201805,502,United States,400239,�,46634
201805,502,United States,400249,�,207080
201805,502,United States,400259,�,61278
201805,502,United States,400270,�,41372
201805,502,United States,400280,�,1818
201805,502,United States,400299,�,2977046
201805,502,United States,400300,�,941615
201805,502,United States,400400,�,23
201805,502,United States,400510,�,7904
201805,502,United States,400591,�,15526
201805,502,United States,400599,�,2488
201805,502,United States,400690,�,25974
201805,502,United States,400700,�,754226
201805,502,United States,400811,�,436671
201805,502,United States,400819,�,63678
201805,502,United States,400821,�,1909198
201805,502,United States,400829,�,124955
201805,502,United States,400911,�,1268195
201805,502,United States,400912,�,1607065
201805,502,United States,400921,�,2700600
201805,502,United States,400922,�,1873097
201805,502,United States,400931,�,3364740
201805,502,United States,400932,�,1868431
201805,502,United States,400941,�,265797
201805,502,United States,400942,�,940604
201805,502,United States,401011,�,196802
201805,502,United States,401012,�,8142480
201805,502,United States,401019,�,84566
201805,502,United States,401031,�,102906
201805,502,United States,401032,�,34082
201805,502,United States,401033,�,8946
201805,502,United States,401034,�,1682
201805,502,United States,401035,�,233727
201805,502,United States,401036,�,197
201805,502,United States,401039,�,3201169
201805,502,United States,401110,�,32487044
201805,502,United States,401120,�,125004901
201805,502,United States,401130,�,2589
201805,502,United States,401140,�,1156517
201805,502,United States,401150,�,967372
201805,502,United States,401170,�,8466824
201805,502,United States,401180,�,2182700
201805,502,United States,401190,�,18075508
201805,502,United States,401212,�,118260
201805,502,United States,401213,�,39922
201805,502,United States,401220,�,17476
201805,502,United States,401290,�,5534137
201805,502,United States,401310,�,1996439
201805,502,United States,401320,�,1314549
201805,502,United States,401390,�,693456
201805,502,United States,401410,�,165689
201805,502,United States,401490,�,316107
201805,502,United States,401511,�,13751347
201805,502,United States,401519,�,10484452
201805,502,United States,401590,�,358756
201805,502,United States,401610,�,1277414
201805,502,United States,401691,�,2100935
201805,502,United States,401692,�,3040002
201805,502,United States,401693,�,23864119
201805,502,United States,401694,�,303787
201805,502,United States,401695,�,439912
201805,502,United States,401699,�,21739162
201805,502,United States,401700,�,876467
201805,502,United States,410712,�,2932759
201805,502,United States,410719,�,5481
201805,502,United States,410792,�,92546
201805,502,United States,410799,�,21387
201805,502,United States,411200,�,7908
201805,502,United States,411320,�,25650
201805,502,United States,411510,�,1230
201805,502,United States,411520,�,21
201805,502,United States,420100,�,16839166
201805,502,United States,420211,�,12988268
201805,502,United States,420212,�,218512573
201805,502,United States,420219,�,824466
201805,502,United States,420221,�,21246705
201805,502,United States,420222,�,96947846
201805,502,United States,420229,�,231826
201805,502,United States,420231,�,7770532
201805,502,United States,420232,�,36698701
201805,502,United States,420239,�,415871
201805,502,United States,420291,�,4595070
201805,502,United States,420292,�,187485940
201805,502,United States,420299,�,3816907
201805,502,United States,420310,�,7939133
201805,502,United States,420321,�,1164803
201805,502,United States,420329,�,14656867
201805,502,United States,420330,�,7075300
201805,502,United States,420340,�,523741
201805,502,United States,420500,�,12129418
201805,502,United States,430219,�,98478
201805,502,United States,430220,�,17791
201805,502,United States,430230,�,16328
201805,502,United States,430310,�,704001
201805,502,United States,430390,�,3240504
201805,502,United States,430400,�,267369
201805,502,United States,440122,�,44516
201805,502,United States,440210,�,272412
201805,502,United States,440290,�,131403
201805,502,United States,440420,�,20152
201805,502,United States,440711,�,60407
201805,502,United States,440799,�,2817912
201805,502,United States,440810,�,4
201805,502,United States,440839,�,34956
201805,502,United States,440890,�,975763
201805,502,United States,440910,�,7591
201805,502,United States,440921,�,8573204
201805,502,United States,440922,�,382015
201805,502,United States,440929,�,9290887
201805,502,United States,441011,�,88872
201805,502,United States,441012,�,446013
201805,502,United States,441019,�,283104
201805,502,United States,441090,�,70126
201805,502,United States,441112,�,287184
201805,502,United States,441113,�,4683015
201805,502,United States,441114,�,14014767
201805,502,United States,441192,�,1722625
201805,502,United States,441194,�,262580
201805,502,United States,441210,�,7938552
201805,502,United States,441231,�,10206403
201805,502,United States,441233,�,11298205
201805,502,United States,441234,�,1268031
201805,502,United States,441239,�,31846775
201805,502,United States,441294,�,4241345
201805,502,United States,441299,�,48213111
201805,502,United States,441300,�,34861
201805,502,United States,441400,�,22545175
201805,502,United States,441510,�,1262814
201805,502,United States,441520,�,50884
201805,502,United States,441600,�,67027
201805,502,United States,441700,�,148956
201805,502,United States,441810,�,6923420
201805,502,United States,441820,�,15950350
201805,502,United States,441840,�,188656
201805,502,United States,441850,�,683420
201805,502,United States,441860,�,429388
201805,502,United States,441873,�,2107712
201805,502,United States,441879,�,1272802
201805,502,United States,441899,�,6829298
201805,502,United States,441911,�,2564240
201805,502,United States,441912,�,2704987
201805,502,United States,441919,�,5210306
201805,502,United States,441990,�,4989757
201805,502,United States,442010,�,42484137
201805,502,United States,442090,�,7824653
201805,502,United States,442110,�,3280911
201805,502,United States,442191,�,4212852
201805,502,United States,442199,�,83402924
201805,502,United States,450310,�,2183
201805,502,United States,450410,�,397471
201805,502,United States,450490,�,227375
201805,502,United States,460121,�,1233939
201805,502,United States,460129,�,1510835
201805,502,United States,460192,�,164961
201805,502,United States,460193,�,7761
201805,502,United States,460194,�,167017
201805,502,United States,460199,�,1362515
201805,502,United States,460211,�,1315643
201805,502,United States,460212,�,1997788
201805,502,United States,460219,�,17704966
201805,502,United States,460290,�,6416085
201805,502,United States,470610,�,749190
201805,502,United States,470630,�,28080
201805,502,United States,480100,�,33517
201805,502,United States,480210,�,13388
201805,502,United States,480220,�,57
201805,502,United States,480254,�,6331
201805,502,United States,480255,�,48496
201805,502,United States,480256,�,2008
201805,502,United States,480257,�,119820
201805,502,United States,480258,�,67157
201805,502,United States,480261,�,540
201805,502,United States,480262,�,89883
201805,502,United States,480269,�,59258
201805,502,United States,480300,�,2131259
201805,502,United States,480421,�,171
201805,502,United States,480429,�,41400
201805,502,United States,480431,�,52141
201805,502,United States,480439,�,19842
201805,502,United States,480451,�,5560
201805,502,United States,480530,�,2864
201805,502,United States,480540,�,82459
201805,502,United States,480591,�,275418
201805,502,United States,480592,�,3443
201805,502,United States,480593,�,1731211
201805,502,United States,480620,�,22897
201805,502,United States,480630,�,174934
201805,502,United States,480640,�,470
201805,502,United States,480700,�,15591
201805,502,United States,480810,�,243682
201805,502,United States,480890,�,896180
201805,502,United States,480920,�,546
201805,502,United States,480990,�,49016
201805,502,United States,481013,�,2243588
201805,502,United States,481014,�,5140
201805,502,United States,481019,�,35645
201805,502,United States,481029,�,582624
201805,502,United States,481031,�,3452
201805,502,United States,481032,�,931529
201805,502,United States,481039,�,6222
201805,502,United States,481092,�,2536577
201805,502,United States,481099,�,506386
201805,502,United States,481141,�,1590032
201805,502,United States,481149,�,71365
201805,502,United States,481151,�,202414
201805,502,United States,481159,�,524779
201805,502,United States,481160,�,151419
201805,502,United States,481190,�,4031419
201805,502,United States,481200,�,101498
201805,502,United States,481310,�,15110
201805,502,United States,481390,�,21956
201805,502,United States,481420,�,523798
201805,502,United States,481490,�,117229
201805,502,United States,481620,�,28035
201805,502,United States,481690,�,257013
201805,502,United States,481710,�,2805471
201805,502,United States,481720,�,702539
201805,502,United States,481730,�,1413145
201805,502,United States,481810,�,24709226
201805,502,United States,481820,�,21222444
201805,502,United States,481830,�,10072476
201805,502,United States,481850,�,176712
201805,502,United States,481890,�,12602690
201805,502,United States,481910,�,18788886
201805,502,United States,481920,�,18910038
201805,502,United States,481930,�,670382
201805,502,United States,481940,�,25271254
201805,502,United States,481950,�,14745099
201805,502,United States,481960,�,1597364
201805,502,United States,482010,�,34782490
201805,502,United States,482020,�,400307
201805,502,United States,482030,�,13399115
201805,502,United States,482040,�,258780
201805,502,United States,482050,�,2520764
201805,502,United States,482090,�,1799664
201805,502,United States,482110,�,5775580
201805,502,United States,482190,�,1976817
201805,502,United States,482210,�,18200
201805,502,United States,482290,�,542068
201805,502,United States,482320,�,570889
201805,502,United States,482340,�,248390
201805,502,United States,482361,�,89352
201805,502,United States,482369,�,30974329
201805,502,United States,482370,�,5296937
201805,502,United States,482390,�,21315539
201805,502,United States,490110,�,535006
201805,502,United States,490191,�,23909
201805,502,United States,490199,�,30644398
201805,502,United States,490210,�,10280
201805,502,United States,490290,�,92106
201805,502,United States,490300,�,19281758
201805,502,United States,490510,�,109632
201805,502,United States,490591,�,324093
201805,502,United States,490599,�,5641
201805,502,United States,490600,�,72
201805,502,United States,490700,�,2002521
201805,502,United States,490810,�,2011
201805,502,United States,490890,�,1271422
201805,502,United States,490900,�,22481948
201805,502,United States,491000,�,6253905
201805,502,United States,491110,�,3175877
201805,502,United States,491191,�,14726747
201805,502,United States,491199,�,9505242
201805,502,United States,500400,�,916346
201805,502,United States,500500,�,232047
201805,502,United States,500600,�,9325
201805,502,United States,500710,�,17996
201805,502,United States,500720,�,1277441
201805,502,United States,500790,�,78052
201805,502,United States,510510,�,92277
201805,502,United States,510529,�,1204188
201805,502,United States,510610,�,23415
201805,502,United States,510620,�,8313
201805,502,United States,510710,�,398354
201805,502,United States,510720,�,154446
201805,502,United States,510810,�,491023
201805,502,United States,510820,�,320894
201805,502,United States,510910,�,102854
201805,502,United States,510990,�,205394
201805,502,United States,511111,�,159931
201805,502,United States,511119,�,62477
201805,502,United States,511130,�,41554
201805,502,United States,511190,�,9030
201805,502,United States,511211,�,721633
201805,502,United States,511219,�,54241
201805,502,United States,511220,�,1080
201805,502,United States,511230,�,38842
201805,502,United States,511290,�,9266
201805,502,United States,520411,�,96065
201805,502,United States,520419,�,1192
201805,502,United States,520420,�,6247
201805,502,United States,520511,�,233688
201805,502,United States,520512,�,168789
201805,502,United States,520513,�,4415
201805,502,United States,520522,�,846604
201805,502,United States,520523,�,75321
201805,502,United States,520524,�,1616
201805,502,United States,520528,�,5550
201805,502,United States,520532,�,695
201805,502,United States,520547,�,1324
201805,502,United States,520611,�,1008
201805,502,United States,520612,�,59286
201805,502,United States,520613,�,8939
201805,502,United States,520623,�,132150
201805,502,United States,520631,�,19109
201805,502,United States,520632,�,96
201805,502,United States,520641,�,1799
201805,502,United States,520642,�,1531
201805,502,United States,520710,�,162044
201805,502,United States,520790,�,19107
201805,502,United States,520811,�,51221
201805,502,United States,520812,�,2570250
201805,502,United States,520819,�,8859036
201805,502,United States,520821,�,639227
201805,502,United States,520822,�,686901
201805,502,United States,520823,�,8044
201805,502,United States,520829,�,887301
201805,502,United States,520831,�,47862
201805,502,United States,520832,�,883878
201805,502,United States,520833,�,2302
201805,502,United States,520839,�,373853
201805,502,United States,520841,�,66829
201805,502,United States,520842,�,355761
201805,502,United States,520843,�,315280
201805,502,United States,520849,�,352212
201805,502,United States,520851,�,59256
201805,502,United States,520852,�,6423207
201805,502,United States,520859,�,1169930
201805,502,United States,520911,�,419511
201805,502,United States,520912,�,266688
201805,502,United States,520919,�,50937
201805,502,United States,520921,�,97500
201805,502,United States,520922,�,19318
201805,502,United States,520929,�,68008
201805,502,United States,520931,�,99917
201805,502,United States,520932,�,20908
201805,502,United States,520939,�,577874
201805,502,United States,520941,�,256776
201805,502,United States,520942,�,991932
201805,502,United States,520943,�,12163
201805,502,United States,520949,�,427133
201805,502,United States,520951,�,85581
201805,502,United States,520952,�,12676
201805,502,United States,520959,�,71901
201805,502,United States,521011,�,1394180
201805,502,United States,521019,�,1728564
201805,502,United States,521021,�,567904
201805,502,United States,521029,�,312179
201805,502,United States,521031,�,185017
201805,502,United States,521039,�,2789
201805,502,United States,521041,�,158662
201805,502,United States,521049,�,51940
201805,502,United States,521051,�,5943
201805,502,United States,521059,�,91938
201805,502,United States,521111,�,5340
201805,502,United States,521119,�,100790
201805,502,United States,521120,�,93712
201805,502,United States,521131,�,15809
201805,502,United States,521132,�,37762
201805,502,United States,521139,�,206858
201805,502,United States,521141,�,8392
201805,502,United States,521142,�,2445709
201805,502,United States,521143,�,361461
201805,502,United States,521149,�,124546
201805,502,United States,521151,�,30517
201805,502,United States,521152,�,6016
201805,502,United States,521159,�,5587
201805,502,United States,521213,�,395
201805,502,United States,521214,�,68781
201805,502,United States,521215,�,1558
201805,502,United States,521221,�,4355
201805,502,United States,521223,�,44392
201805,502,United States,521224,�,32571
201805,502,United States,521225,�,19078
201805,502,United States,530620,�,637
201805,502,United States,530720,�,56556
201805,502,United States,530820,�,2952
201805,502,United States,530890,�,72911
201805,502,United States,530911,�,428663
201805,502,United States,530919,�,970493
201805,502,United States,530921,�,154035
201805,502,United States,530929,�,870183
201805,502,United States,531010,�,24229
201805,502,United States,531090,�,115169
201805,502,United States,531100,�,139774
201805,502,United States,540110,�,600808
201805,502,United States,540120,�,41725
201805,502,United States,540211,�,5760
201805,502,United States,540219,�,1204733
201805,502,United States,540220,�,19294521
201805,502,United States,540231,�,232235
201805,502,United States,540233,�,4047722
201805,502,United States,540234,�,79947
201805,502,United States,540244,�,718639
201805,502,United States,540245,�,697280
201805,502,United States,540246,�,4251
201805,502,United States,540247,�,1089442
201805,502,United States,540248,�,104810
201805,502,United States,540249,�,1047052
201805,502,United States,540251,�,256458
201805,502,United States,540252,�,70468
201805,502,United States,540253,�,36170
201805,502,United States,540261,�,171604
201805,502,United States,540262,�,181275
201805,502,United States,540263,�,39284
201805,502,United States,540269,�,388334
201805,502,United States,540331,�,883
201805,502,United States,540332,�,71943
201805,502,United States,540349,�,19950
201805,502,United States,540411,�,6454
201805,502,United States,540419,�,948109
201805,502,United States,540490,�,585483
201805,502,United States,540500,�,51171
201805,502,United States,540600,�,2159679
201805,502,United States,540710,�,836061
201805,502,United States,540720,�,4604824
201805,502,United States,540730,�,44232
201805,502,United States,540741,�,220931
201805,502,United States,540742,�,337990
201805,502,United States,540743,�,79150
201805,502,United States,540744,�,3443
201805,502,United States,540751,�,1462068
201805,502,United States,540752,�,9528945
201805,502,United States,540753,�,4320603
201805,502,United States,540754,�,7013519
201805,502,United States,540761,�,5148155
201805,502,United States,540769,�,5847385
201805,502,United States,540771,�,24820
201805,502,United States,540772,�,1075535
201805,502,United States,540773,�,429704
201805,502,United States,540774,�,30711
201805,502,United States,540781,�,62655
201805,502,United States,540782,�,113251
201805,502,United States,540783,�,267858
201805,502,United States,540784,�,17801
201805,502,United States,540791,�,3169
201805,502,United States,540792,�,368940
201805,502,United States,540793,�,341226
201805,502,United States,540794,�,6691
201805,502,United States,540821,�,15299
201805,502,United States,540822,�,23406
201805,502,United States,540823,�,5943
201805,502,United States,540824,�,46722
201805,502,United States,540831,�,106707
201805,502,United States,540832,�,65537
201805,502,United States,540833,�,20920
201805,502,United States,540834,�,26098
201805,502,United States,550120,�,250586
201805,502,United States,550140,�,99324
201805,502,United States,550190,�,287762
201805,502,United States,550311,�,450665
201805,502,United States,550319,�,33436
201805,502,United States,550320,�,15976184
201805,502,United States,550340,�,493173
201805,502,United States,550390,�,580539
201805,502,United States,550410,�,5712266
201805,502,United States,550610,�,80
201805,502,United States,550620,�,59067
201805,502,United States,550630,�,16808
201805,502,United States,550810,�,1130783
201805,502,United States,550921,�,67799
201805,502,United States,550922,�,47828
201805,502,United States,550931,�,45686
201805,502,United States,550932,�,38182
201805,502,United States,550941,�,222944
201805,502,United States,550942,�,2711
201805,502,United States,550951,�,87459
201805,502,United States,550952,�,169
201805,502,United States,550953,�,1425736
201805,502,United States,550961,�,250
201805,502,United States,550969,�,143559
201805,502,United States,550992,�,2548
201805,502,United States,550999,�,3810
201805,502,United States,551011,�,336773
201805,502,United States,551012,�,4816
201805,502,United States,551020,�,88
201805,502,United States,551030,�,18764
201805,502,United States,551090,�,832795
201805,502,United States,551110,�,617813
201805,502,United States,551120,�,466974
201805,502,United States,551130,�,37812
201805,502,United States,551211,�,377829
201805,502,United States,551219,�,2789167
201805,502,United States,551221,�,3520
201805,502,United States,551229,�,238792
201805,502,United States,551291,�,616
201805,502,United States,551299,�,188283
201805,502,United States,551311,�,491493
201805,502,United States,551312,�,6256
201805,502,United States,551313,�,25950
201805,502,United States,551319,�,878
201805,502,United States,551321,�,1107354
201805,502,United States,551323,�,156807
201805,502,United States,551329,�,1770
201805,502,United States,551331,�,547265
201805,502,United States,551339,�,13206
201805,502,United States,551341,�,10654
201805,502,United States,551411,�,8811
201805,502,United States,551412,�,141223
201805,502,United States,551419,�,2380
201805,502,United States,551421,�,21623
201805,502,United States,551422,�,408456
201805,502,United States,551423,�,14121
201805,502,United States,551430,�,345631
201805,502,United States,551441,�,5042
201805,502,United States,551511,�,941411
201805,502,United States,551512,�,217872
201805,502,United States,551513,�,78578
201805,502,United States,551519,�,151443
201805,502,United States,551521,�,91718
201805,502,United States,551522,�,3536
201805,502,United States,551529,�,34752
201805,502,United States,551591,�,197140
201805,502,United States,551599,�,27990
201805,502,United States,551611,�,28627
201805,502,United States,551612,�,1192538
201805,502,United States,551613,�,166455
201805,502,United States,551614,�,2047449
201805,502,United States,551621,�,16821
201805,502,United States,551622,�,323848
201805,502,United States,551623,�,241858
201805,502,United States,551624,�,74746
201805,502,United States,551633,�,143052
201805,502,United States,551641,�,826951
201805,502,United States,551642,�,649441
201805,502,United States,551643,�,1533374
201805,502,United States,551644,�,5086
201805,502,United States,551691,�,51583
201805,502,United States,551692,�,285649
201805,502,United States,551693,�,327094
201805,502,United States,551694,�,36366
201805,502,United States,560121,�,4062677
201805,502,United States,560122,�,5539074
201805,502,United States,560129,�,68696
201805,502,United States,560130,�,85079
201805,502,United States,560210,�,1033472
201805,502,United States,560221,�,53983
201805,502,United States,560229,�,580693
201805,502,United States,560290,�,1201669
201805,502,United States,560311,�,1527061
201805,502,United States,560312,�,4173920
201805,502,United States,560313,�,2085528
201805,502,United States,560314,�,1244253
201805,502,United States,560391,�,563848
201805,502,United States,560392,�,9769519
201805,502,United States,560393,�,2720296
201805,502,United States,560394,�,2173016
201805,502,United States,560410,�,3433641
201805,502,United States,560490,�,115798
201805,502,United States,560500,�,157744
201805,502,United States,560600,�,2400365
201805,502,United States,560721,�,5866
201805,502,United States,560729,�,292634
201805,502,United States,560741,�,551206
201805,502,United States,560749,�,3799865
201805,502,United States,560750,�,6968918
201805,502,United States,560790,�,1119177
201805,502,United States,560811,�,677517
201805,502,United States,560819,�,5667007
201805,502,United States,560890,�,672190
201805,502,United States,560900,�,9131738
201805,502,United States,570110,�,249140
201805,502,United States,570190,�,1047053
201805,502,United States,570210,�,12772
201805,502,United States,570220,�,3721
201805,502,United States,570231,�,322677
201805,502,United States,570232,�,4993
201805,502,United States,570241,�,3463266
201805,502,United States,570242,�,4340626
201805,502,United States,570249,�,46309
201805,502,United States,570250,�,29473
201805,502,United States,570291,�,39
201805,502,United States,570292,�,1771995
201805,502,United States,570299,�,503537
201805,502,United States,570310,�,1997096
201805,502,United States,570320,�,3221863
201805,502,United States,570330,�,27302274
201805,502,United States,570390,�,139547
201805,502,United States,570410,�,15098
201805,502,United States,570420,�,214985
201805,502,United States,570490,�,305940
201805,502,United States,570500,�,18303324
201805,502,United States,580121,�,195603
201805,502,United States,580122,�,260334
201805,502,United States,580123,�,29207
201805,502,United States,580126,�,720
201805,502,United States,580127,�,140476
201805,502,United States,580131,�,2679502
201805,502,United States,580132,�,340083
201805,502,United States,580133,�,1948299
201805,502,United States,580136,�,3739368
201805,502,United States,580137,�,1283049
201805,502,United States,580190,�,40958
201805,502,United States,580211,�,19238
201805,502,United States,580219,�,73063
201805,502,United States,580220,�,16566
201805,502,United States,580230,�,5582
201805,502,United States,580300,�,193110
201805,502,United States,580410,�,1166970
201805,502,United States,580421,�,1000697
201805,502,United States,580429,�,252580
201805,502,United States,580430,�,20755
201805,502,United States,580500,�,4520
201805,502,United States,580610,�,1633447
201805,502,United States,580620,�,546034
201805,502,United States,580631,�,529158
201805,502,United States,580632,�,5050417
201805,502,United States,580639,�,494388
201805,502,United States,580640,�,1419
201805,502,United States,580710,�,826480
201805,502,United States,580790,�,131212
201805,502,United States,580810,�,209005
201805,502,United States,580890,�,1016377
201805,502,United States,580900,�,22197
201805,502,United States,581010,�,255765
201805,502,United States,581091,�,240620
201805,502,United States,581092,�,6238520
201805,502,United States,581099,�,89719
201805,502,United States,581100,�,619274
201805,502,United States,590110,�,92314
201805,502,United States,590190,�,6660732
201805,502,United States,590210,�,2070959
201805,502,United States,590220,�,2906862
201805,502,United States,590310,�,16017353
201805,502,United States,590320,�,10904802
201805,502,United States,590390,�,7534775
201805,502,United States,590490,�,139102
201805,502,United States,590500,�,1073178
201805,502,United States,590610,�,701521
201805,502,United States,590691,�,113229
201805,502,United States,590699,�,804001
201805,502,United States,590700,�,1987201
201805,502,United States,590800,�,41099
201805,502,United States,590900,�,1240105
201805,502,United States,591000,�,969223
201805,502,United States,591110,�,14888
201805,502,United States,591120,�,736800
201805,502,United States,591131,�,39606
201805,502,United States,591132,�,57615
201805,502,United States,591140,�,1230576
201805,502,United States,591190,�,3945271
201805,502,United States,600110,�,1145938
201805,502,United States,600121,�,3117
201805,502,United States,600122,�,602273
201805,502,United States,600191,�,1570
201805,502,United States,600192,�,6254318
201805,502,United States,600240,�,27192
201805,502,United States,600290,�,296162
201805,502,United States,600320,�,10066
201805,502,United States,600330,�,135031
201805,502,United States,600340,�,270
201805,502,United States,600390,�,49188
201805,502,United States,600410,�,9635365
201805,502,United States,600490,�,321493
201805,502,United States,600522,�,5327
201805,502,United States,600535,�,2916
201805,502,United States,600536,�,429923
201805,502,United States,600537,�,2775035
201805,502,United States,600538,�,404434
201805,502,United States,600539,�,479008
201805,502,United States,600541,�,117821
201805,502,United States,600542,�,36532
201805,502,United States,600544,�,7845
201805,502,United States,600590,�,752
201805,502,United States,600610,�,38547
201805,502,United States,600621,�,122408
201805,502,United States,600622,�,1535158
