Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201807,502,United States,350790,�,6616052
201807,502,United States,360100,�,525302
201807,502,United States,360410,�,5549953
201807,502,United States,360490,�,14741
201807,502,United States,360500,�,120002
201807,502,United States,360690,�,64347
201807,502,United States,370110,�,19802
201807,502,United States,370120,�,84103
201807,502,United States,370130,�,216596
201807,502,United States,370239,�,57281
201807,502,United States,370242,�,50170
201807,502,United States,370244,�,266940
201807,502,United States,370256,�,11399
201807,502,United States,370390,�,2
201807,502,United States,370400,�,450
201807,502,United States,370710,�,76246
201807,502,United States,370790,�,1770189
201807,502,United States,380110,�,7499204
201807,502,United States,380120,�,100
201807,502,United States,380190,�,2295339
201807,502,United States,380210,�,2153777
201807,502,United States,380290,�,104641
201807,502,United States,380300,�,361
201807,502,United States,380400,�,23742
201807,502,United States,380590,�,5887
201807,502,United States,380610,�,901877
201807,502,United States,380690,�,615352
201807,502,United States,380891,�,1696572
201807,502,United States,380892,�,337402
201807,502,United States,380893,�,6271226
201807,502,United States,380894,�,1764142
201807,502,United States,380899,�,905113
201807,502,United States,380991,�,3947
201807,502,United States,380992,�,762559
201807,502,United States,380993,�,102627
201807,502,United States,381010,�,248354
201807,502,United States,381090,�,525389
201807,502,United States,381121,�,136280
201807,502,United States,381190,�,7880
201807,502,United States,381210,�,5884001
201807,502,United States,381220,�,314005
201807,502,United States,381231,�,2194837
201807,502,United States,381239,�,1712463
201807,502,United States,381300,�,774006
201807,502,United States,381400,�,45921
201807,502,United States,381511,�,479023
201807,502,United States,381512,�,343218
201807,502,United States,381519,�,4475194
201807,502,United States,381590,�,2115744
201807,502,United States,381600,�,238921
201807,502,United States,381800,�,9386625
201807,502,United States,381900,�,4463
201807,502,United States,382000,�,18552
201807,502,United States,382100,�,11582
201807,502,United States,382200,�,7732461
201807,502,United States,382319,�,482806
201807,502,United States,382410,�,34859
201807,502,United States,382430,�,4997551
201807,502,United States,382440,�,181915
201807,502,United States,382478,�,4899040
201807,502,United States,382491,�,6720
201807,502,United States,382499,�,42135369
201807,502,United States,390110,�,117795
201807,502,United States,390120,�,28875
201807,502,United States,390140,�,55150
201807,502,United States,390190,�,5806474
201807,502,United States,390210,�,1023074
201807,502,United States,390220,�,232394
201807,502,United States,390230,�,278517
201807,502,United States,390290,�,549271
201807,502,United States,390311,�,9884
201807,502,United States,390319,�,1102003
201807,502,United States,390320,�,186792
201807,502,United States,390330,�,2688254
201807,502,United States,390390,�,159179
201807,502,United States,390410,�,4114
201807,502,United States,390421,�,811894
201807,502,United States,390422,�,16823
201807,502,United States,390430,�,284650
201807,502,United States,390461,�,1450154
201807,502,United States,390469,�,6552176
201807,502,United States,390519,�,63458
201807,502,United States,390529,�,612
201807,502,United States,390530,�,835285
201807,502,United States,390591,�,1274210
201807,502,United States,390599,�,239575
201807,502,United States,390610,�,222752
201807,502,United States,390690,�,11777094
201807,502,United States,390710,�,77848
201807,502,United States,390720,�,7874603
201807,502,United States,390730,�,616961
201807,502,United States,390740,�,1661775
201807,502,United States,390761,�,3898233
201807,502,United States,390791,�,1859
201807,502,United States,390799,�,5420013
201807,502,United States,390810,�,417164
201807,502,United States,390890,�,1523690
201807,502,United States,390920,�,153600
201807,502,United States,390931,�,10781933
201807,502,United States,390939,�,19841
201807,502,United States,390940,�,1606290
201807,502,United States,390950,�,3533042
201807,502,United States,391000,�,25451388
201807,502,United States,391110,�,4227794
201807,502,United States,391190,�,4208735
201807,502,United States,391211,�,298582
201807,502,United States,391220,�,533324
201807,502,United States,391231,�,2506514
201807,502,United States,391239,�,1060255
201807,502,United States,391290,�,35836
201807,502,United States,391390,�,5927569
201807,502,United States,391400,�,5502897
201807,502,United States,391590,�,743440
201807,502,United States,391610,�,816605
201807,502,United States,391620,�,2031154
201807,502,United States,391690,"Monofilament&rods&sticks&profile shapes, of other plastics, nes",3208016
201807,502,United States,391710,�,4851
201807,502,United States,391721,�,2490248
201807,502,United States,391722,�,992001
201807,502,United States,391723,�,409868
201807,502,United States,391729,�,2070526
201807,502,United States,391731,�,3612850
201807,502,United States,391732,�,2680626
201807,502,United States,391733,�,2881314
201807,502,United States,391739,�,27617270
201807,502,United States,391740,�,12338154
201807,502,United States,391810,�,233997215
201807,502,United States,391890,�,14375742
201807,502,United States,391910,�,10360048
201807,502,United States,391990,�,20104724
201807,502,United States,392010,�,20820394
201807,502,United States,392020,�,3878780
201807,502,United States,392030,�,1609685
201807,502,United States,392043,�,5549307
201807,502,United States,392049,�,2524957
201807,502,United States,392051,�,2773960
201807,502,United States,392059,�,17332
201807,502,United States,392061,�,737811
201807,502,United States,392062,�,4814694
201807,502,United States,392063,�,482462
201807,502,United States,392069,�,2742526
201807,502,United States,392073,�,32958
201807,502,United States,392079,�,20878
201807,502,United States,392091,�,310062
201807,502,United States,392092,�,572624
201807,502,United States,392093,�,38967
201807,502,United States,392094,�,94067
201807,502,United States,392099,�,5613460
201807,502,United States,392111,�,535509
201807,502,United States,392112,�,4760744
201807,502,United States,392113,�,2641457
201807,502,United States,392114,�,792583
201807,502,United States,392119,�,5701364
201807,502,United States,392190,�,15247275
201807,502,United States,392210,�,6770199
201807,502,United States,392220,�,5800137
201807,502,United States,392290,�,3433971
201807,502,United States,392310,�,26736319
201807,502,United States,392321,�,84118165
201807,502,United States,392329,�,27818038
201807,502,United States,392330,�,33222088
201807,502,United States,392340,�,2260261
201807,502,United States,392350,�,25710590
201807,502,United States,392390,�,18185401
201807,502,United States,392410,�,181211463
201807,502,United States,392490,�,103563270
201807,502,United States,392510,�,111417
201807,502,United States,392520,�,6477567
201807,502,United States,392530,�,20874747
201807,502,United States,392590,�,10106629
201807,502,United States,392610,�,23088631
201807,502,United States,392620,�,83942799
201807,502,United States,392630,�,9158617
201807,502,United States,392640,�,89811606
201807,502,United States,392690,�,259708768
201807,502,United States,400211,�,121
201807,502,United States,400219,�,1932623
201807,502,United States,400220,�,239133
201807,502,United States,400231,�,2265
201807,502,United States,400249,�,686
201807,502,United States,400259,�,117052
201807,502,United States,400270,�,3896
201807,502,United States,400280,�,50
201807,502,United States,400299,�,3405534
201807,502,United States,400300,�,1272204
201807,502,United States,400400,�,12
201807,502,United States,400510,�,26477
201807,502,United States,400591,�,38744
201807,502,United States,400610,�,1
201807,502,United States,400690,�,15668
201807,502,United States,400700,�,861086
201807,502,United States,400811,�,528641
201807,502,United States,400819,�,33189
201807,502,United States,400821,�,2013364
201807,502,United States,400829,�,149470
201807,502,United States,400911,�,1444962
201807,502,United States,400912,�,1795519
201807,502,United States,400921,�,1664524
201807,502,United States,400922,�,1904885
201807,502,United States,400931,�,2925632
201807,502,United States,400932,�,1794281
201807,502,United States,400941,�,238894
201807,502,United States,400942,�,982104
201807,502,United States,401011,�,76500
201807,502,United States,401012,�,8219808
201807,502,United States,401019,�,57106
201807,502,United States,401031,�,166733
201807,502,United States,401032,�,44849
201807,502,United States,401033,�,62025
201807,502,United States,401034,�,50344
201807,502,United States,401035,�,275487
201807,502,United States,401036,�,15646
201807,502,United States,401039,�,3868491
201807,502,United States,401110,�,36946324
201807,502,United States,401120,�,148681829
201807,502,United States,401130,�,2909
201807,502,United States,401140,�,1273865
201807,502,United States,401150,�,825422
201807,502,United States,401170,�,7663302
201807,502,United States,401180,�,4554728
201807,502,United States,401190,�,19711593
201807,502,United States,401212,�,98010
201807,502,United States,401219,�,783
201807,502,United States,401220,�,19810
201807,502,United States,401290,�,5630699
201807,502,United States,401310,�,1102260
201807,502,United States,401320,�,1171907
201807,502,United States,401390,�,382687
201807,502,United States,401410,�,97575
201807,502,United States,401490,�,225331
201807,502,United States,401511,�,12609783
201807,502,United States,401519,�,11067297
201807,502,United States,401590,�,559262
201807,502,United States,401610,�,1017941
201807,502,United States,401691,�,2028222
201807,502,United States,401692,�,1243301
201807,502,United States,401693,�,20954179
201807,502,United States,401694,�,268118
201807,502,United States,401695,�,418813
201807,502,United States,401699,�,18919979
201807,502,United States,401700,�,567719
201807,502,United States,410449,�,16079
201807,502,United States,410712,�,1713210
201807,502,United States,410719,�,4572
201807,502,United States,410792,�,115471
201807,502,United States,410799,�,48494
201807,502,United States,411200,�,25611
201807,502,United States,411320,�,15785
201807,502,United States,411420,�,22127
201807,502,United States,411510,�,9506
201807,502,United States,420100,�,29673164
201807,502,United States,420211,�,9540004
201807,502,United States,420212,�,185990342
201807,502,United States,420219,�,730961
201807,502,United States,420221,�,24794257
201807,502,United States,420222,�,101810723
201807,502,United States,420229,�,185189
201807,502,United States,420231,�,7500057
201807,502,United States,420232,�,56456882
201807,502,United States,420239,�,919627
201807,502,United States,420291,�,1203725
201807,502,United States,420292,�,162358764
201807,502,United States,420299,�,4347786
201807,502,United States,420310,�,12191731
201807,502,United States,420321,�,1456948
201807,502,United States,420329,�,21874321
201807,502,United States,420330,�,13266292
201807,502,United States,420340,�,704462
201807,502,United States,420500,�,12263505
201807,502,United States,430219,�,155314
201807,502,United States,430220,�,24667
201807,502,United States,430230,�,1320
201807,502,United States,430310,�,5194892
201807,502,United States,430390,�,4619728
201807,502,United States,430400,�,340405
201807,502,United States,440112,�,9625
201807,502,United States,440122,�,1556
201807,502,United States,440139,�,10136
201807,502,United States,440210,�,72119
201807,502,United States,440290,�,49683
201807,502,United States,440420,�,23455
201807,502,United States,440711,�,34250
201807,502,United States,440719,�,34236
201807,502,United States,440729,�,4698
201807,502,United States,440799,�,2830150
201807,502,United States,440839,�,169966
201807,502,United States,440890,�,1397594
201807,502,United States,440910,�,29701
201807,502,United States,440921,�,6161373
201807,502,United States,440922,�,414950
201807,502,United States,440929,�,8531391
201807,502,United States,441011,�,140077
201807,502,United States,441012,�,82077
201807,502,United States,441019,�,11493
201807,502,United States,441090,�,206092
201807,502,United States,441112,�,232314
201807,502,United States,441113,�,3556897
201807,502,United States,441114,�,11511791
201807,502,United States,441192,�,1282177
201807,502,United States,441194,�,180106
201807,502,United States,441210,�,4572044
201807,502,United States,441231,�,2004733
201807,502,United States,441233,�,10374758
201807,502,United States,441234,�,505555
201807,502,United States,441239,�,34712540
201807,502,United States,441294,�,5793248
201807,502,United States,441299,�,49266010
201807,502,United States,441300,�,43051
201807,502,United States,441400,�,22415630
201807,502,United States,441510,�,918855
201807,502,United States,441520,�,83451
201807,502,United States,441600,�,180936
201807,502,United States,441700,�,260292
201807,502,United States,441810,�,5320051
201807,502,United States,441820,�,16461955
201807,502,United States,441840,�,240959
201807,502,United States,441850,�,776032
201807,502,United States,441860,�,261642
201807,502,United States,441873,�,1084359
201807,502,United States,441879,�,928719
201807,502,United States,441899,�,6413437
201807,502,United States,441911,�,2529790
201807,502,United States,441912,�,1767361
201807,502,United States,441919,�,4048225
201807,502,United States,441990,�,4753578
201807,502,United States,442010,�,41119872
201807,502,United States,442090,�,7444904
201807,502,United States,442110,�,4324649
201807,502,United States,442191,�,3620241
201807,502,United States,442199,�,75127029
201807,502,United States,450200,�,792
201807,502,United States,450310,�,12250
201807,502,United States,450410,�,340107
201807,502,United States,450490,�,161676
201807,502,United States,460121,�,1211154
201807,502,United States,460129,�,1585501
201807,502,United States,460192,�,319937
201807,502,United States,460193,�,784
201807,502,United States,460194,�,148804
201807,502,United States,460199,�,1769952
201807,502,United States,460211,�,1367584
201807,502,United States,460212,�,3180656
201807,502,United States,460219,�,14990810
201807,502,United States,460290,�,4041030
201807,502,United States,470610,�,479764
201807,502,United States,470692,�,12738
201807,502,United States,480100,�,18720
201807,502,United States,480210,�,10534
201807,502,United States,480220,�,22168
201807,502,United States,480240,�,21374
201807,502,United States,480254,�,37954
201807,502,United States,480255,�,83133
201807,502,United States,480256,�,659
201807,502,United States,480257,�,108042
201807,502,United States,480258,�,243113
201807,502,United States,480261,�,2969
201807,502,United States,480262,�,66465
201807,502,United States,480269,�,126346
201807,502,United States,480300,�,2847489
201807,502,United States,480411,�,10531
201807,502,United States,480419,�,645
201807,502,United States,480429,�,1036
201807,502,United States,480431,�,99484
201807,502,United States,480439,�,100225
201807,502,United States,480441,�,22066
201807,502,United States,480449,�,47680
201807,502,United States,480451,�,7312
201807,502,United States,480511,�,36
201807,502,United States,480519,�,2184
201807,502,United States,480525,�,278
201807,502,United States,480530,�,19117
201807,502,United States,480540,�,86328
201807,502,United States,480591,�,44589
201807,502,United States,480592,�,4298
201807,502,United States,480593,�,506767
201807,502,United States,480610,�,36370
201807,502,United States,480620,�,17000
201807,502,United States,480630,�,14633
201807,502,United States,480640,�,18851
201807,502,United States,480700,�,1451
201807,502,United States,480810,�,262122
201807,502,United States,480840,�,935
201807,502,United States,480890,�,1130059
201807,502,United States,480920,�,3542
201807,502,United States,480990,�,166441
201807,502,United States,481013,�,3618970
201807,502,United States,481014,�,5
201807,502,United States,481019,�,17397
201807,502,United States,481022,�,2035
201807,502,United States,481029,�,896638
201807,502,United States,481031,�,21045
201807,502,United States,481032,�,1787641
201807,502,United States,481039,�,12782
201807,502,United States,481092,�,3264174
201807,502,United States,481099,�,451870
201807,502,United States,481141,�,1570812
201807,502,United States,481149,�,72316
201807,502,United States,481151,�,237754
201807,502,United States,481159,�,1305146
201807,502,United States,481160,�,268968
201807,502,United States,481190,�,5914561
201807,502,United States,481200,�,123398
201807,502,United States,481310,�,29064
201807,502,United States,481390,�,12637
201807,502,United States,481420,�,922356
201807,502,United States,481490,�,255670
201807,502,United States,481620,�,35600
201807,502,United States,481690,�,184886
201807,502,United States,481710,�,2312404
201807,502,United States,481720,�,401248
201807,502,United States,481730,�,1128454
201807,502,United States,481810,�,18872743
201807,502,United States,481820,�,11878205
201807,502,United States,481830,�,6596087
201807,502,United States,481850,�,120776
201807,502,United States,481890,�,10076094
201807,502,United States,481910,�,23114397
201807,502,United States,481920,�,25128651
201807,502,United States,481930,�,550828
201807,502,United States,481940,�,38559196
201807,502,United States,481950,�,18634618
201807,502,United States,481960,�,1744109
201807,502,United States,482010,�,32227542
201807,502,United States,482020,�,359083
201807,502,United States,482030,�,3939508
201807,502,United States,482040,�,218167
201807,502,United States,482050,�,2580631
201807,502,United States,482090,�,1795815
201807,502,United States,482110,�,6297993
201807,502,United States,482190,�,2378440
201807,502,United States,482210,�,35836
201807,502,United States,482290,�,1273194
201807,502,United States,482320,�,594535
201807,502,United States,482340,�,363755
201807,502,United States,482361,�,124172
201807,502,United States,482369,�,31345580
201807,502,United States,482370,�,5250822
201807,502,United States,482390,�,21387838
201807,502,United States,490110,�,1420341
201807,502,United States,490191,�,1379
201807,502,United States,490199,�,43043949
201807,502,United States,490210,�,3518
201807,502,United States,490290,�,45459
201807,502,United States,490300,�,25347832
201807,502,United States,490400,�,5734
201807,502,United States,490510,�,81369
201807,502,United States,490591,�,8914
201807,502,United States,490599,�,6732
201807,502,United States,490600,�,480
201807,502,United States,490700,�,2290215
201807,502,United States,490890,�,692758
201807,502,United States,490900,�,34006689
201807,502,United States,491000,�,6376563
201807,502,United States,491110,�,4004342
201807,502,United States,491191,�,13094899
201807,502,United States,491199,�,12388507
201807,502,United States,500400,�,388792
201807,502,United States,500500,�,2414
201807,502,United States,500600,�,4768
201807,502,United States,500710,�,26698
201807,502,United States,500720,�,2265778
201807,502,United States,500790,�,153921
201807,502,United States,510130,�,199222
201807,502,United States,510510,�,37474
201807,502,United States,510529,�,1197937
201807,502,United States,510539,�,35
201807,502,United States,510610,�,22047
201807,502,United States,510620,�,31590
201807,502,United States,510710,�,156479
201807,502,United States,510720,�,18690
201807,502,United States,510810,�,42327
201807,502,United States,510910,�,146031
201807,502,United States,510990,�,240874
201807,502,United States,511111,�,17212
201807,502,United States,511119,�,77376
201807,502,United States,511120,�,24141
201807,502,United States,511130,�,25642
201807,502,United States,511190,�,7493
201807,502,United States,511211,�,1323346
201807,502,United States,511219,�,129638
201807,502,United States,511220,�,3807
201807,502,United States,511230,�,2577
201807,502,United States,511300,�,15103
201807,502,United States,520411,�,226246
201807,502,United States,520419,�,420
201807,502,United States,520420,�,83697
201807,502,United States,520511,�,314520
201807,502,United States,520512,�,1743
201807,502,United States,520513,�,18576
201807,502,United States,520515,�,2934
201807,502,United States,520521,�,210
201807,502,United States,520522,�,787899
201807,502,United States,520523,�,70900
201807,502,United States,520524,�,600472
201807,502,United States,520532,�,15
201807,502,United States,520533,�,614
201807,502,United States,520534,�,198
201807,502,United States,520542,�,20629
201807,502,United States,520544,�,1060
201807,502,United States,520612,�,46692
201807,502,United States,520613,�,27360
201807,502,United States,520622,�,3433
201807,502,United States,520631,�,19853
201807,502,United States,520633,�,993
201807,502,United States,520641,�,6273
201807,502,United States,520710,�,163683
201807,502,United States,520790,�,4933
201807,502,United States,520811,�,149118
201807,502,United States,520812,�,2269877
201807,502,United States,520813,�,2021
201807,502,United States,520819,�,1172845
201807,502,United States,520821,�,1070205
201807,502,United States,520822,�,397191
201807,502,United States,520823,�,8790
201807,502,United States,520829,�,797921
201807,502,United States,520831,�,138680
201807,502,United States,520832,�,1638150
201807,502,United States,520833,�,2126
201807,502,United States,520839,�,1128948
201807,502,United States,520841,�,107133
201807,502,United States,520842,�,334071
201807,502,United States,520843,�,87809
201807,502,United States,520849,�,68222
201807,502,United States,520851,�,76482
201807,502,United States,520852,�,10302004
201807,502,United States,520859,�,2658883
201807,502,United States,520911,�,299055
201807,502,United States,520912,�,8035
201807,502,United States,520919,�,69276
201807,502,United States,520921,�,5277
201807,502,United States,520922,�,32030
201807,502,United States,520929,�,44368
201807,502,United States,520931,�,120668
201807,502,United States,520932,�,67705
201807,502,United States,520939,�,875057
201807,502,United States,520941,�,105452
201807,502,United States,520942,�,686764
201807,502,United States,520943,�,46563
201807,502,United States,520949,�,204949
201807,502,United States,520951,�,95628
201807,502,United States,520952,�,8620
201807,502,United States,520959,�,7848
201807,502,United States,521011,�,699529
201807,502,United States,521019,�,1422186
201807,502,United States,521021,�,249494
201807,502,United States,521029,�,142133
201807,502,United States,521031,�,368042
201807,502,United States,521039,�,15985
201807,502,United States,521041,�,12143
201807,502,United States,521049,�,131254
201807,502,United States,521111,�,1112
201807,502,United States,521112,�,538
201807,502,United States,521120,�,62429
201807,502,United States,521131,�,16492
201807,502,United States,521132,�,5965
201807,502,United States,521139,�,209319
201807,502,United States,521141,�,21227
201807,502,United States,521142,�,3152442
201807,502,United States,521143,�,552946
201807,502,United States,521149,�,193850
201807,502,United States,521151,�,47350
201807,502,United States,521152,�,4545
201807,502,United States,521159,�,347
201807,502,United States,521211,�,9035
201807,502,United States,521213,�,9025
201807,502,United States,521214,�,35131
201807,502,United States,521215,�,5627
201807,502,United States,521223,�,6721
201807,502,United States,521224,�,57760
201807,502,United States,521225,�,13717
201807,502,United States,530610,�,28018
201807,502,United States,530620,�,2582
201807,502,United States,530710,�,31
201807,502,United States,530720,�,30404
201807,502,United States,530820,�,4995
201807,502,United States,530890,�,5085
201807,502,United States,530911,�,504721
201807,502,United States,530919,�,566452
201807,502,United States,530921,�,271126
201807,502,United States,530929,�,719193
201807,502,United States,531010,�,42850
201807,502,United States,531090,�,61585
201807,502,United States,531100,�,55283
201807,502,United States,540110,�,463009
201807,502,United States,540120,�,14236
201807,502,United States,540211,�,174824
201807,502,United States,540219,�,1885293
201807,502,United States,540220,�,22206492
201807,502,United States,540231,�,224445
201807,502,United States,540232,�,6414
201807,502,United States,540233,�,2982741
201807,502,United States,540234,�,101508
201807,502,United States,540239,�,39622
201807,502,United States,540244,�,719828
201807,502,United States,540245,�,243777
201807,502,United States,540246,�,55723
201807,502,United States,540247,�,497984
201807,502,United States,540248,�,58162
201807,502,United States,540249,�,973314
201807,502,United States,540251,�,10608
201807,502,United States,540252,�,23395
201807,502,United States,540253,�,73491
201807,502,United States,540259,�,36278
201807,502,United States,540261,�,100550
201807,502,United States,540262,�,572902
201807,502,United States,540269,�,607506
201807,502,United States,540331,�,27951
201807,502,United States,540332,�,10257
201807,502,United States,540341,�,92697
201807,502,United States,540349,�,11564
201807,502,United States,540411,�,672491
201807,502,United States,540412,�,6810
201807,502,United States,540419,�,1390144
201807,502,United States,540490,�,340817
201807,502,United States,540500,�,23184
201807,502,United States,540600,�,2189971
201807,502,United States,540710,�,571767
201807,502,United States,540720,�,5522625
201807,502,United States,540730,�,9018
201807,502,United States,540741,�,424462
201807,502,United States,540742,�,393545
201807,502,United States,540743,�,208366
201807,502,United States,540744,�,11383
201807,502,United States,540751,�,391455
201807,502,United States,540752,�,9971395
201807,502,United States,540753,�,3501681
201807,502,United States,540754,�,3843524
201807,502,United States,540761,�,5182888
201807,502,United States,540769,�,2603807
201807,502,United States,540771,�,22008
201807,502,United States,540772,�,825795
201807,502,United States,540773,�,540676
201807,502,United States,540774,�,49004
201807,502,United States,540781,�,40310
201807,502,United States,540782,�,75464
201807,502,United States,540783,�,31293
201807,502,United States,540784,�,34436
201807,502,United States,540791,�,1556
201807,502,United States,540792,�,292562
201807,502,United States,540793,�,253647
201807,502,United States,540794,�,1611
201807,502,United States,540810,�,17737
201807,502,United States,540821,�,12325
201807,502,United States,540822,�,3483
201807,502,United States,540823,�,60
201807,502,United States,540824,�,276770
201807,502,United States,540831,�,132143
201807,502,United States,540832,�,10792
201807,502,United States,540833,�,31581
201807,502,United States,540834,�,8802
201807,502,United States,550110,�,9056
201807,502,United States,550120,�,160141
201807,502,United States,550190,�,70239
201807,502,United States,550311,�,1053793
201807,502,United States,550319,�,58512
201807,502,United States,550320,�,15361287
201807,502,United States,550340,�,581713
201807,502,United States,550390,�,925986
201807,502,United States,550410,�,9054685
201807,502,United States,550610,�,27
201807,502,United States,550620,�,26213
201807,502,United States,550630,�,23081
201807,502,United States,550810,�,1029292
201807,502,United States,550921,�,190617
201807,502,United States,550922,�,144877
201807,502,United States,550932,�,151496
201807,502,United States,550941,�,45915
201807,502,United States,550951,�,61779
201807,502,United States,550952,�,1777
201807,502,United States,550953,�,1997319
201807,502,United States,550961,�,186
201807,502,United States,550969,�,142500
201807,502,United States,550991,�,5508
201807,502,United States,550999,�,2057
201807,502,United States,551011,�,256461
201807,502,United States,551012,�,5717
201807,502,United States,551020,�,75
201807,502,United States,551030,�,109775
201807,502,United States,551090,�,631256
201807,502,United States,551110,�,623217
201807,502,United States,551120,�,226380
201807,502,United States,551211,�,879031
201807,502,United States,551219,�,3222358
201807,502,United States,551221,�,68192
201807,502,United States,551229,�,152418
201807,502,United States,551291,�,20016
201807,502,United States,551299,�,166217
201807,502,United States,551311,�,783968
201807,502,United States,551312,�,3170
201807,502,United States,551313,�,96096
201807,502,United States,551321,�,1026262
201807,502,United States,551323,�,250047
201807,502,United States,551329,�,49229
201807,502,United States,551331,�,234200
201807,502,United States,551339,�,2270
201807,502,United States,551341,�,40625
201807,502,United States,551412,�,7897
201807,502,United States,551419,�,101804
201807,502,United States,551421,�,30658
201807,502,United States,551422,�,347537
201807,502,United States,551423,�,629590
201807,502,United States,551429,�,7788
201807,502,United States,551430,�,183381
201807,502,United States,551511,�,500786
201807,502,United States,551512,�,159917
201807,502,United States,551513,�,186989
201807,502,United States,551519,�,192345
201807,502,United States,551521,�,211228
201807,502,United States,551591,�,107638
201807,502,United States,551599,�,13286
201807,502,United States,551611,�,37081
201807,502,United States,551612,�,1113859
201807,502,United States,551613,�,144665
201807,502,United States,551614,�,1619717
201807,502,United States,551621,�,16898
201807,502,United States,551622,�,257345
201807,502,United States,551623,�,225916
201807,502,United States,551624,�,120431
201807,502,United States,551632,�,51120
201807,502,United States,551633,�,17268
201807,502,United States,551641,�,889114
201807,502,United States,551642,�,572105
201807,502,United States,551643,�,2372997
201807,502,United States,551644,�,206878
201807,502,United States,551691,�,25795
201807,502,United States,551692,�,100481
201807,502,United States,551693,�,39715
201807,502,United States,551694,�,82120
201807,502,United States,560121,�,4604547
201807,502,United States,560122,�,3198114
201807,502,United States,560129,�,13567
201807,502,United States,560130,�,80750
201807,502,United States,560210,�,1991814
201807,502,United States,560221,�,77573
201807,502,United States,560229,�,484274
201807,502,United States,560290,�,794993
201807,502,United States,560311,�,2068028
201807,502,United States,560312,�,4258267
201807,502,United States,560313,�,2853205
201807,502,United States,560314,�,827445
201807,502,United States,560391,�,712463
201807,502,United States,560392,�,7457789
201807,502,United States,560393,�,3899962
201807,502,United States,560394,�,2827394
201807,502,United States,560410,�,2920929
201807,502,United States,560490,�,110398
201807,502,United States,560500,�,34275
201807,502,United States,560600,�,1695516
201807,502,United States,560721,�,8086
201807,502,United States,560729,�,327927
201807,502,United States,560741,�,690651
201807,502,United States,560749,�,3538510
201807,502,United States,560750,�,6625651
201807,502,United States,560790,�,1107351
201807,502,United States,560811,�,705507
201807,502,United States,560819,�,5262893
201807,502,United States,560890,�,592407
201807,502,United States,560900,�,8905235
201807,502,United States,570110,�,261190
201807,502,United States,570190,�,658540
201807,502,United States,570210,�,2355
201807,502,United States,570220,�,78875
201807,502,United States,570231,�,433867
201807,502,United States,570232,�,4104
201807,502,United States,570239,�,111
201807,502,United States,570241,�,3367480
201807,502,United States,570242,�,3368717
201807,502,United States,570249,�,189334
201807,502,United States,570250,�,16199
201807,502,United States,570291,�,7519
201807,502,United States,570292,�,438585
201807,502,United States,570299,�,932218
201807,502,United States,570310,�,1637880
201807,502,United States,570320,�,2715194
201807,502,United States,570330,�,28041875
201807,502,United States,570390,�,847472
201807,502,United States,570410,�,58343
201807,502,United States,570420,�,307041
201807,502,United States,570490,�,179487
201807,502,United States,570500,�,16533177
201807,502,United States,580110,�,105
201807,502,United States,580121,�,332238
201807,502,United States,580122,�,215449
201807,502,United States,580123,�,46508
201807,502,United States,580126,�,20620
201807,502,United States,580127,�,112400
201807,502,United States,580131,�,2428407
201807,502,United States,580132,�,164038
201807,502,United States,580133,�,1717333
201807,502,United States,580136,�,2832003
201807,502,United States,580137,�,998314
201807,502,United States,580190,�,173005
201807,502,United States,580211,�,21208
201807,502,United States,580219,�,112317
201807,502,United States,580220,�,112643
201807,502,United States,580230,�,86873
201807,502,United States,580300,�,107777
201807,502,United States,580410,�,1346122
201807,502,United States,580421,�,1454370
201807,502,United States,580429,�,259219
201807,502,United States,580430,�,4257
201807,502,United States,580500,�,5704
201807,502,United States,580610,�,1121751
201807,502,United States,580620,�,809075
201807,502,United States,580631,�,730107
201807,502,United States,580632,�,6561044
201807,502,United States,580639,�,908744
201807,502,United States,580640,�,46151
201807,502,United States,580710,�,2457316
201807,502,United States,580790,�,84707
201807,502,United States,580810,�,51651
201807,502,United States,580890,�,1187282
201807,502,United States,580900,�,33437
201807,502,United States,581010,�,203316
201807,502,United States,581091,�,382776
201807,502,United States,581092,�,5525983
201807,502,United States,581099,�,81597
201807,502,United States,581100,�,270526
201807,502,United States,590110,�,3363
201807,502,United States,590190,�,5662630
201807,502,United States,590210,�,2899880
201807,502,United States,590220,�,2525724
201807,502,United States,590310,�,18015704
201807,502,United States,590320,�,5937888
201807,502,United States,590390,�,7089158
201807,502,United States,590490,�,54837
201807,502,United States,590500,�,557802
201807,502,United States,590610,�,468052
201807,502,United States,590691,�,501517
201807,502,United States,590699,�,487968
201807,502,United States,590700,�,1653965
201807,502,United States,590800,�,30254
201807,502,United States,590900,�,1360628
201807,502,United States,591000,�,997915
201807,502,United States,591110,�,56876
201807,502,United States,591120,�,613688
201807,502,United States,591131,�,92276
201807,502,United States,591132,�,115643
201807,502,United States,591140,�,1466977
201807,502,United States,591190,�,3690143
201807,502,United States,600110,�,1357983
201807,502,United States,600121,�,1896
201807,502,United States,600122,�,2038480
201807,502,United States,600191,�,24546
201807,502,United States,600192,�,9212066
201807,502,United States,600240,�,69348
201807,502,United States,600290,�,275531
201807,502,United States,600320,�,6358
201807,502,United States,600330,�,48454
201807,502,United States,600340,�,817
201807,502,United States,600390,�,856
201807,502,United States,600410,�,9022169
201807,502,United States,600490,�,421543
201807,502,United States,600522,�,14726
201807,502,United States,600524,�,1000
